Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x2cacff6c
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16716 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.165005e+04, 3538 iterations, 0.17 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 140372 59543 14320.1022   56   44 14420.0000 14194.2225  1.57%  76.7 2260s
 140689 59691 14259.1615   55   64 14420.0000 14194.2969  1.57%  76.7 2265s
 140959 59802 14370.9108   59   32 14420.0000 14194.3990  1.56%  76.7 2270s
 141246 59900 14381.9037   50   69 14420.0000 14194.4906  1.56%  76.8 2275s
 141514 60009 14281.0759   50   57 14420.0000 14194.6464  1.56%  76.8 2280s
 141808 60109 14409.6141   55   49 14420.0000 14194.7441  1.56%  76.7 2285s
 142093 60207 14385.3241   62   46 14420.0000 14194.8290  1.56%  76.8 2290s
 142378 60316 14227.7161   49   74 14420.0000 14194.9435  1.56%  76.8 2295s
 142674 60451 14400.3735   50   64 14420.0000 14195.0749  1.56%  76.8 2300s
 142966 60577 14239.1832   52   65 14420.0000 14195.2124  1.56%  76.8 2305s
 143277 60678 14267.8224   50   74 14420.0000 14195.3415  1.56%  76.8 2310s
 143568 60803 14223.7970   45   76 14420.0000 14195.4135  1.56%  76.8 2315s
 143865 60913 14373.1922   53   49 14420.0000 14195.4817  1.56%  76.8 2320s
 144138 61019 14385.5085   57   40 14420.0000 14195.5227  1.56%  76.8 2325s
 144448 61105 14302.6341   56   59 14420.0000 14195.7112  1.56%  76.8 2330s
 144623 61173     cutoff   54      14420.0000 14195.7523  1.56%  76.8 2335s
 144934 61295 14244.6272   47   67 14420.0000 14195.9038  1.55%  76.8 2340s
 145215 61402 14247.7487   50   68 14420.0000 14195.9909  1.55%  76.8 2345s
 145491 61494 14349.6012   58   51 14420.0000 14196.0940  1.55%  76.9 2350s
 145754 61596 14370.8028   58   46 14420.0000 14196.2004  1.55%  76.9 2355s
 146037 61706 14410.7939   62   44 14420.0000 14196.2527  1.55%  76.9 2360s
 146332 61826 14388.9250   62   48 14420.0000 14196.3770  1.55%  76.9 2365s
 146635 61941 14331.7870   49   67 14420.0000 14196.4838  1.55%  77.0 2370s
 146944 62031 14352.7362   55   54 14420.0000 14196.5743  1.55%  77.0 2375s
 147244 62151     cutoff   59      14420.0000 14196.7273  1.55%  77.0 2380s
 147556 62262 14348.3894   54   52 14420.0000 14196.8328  1.55%  77.0 2385s
 147893 62396 14238.8065   50   61 14420.0000 14196.9194  1.55%  77.0 2390s
 148202 62522 14283.5197   59   54 14420.0000 14197.0148  1.55%  77.1 2395s
 148505 62636 14399.5708   55   59 14420.0000 14197.0883  1.55%  77.1 2400s
 148798 62740 14408.7221   56   60 14420.0000 14197.1662  1.55%  77.1 2405s
 149113 62871 14396.6418   59   40 14420.0000 14197.2461  1.54%  77.1 2410s
 149372 62940     cutoff   63      14420.0000 14197.3549  1.54%  77.1 2415s
 149660 63026 14356.3964   63   30 14420.0000 14197.4460  1.54%  77.1 2420s
 149962 63136 14215.2233   50   58 14420.0000 14197.5916  1.54%  77.1 2425s
 150284 63267 14218.4544   50   63 14420.0000 14197.7318  1.54%  77.1 2430s
 150519 63370 14363.4762   58   52 14420.0000 14197.7978  1.54%  77.2 2435s
 150751 63453 14256.0281   52   55 14420.0000 14197.8692  1.54%  77.2 2440s
 151089 63608     cutoff   55      14420.0000 14197.9258  1.54%  77.2 2445s
 151382 63698 14369.0231   60   50 14420.0000 14197.9874  1.54%  77.2 2450s
 151670 63818 14391.5687   52   55 14420.0000 14198.0941  1.54%  77.2 2455s
 151937 63932 14410.0265   56   56 14420.0000 14198.1726  1.54%  77.2 2460s
 152074 63995 14305.1760   61   43 14420.0000 14198.2059  1.54%  77.3 2469s
 152118 64011 14404.2701   67   26 14420.0000 14198.2062  1.54%  77.3 2470s
 152422 64135 14286.2175   65   29 14420.0000 14198.3192  1.54%  77.3 2475s
 152694 64242     cutoff   55      14420.0000 14198.3992  1.54%  77.3 2480s
 153031 64352 14347.9156   61   43 14420.0000 14198.5237  1.54%  77.3 2485s
 153306 64452 14310.0334   51   65 14420.0000 14198.6256  1.54%  77.3 2490s
 153593 64569 14329.5824   55   62 14420.0000 14198.6934  1.53%  77.3 2495s
 153836 64665 14303.0132   53   57 14420.0000 14198.7441  1.53%  77.3 2500s
 154122 64758     cutoff   50      14420.0000 14198.8501  1.53%  77.3 2505s
 154403 64883 14414.1005   62   44 14420.0000 14198.9572  1.53%  77.3 2510s
 154668 64985 14333.5138   55   59 14420.0000 14199.0543  1.53%  77.3 2515s
 154993 65095 14333.1659   52   57 14420.0000 14199.1538  1.53%  77.3 2520s
 155295 65179 14314.2156   54   61 14420.0000 14199.2713  1.53%  77.3 2525s
 155575 65315 14240.4329   51   67 14420.0000 14199.3530  1.53%  77.3 2530s
 155835 65406 14403.8362   48   63 14420.0000 14199.4508  1.53%  77.4 2535s
 156144 65548 14231.9884   52   66 14420.0000 14199.5571  1.53%  77.4 2540s
 156475 65660 14221.3830   52   54 14420.0000 14199.6544  1.53%  77.4 2545s
 156749 65763 14417.1686   61   36 14420.0000 14199.7211  1.53%  77.4 2550s
 157038 65883 14363.9109   61   40 14420.0000 14199.7899  1.53%  77.4 2555s
 157371 66000 14407.7827   64   35 14420.0000 14199.8607  1.53%  77.5 2560s
 157692 66112 14373.4579   68   31 14420.0000 14199.8967  1.53%  77.5 2565s
 157976 66221 14235.9079   53   60 14420.0000 14199.9762  1.53%  77.5 2570s
 158258 66340 14311.6197   48   73 14420.0000 14200.0464  1.53%  77.5 2575s
 158533 66461 14232.3829   50   68 14420.0000 14200.1174  1.52%  77.5 2580s
 158812 66579 14237.6688   52   54 14420.0000 14200.1703  1.52%  77.5 2585s
 159115 66701 14411.1973   54   49 14420.0000 14200.2558  1.52%  77.5 2590s
*159397 66011              76    14414.200000 14200.3421  1.48%  77.5 2594s
H159402 65607                    14411.600000 14200.3589  1.47%  77.5 2605s
 159557 65677 14272.3373   52   60 14411.6000 14200.3876  1.47%  77.5 2610s
 159833 65768     cutoff   57      14411.6000 14200.4459  1.47%  77.5 2615s
 160133 65876 14403.3531   63   41 14411.6000 14200.5177  1.46%  77.5 2620s
 160446 65981     cutoff   68      14411.6000 14200.5956  1.46%  77.5 2625s
 160719 66085 14362.0361   53   59 14411.6000 14200.6461  1.46%  77.5 2630s
 160982 66177 14350.9850   53   51 14411.6000 14200.7071  1.46%  77.5 2635s
 161275 66291 14409.6074   56   32 14411.6000 14200.7704  1.46%  77.5 2640s
 161609 66437 14241.6262   52   73 14411.6000 14200.8146  1.46%  77.5 2645s
 161895 66537 14217.5074   50   50 14411.6000 14200.9584  1.46%  77.6 2650s
 162157 66651 14279.6014   49   59 14411.6000 14201.0638  1.46%  77.6 2655s
 162346 66701 14338.3417   52   54 14411.6000 14201.1415  1.46%  77.6 2660s
 162624 66826 14298.0234   48   58 14411.6000 14201.2318  1.46%  77.6 2665s
 162918 66921 14346.1986   53   57 14411.6000 14201.3322  1.46%  77.6 2670s
 163207 67031 14344.2799   50   63 14411.6000 14201.4457  1.46%  77.7 2675s
 163511 67121 14348.8332   55   55 14411.6000 14201.5446  1.46%  77.7 2680s
 163798 67218 14407.1045   59   48 14411.6000 14201.6434  1.46%  77.7 2685s
 164102 67317     cutoff   61      14411.6000 14201.7575  1.46%  77.7 2690s
 164355 67405 14407.1052   62   41 14411.6000 14201.8175  1.46%  77.7 2695s
 164651 67529 14353.8366   60   40 14411.6000 14201.9243  1.45%  77.7 2700s
 164916 67630 14381.0233   60   53 14411.6000 14201.9795  1.45%  77.7 2705s
 165219 67733 14382.4289   64   36 14411.6000 14202.0761  1.45%  77.7 2710s
 165526 67844 14377.3870   64   21 14411.6000 14202.1683  1.45%  77.7 2715s
 165835 67966 14259.6723   53   71 14411.6000 14202.2465  1.45%  77.8 2720s
 166131 68091 14372.4882   58   45 14411.6000 14202.3473  1.45%  77.8 2725s
 166419 68200 14408.4699   52   59 14411.6000 14202.4370  1.45%  77.8 2730s
 166662 68287 14213.8293   51   62 14411.6000 14202.5261  1.45%  77.8 2735s
 166956 68375 14361.1877   62   40 14411.6000 14202.6346  1.45%  77.8 2740s
 167270 68496 14378.3481   60   33 14411.6000 14202.7220  1.45%  77.8 2745s
 167533 68606 14283.0560   53   56 14411.6000 14202.7977  1.45%  77.8 2750s
 167783 68703 14354.0837   53   62 14411.6000 14202.8604  1.45%  77.8 2755s
 168105 68816 14338.7339   53   56 14411.6000 14202.9412  1.45%  77.8 2760s
 168358 68909 14337.4037   53   60 14411.6000 14202.9950  1.45%  77.9 2765s
 168659 69004 14227.6691   44   76 14411.6000 14203.0757  1.45%  77.9 2770s
 168935 69108 14249.8465   48   80 14411.6000 14203.1425  1.45%  77.9 2775s
 169241 69220 14283.7261   53   41 14411.6000 14203.2154  1.45%  77.9 2780s
 169503 69293 14379.2101   60   45 14411.6000 14203.2627  1.45%  77.9 2785s
 169779 69373 14294.0010   49   68 14411.6000 14203.3485  1.45%  77.9 2790s
 170063 69497 14359.0778   56   56 14411.6000 14203.4112  1.44%  77.9 2795s
 170349 69600 14241.5307   55   54 14411.6000 14203.4558  1.44%  77.9 2800s
 170634 69703 14241.3756   47   68 14411.6000 14203.5739  1.44%  77.9 2805s
 170903 69792 14211.5779   53   60 14411.6000 14203.6674  1.44%  78.0 2810s
 171202 69911 14346.3812   59   37 14411.6000 14203.7957  1.44%  78.0 2815s
 171487 70031 14377.3489   63   39 14411.6000 14203.8540  1.44%  78.0 2820s
 171761 70140 14369.6562   55   61 14411.6000 14203.9314  1.44%  78.0 2825s
 171971 70222 14322.1314   48   72 14411.6000 14203.9828  1.44%  78.0 2830s
 172245 70324 14391.2029   67   34 14411.6000 14204.0568  1.44%  78.0 2835s
 172538 70400 14291.7836   54   57 14411.6000 14204.1615  1.44%  78.0 2840s
 172842 70526 14313.1415   52   55 14411.6000 14204.2703  1.44%  78.0 2845s
 173153 70653 14327.0902   58   37 14411.6000 14204.3353  1.44%  78.0 2850s
 173439 70738     cutoff   62      14411.6000 14204.4120  1.44%  78.0 2855s
 173690 70803 14249.4134   48   65 14411.6000 14204.4849  1.44%  78.0 2860s
 173977 70913 14404.9161   53   56 14411.6000 14204.5288  1.44%  78.0 2865s
 174281 71012 14278.2436   61   41 14411.6000 14204.6320  1.44%  78.0 2870s
 174588 71137 14383.2448   57   57 14411.6000 14204.6778  1.44%  78.0 2875s
 174893 71251 14343.8093   61   48 14411.6000 14204.7610  1.44%  78.0 2880s
 175182 71359 14362.6506   59   61 14411.6000 14204.8437  1.43%  78.0 2885s
 175494 71466 14407.9880   61   43 14411.6000 14204.9688  1.43%  78.0 2890s
 175784 71549 14235.4918   48   54 14411.6000 14205.0699  1.43%  78.1 2895s
 176093 71656     cutoff   56      14411.6000 14205.1499  1.43%  78.0 2900s
 176361 71748 14395.3815   54   57 14411.6000 14205.2079  1.43%  78.1 2905s
 176604 71828 14232.4057   53   64 14411.6000 14205.2930  1.43%  78.1 2910s
 176903 71931 14367.6623   49   75 14411.6000 14205.4076  1.43%  78.1 2915s
 177214 72053 14381.9831   47   49 14411.6000 14205.4624  1.43%  78.1 2920s
 177517 72191 14394.8968   62   44 14411.6000 14205.5220  1.43%  78.1 2925s
 177833 72282 14236.4466   50   66 14411.6000 14205.6400  1.43%  78.1 2930s
 178179 72424 14409.9729   64   41 14411.6000 14205.6944  1.43%  78.2 2935s
 178482 72564 14377.5214   50   53 14411.6000 14205.7536  1.43%  78.2 2941s
 178669 72634 14234.3725   49   70 14411.6000 14205.8280  1.43%  78.2 2945s
 178943 72747 14349.2325   49   53 14411.6000 14205.8981  1.43%  78.2 2950s
 179222 72845 14305.1880   54   62 14411.6000 14205.9460  1.43%  78.2 2955s
 179485 72929 14399.7771   63   51 14411.6000 14205.9977  1.43%  78.2 2960s
 179786 73063 14256.9467   52   51 14411.6000 14206.0718  1.43%  78.2 2965s
 180099 73171 14291.9546   54   61 14411.6000 14206.1438  1.43%  78.2 2970s
 180399 73281 14337.2131   63   39 14411.6000 14206.2030  1.43%  78.2 2975s
 180687 73401     cutoff   56      14411.6000 14206.3046  1.42%  78.2 2980s
 181029 73502 14393.0611   57   46 14411.6000 14206.4048  1.42%  78.2 2985s
 181362 73590 14293.1187   52   68 14411.6000 14206.5038  1.42%  78.2 2990s
 181693 73715 14342.5722   58   49 14411.6000 14206.5994  1.42%  78.2 2995s
 181996 73812 14277.9936   54   57 14411.6000 14206.7264  1.42%  78.3 3000s
 182323 73931 14404.3464   55   41 14411.6000 14206.8313  1.42%  78.3 3005s
 182673 74052 14245.4784   50   68 14411.6000 14206.9477  1.42%  78.3 3010s
 182987 74156 14374.5074   62   32 14411.6000 14207.0357  1.42%  78.3 3015s
 183286 74245 14387.3643   57   40 14411.6000 14207.2296  1.42%  78.4 3020s
 183536 74327 14408.8814   58   47 14411.6000 14207.2994  1.42%  78.4 3025s
 183847 74457 14386.6903   62   44 14411.6000 14207.3624  1.42%  78.4 3030s
 184149 74551 14268.1336   53   69 14411.6000 14207.4289  1.42%  78.4 3035s
 184425 74673 14252.6558   52   54 14411.6000 14207.4929  1.42%  78.4 3040s
 184708 74784 14408.5858   57   51 14411.6000 14207.5422  1.42%  78.4 3045s
 184988 74883 14400.5586   68   32 14411.6000 14207.6610  1.42%  78.4 3050s
 185310 74997 14410.4499   54   57 14411.6000 14207.7048  1.41%  78.4 3055s
 185589 75100 14265.2243   55   50 14411.6000 14207.7804  1.41%  78.3 3060s
 185912 75207 14319.4645   55   67 14411.6000 14207.8465  1.41%  78.3 3065s
 186218 75320 14319.6929   65   28 14411.6000 14207.9061  1.41%  78.3 3070s
 186493 75399 14353.3687   56   50 14411.6000 14208.0281  1.41%  78.4 3075s
 186818 75493 14396.9428   63   48 14411.6000 14208.0945  1.41%  78.4 3080s
 187094 75592 14377.1855   61   48 14411.6000 14208.1691  1.41%  78.4 3085s
 187405 75694 14283.7038   57   52 14411.6000 14208.2726  1.41%  78.4 3090s
 187685 75797 14299.7634   61   34 14411.6000 14208.3469  1.41%  78.4 3095s
 187987 75917 14278.5563   50   65 14411.6000 14208.4319  1.41%  78.4 3100s
 188294 76020 14251.0675   58   48 14411.6000 14208.5149  1.41%  78.4 3105s
 188621 76154 14385.1628   61   40 14411.6000 14208.5931  1.41%  78.4 3110s
 188922 76270 14308.8392   57   44 14411.6000 14208.6906  1.41%  78.4 3115s
 189223 76412 14403.3901   63   40 14411.6000 14208.7628  1.41%  78.4 3120s
 189501 76501 14315.3681   54   62 14411.6000 14208.8499  1.41%  78.4 3125s
 189757 76603 14288.7828   51   62 14411.6000 14208.9114  1.41%  78.4 3130s
 190025 76701 14294.4279   55   58 14411.6000 14208.9639  1.41%  78.4 3135s
 190322 76817 14323.4220   59   51 14411.6000 14209.0253  1.41%  78.4 3140s
 190626 76912 14238.1621   51   62 14411.6000 14209.1353  1.40%  78.4 3145s
 190883 77018 14372.6748   53   46 14411.6000 14209.1946  1.40%  78.5 3150s
 191145 77103 14361.3678   59   38 14411.6000 14209.2650  1.40%  78.5 3155s
 191468 77219 14384.7688   67   27 14411.6000 14209.3357  1.40%  78.5 3160s
 191785 77325 14341.9979   56   58 14411.6000 14209.3876  1.40%  78.5 3165s
 192053 77403 14330.0662   56   45 14411.6000 14209.4494  1.40%  78.5 3170s
 192340 77506 14333.4256   47   71 14411.6000 14209.5371  1.40%  78.5 3175s
 192670 77620 14251.9170   46   71 14411.6000 14209.6186  1.40%  78.5 3180s
 192992 77728 14266.5740   49   73 14411.6000 14209.6862  1.40%  78.5 3185s
 193270 77797 14241.6181   55   58 14411.6000 14209.7725  1.40%  78.6 3190s
 193602 77923 14389.6864   64   49 14411.6000 14209.8370  1.40%  78.6 3195s
 193935 78031 14363.5006   52   48 14411.6000 14209.9332  1.40%  78.6 3200s
 194263 78153 14309.7346   62   49 14411.6000 14210.0023  1.40%  78.6 3205s
 194592 78275 14265.6633   47   64 14411.6000 14210.0681  1.40%  78.6 3210s
 194838 78362 14359.8734   58   37 14411.6000 14210.1694  1.40%  78.7 3215s
 195158 78477 14407.5148   55   46 14411.6000 14210.2543  1.40%  78.7 3220s
 195457 78554     cutoff   60      14411.6000 14210.3346  1.40%  78.7 3225s
 195806 78670 14292.1460   59   53 14411.6000 14210.4475  1.40%  78.7 3230s
 196125 78791 14271.1424   54   61 14411.6000 14210.5188  1.40%  78.7 3235s
 196429 78916 14388.9747   62   36 14411.6000 14210.5937  1.39%  78.8 3240s
 196774 79041 14340.5881   66   34 14411.6000 14210.6900  1.39%  78.8 3245s
 197092 79150 14408.5529   53   58 14411.6000 14210.7756  1.39%  78.8 3250s
 197344 79260 14411.1421   55   51 14411.6000 14210.8519  1.39%  78.8 3255s
 197642 79327 14254.4658   45   70 14411.6000 14210.9450  1.39%  78.9 3260s
*197750 75684              77    14394.600000 14210.9623  1.28%  78.9 3261s
 197754 75682 14235.3096   60   41 14394.6000 14210.9660  1.28%  78.8 3268s
 197801 75695 14279.4445   56   48 14394.6000 14210.9692  1.28%  78.9 3270s
 197999 75767 14290.8592   51   63 14394.6000 14211.0350  1.28%  78.9 3275s
 198300 75855 14362.9653   49   60 14394.6000 14211.1337  1.27%  78.9 3280s
 198596 75950 14389.3975   63   33 14394.6000 14211.1993  1.27%  78.9 3285s
 198866 76041 14384.6383   61   48 14394.6000 14211.2757  1.27%  78.9 3290s
 199073 76090 14361.7654   56   51 14394.6000 14211.3110  1.27%  78.9 3295s
 199396 76176 14255.9265   55   42 14394.6000 14211.3977  1.27%  78.9 3300s
 199675 76261 14262.6626   49   59 14394.6000 14211.4596  1.27%  78.9 3305s
 200008 76363 14229.4383   53   59 14394.6000 14211.5773  1.27%  78.9 3310s
 200285 76431 14236.4792   51   56 14394.6000 14211.6284  1.27%  78.9 3315s
 200578 76510 14296.1481   55   55 14394.6000 14211.6991  1.27%  78.9 3320s
 200862 76605 14387.6027   48   70 14394.6000 14211.7677  1.27%  78.9 3325s
 201168 76668 14236.2431   53   61 14394.6000 14211.8680  1.27%  78.9 3330s
 201434 76749 14251.5869   51   52 14394.6000 14211.9328  1.27%  78.9 3335s
 201730 76862 14380.2500   58   34 14394.6000 14212.0391  1.27%  78.9 3340s
 202051 76953 14373.7068   61   41 14394.6000 14212.1079  1.27%  78.9 3345s
 202366 77063     cutoff   55      14394.6000 14212.2452  1.27%  78.9 3350s
 202658 77170 14336.3135   56   40 14394.6000 14212.3351  1.27%  78.9 3355s
 202825 77220 14385.9663   55   52 14394.6000 14212.4237  1.27%  78.9 3363s
 202883 77237 14324.5641   51   61 14394.6000 14212.4421  1.27%  78.9 3365s
 203201 77335 14384.4043   53   51 14394.6000 14212.5099  1.26%  78.9 3370s
 203450 77393 14314.8965   57   50 14394.6000 14212.6024  1.26%  78.9 3375s
 203745 77502 14332.5961   58   41 14394.6000 14212.6992  1.26%  78.9 3380s
 204067 77590 14238.9504   55   48 14394.6000 14212.8217  1.26%  78.9 3385s
 204347 77670 14283.4809   49   66 14394.6000 14212.9014  1.26%  78.9 3390s
 204636 77745 14320.6648   56   58 14394.6000 14212.9897  1.26%  78.9 3395s
 204965 77856 14298.4625   52   52 14394.6000 14213.0827  1.26%  78.9 3400s
 205308 77955 14387.6516   55   45 14394.6000 14213.1670  1.26%  78.9 3405s
 205615 78055 14365.6205   54   44 14394.6000 14213.2560  1.26%  78.9 3410s
 205913 78122 14375.8358   52   68 14394.6000 14213.2979  1.26%  79.0 3415s
 206239 78239 14270.0352   55   65 14394.6000 14213.3934  1.26%  79.0 3420s
 206499 78325 14257.8333   43   79 14394.6000 14213.4610  1.26%  79.0 3425s
 206780 78396 14289.4886   50   74 14394.6000 14213.5517  1.26%  79.0 3430s
 207114 78491 14244.3290   49   52 14394.6000 14213.6095  1.26%  79.0 3435s
 207387 78578 14353.4056   58   45 14394.6000 14213.6638  1.26%  79.0 3440s
 207669 78666 14393.8882   57   54 14394.6000 14213.7525  1.26%  79.0 3445s
 207952 78748 14281.5443   54   64 14394.6000 14213.8193  1.26%  79.0 3450s
 208270 78835 14279.2686   51   63 14394.6000 14213.9214  1.26%  79.0 3455s
 208579 78917 14248.0857   49   67 14394.6000 14214.0007  1.25%  79.0 3460s
 208870 79031 14352.6583   61   35 14394.6000 14214.0568  1.25%  79.0 3465s
 209225 79153 14307.7322   49   70 14394.6000 14214.1779  1.25%  79.1 3470s
 209549 79263 14283.4936   56   49 14394.6000 14214.2829  1.25%  79.1 3475s
 209884 79357 14310.9250   54   62 14394.6000 14214.3611  1.25%  79.1 3480s
 210167 79435 14389.5446   58   41 14394.6000 14214.4143  1.25%  79.1 3485s
 210475 79532 14256.3906   50   56 14394.6000 14214.5181  1.25%  79.1 3490s
 210813 79643 14319.5332   54   61 14394.6000 14214.5879  1.25%  79.1 3495s
 211206 79745 14368.6486   51   72 14394.6000 14214.7105  1.25%  79.1 3500s
 211518 79836 14272.9566   47   66 14394.6000 14214.7794  1.25%  79.1 3505s
 211823 79909 14237.6036   48   68 14394.6000 14214.8371  1.25%  79.2 3510s
H211966 78539                    14390.200000 14214.8701  1.22%  79.2 3513s
 211971 78538 14388.8365   49   61 14390.2000 14214.8701  1.22%  79.2 3523s
 212086 78567 14379.0984   51   62 14390.2000 14214.9204  1.22%  79.2 3525s
 212398 78654 14364.5343   62   43 14390.2000 14215.0134  1.22%  79.2 3530s
 212711 78746 14380.9800   58   52 14390.2000 14215.0843  1.22%  79.2 3535s
 213019 78821 14324.7366   57   46 14390.2000 14215.1810  1.22%  79.2 3540s
 213344 78919 14295.2381   54   66 14390.2000 14215.2703  1.22%  79.2 3545s
 213602 78991 14312.8241   52   67 14390.2000 14215.3433  1.22%  79.3 3550s
 213912 79094 14273.0538   45   71 14390.2000 14215.3923  1.21%  79.3 3555s
 214219 79173 14296.4557   57   51 14390.2000 14215.5021  1.21%  79.2 3560s
 214518 79231 14295.8766   53   63 14390.2000 14215.5891  1.21%  79.3 3565s
 214825 79330 14381.2108   56   41 14390.2000 14215.6703  1.21%  79.3 3570s
 215121 79421 14324.2333   50   62 14390.2000 14215.7668  1.21%  79.3 3575s
 215431 79533 14374.0625   61   33 14390.2000 14215.8618  1.21%  79.3 3580s
 215709 79606 14339.9712   55   43 14390.2000 14215.8995  1.21%  79.3 3585s
 215994 79672 14349.0569   55   48 14390.2000 14215.9715  1.21%  79.3 3590s
 216194 79731 14342.7477   54   47 14390.2000 14216.0069  1.21%  79.3 3595s

Cutting planes:
  Lift-and-project: 249
  Cover: 129
  Implied bound: 10
  Projected implied bound: 72
  MIR: 1272
  Flow cover: 298
  Inf proof: 9
  Zero half: 1
  Relax-and-lift: 3

Explored 216501 nodes (17177030 simplex iterations) in 3600.00 seconds (4538.36 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 14390.2 14394.6 14411.6 ... 14632.4

Time limit reached
Best objective 1.439020000000e+04, best bound 1.421607390437e+04, gap 1.2100%
Obj: 14390.2
