Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe846ab39
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 117044.60000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.160029e+04, 1709 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 30975.5078    0   24 43970.7558 30975.5078  29.6%     -    0s
     0     0 30978.1024    0   24 43970.7558 30978.1024  29.5%     -    0s
     0     0 30978.4112    0   23 43970.7558 30978.4112  29.5%     -    0s
     0     0 30978.4275    0   23 43970.7558 30978.4275  29.5%     -    0s
     0     0 30990.1927    0   24 43970.7558 30990.1927  29.5%     -    0s
H    0     0                    43757.431510 30990.1927  29.2%     -    0s
     0     0 30993.0373    0   24 43757.4315 30993.0373  29.2%     -    0s
     0     0 30993.3589    0   24 43757.4315 30993.3589  29.2%     -    0s
     0     0 31006.6887    0   25 43757.4315 31006.6887  29.1%     -    0s
     0     0 31017.2787    0   25 43757.4315 31017.2787  29.1%     -    0s
     0     0 31017.4901    0   25 43757.4315 31017.4901  29.1%     -    0s
     0     0 31027.8495    0   24 43757.4315 31027.8495  29.1%     -    0s
     0     0 31031.6663    0   24 43757.4315 31031.6663  29.1%     -    0s
     0     0 31031.9176    0   24 43757.4315 31031.9176  29.1%     -    0s
     0     0 31034.6991    0   25 43757.4315 31034.6991  29.1%     -    0s
H    0     0                    40617.880650 31034.6991  23.6%     -    0s
     0     0 31036.0707    0   25 40617.8806 31036.0707  23.6%     -    0s
     0     0 31036.5600    0   25 40617.8806 31036.5600  23.6%     -    0s
     0     0 31037.5499    0   25 40617.8806 31037.5499  23.6%     -    0s
     0     0 31037.8192    0   25 40617.8806 31037.8192  23.6%     -    0s
     0     0 31045.8255    0   23 40617.8806 31045.8255  23.6%     -    0s
     0     0 31047.0892    0   23 40617.8806 31047.0892  23.6%     -    0s
     0     0 31047.1806    0   23 40617.8806 31047.1806  23.6%     -    0s
     0     0 31058.8557    0   23 40617.8806 31058.8557  23.5%     -    0s
     0     0 31060.2018    0   23 40617.8806 31060.2018  23.5%     -    0s
     0     0 31060.9450    0   22 40617.8806 31060.9450  23.5%     -    0s
     0     0 31061.2184    0   22 40617.8806 31061.2184  23.5%     -    0s
     0     0 31069.1674    0   24 40617.8806 31069.1674  23.5%     -    0s
     0     0 31070.3882    0   24 40617.8806 31070.3882  23.5%     -    0s
     0     0 31070.6334    0   23 40617.8806 31070.6334  23.5%     -    0s
     0     0 31079.0990    0   23 40617.8806 31079.0990  23.5%     -    0s
     0     0 31080.5557    0   24 40617.8806 31080.5557  23.5%     -    0s
     0     0 31080.7957    0   24 40617.8806 31080.7957  23.5%     -    0s
     0     0 31082.1133    0   25 40617.8806 31082.1133  23.5%     -    0s
     0     0 31082.1133    0   25 40617.8806 31082.1133  23.5%     -    0s
     0     2 31082.4415    0   25 40617.8806 31082.4415  23.5%     -    0s
H   12     8                    38769.300898 31569.6612  18.6%  43.6    0s
H   15     9                    38348.344387 31569.6612  17.7%  52.0    0s
H   16    10                    38158.645579 31569.6612  17.3%  53.8    0s
H   22    14                    37989.575226 31569.6612  16.9%  44.8    0s
H   24    16                    37763.793947 31569.6612  16.4%  45.1    0s
H   26    18                    35736.194091 31569.6612  11.7%  42.6    0s
H   55    28                    35444.009021 31844.5730  10.2%  41.2    1s
*   56    28              18    35443.686755 31844.5730  10.2%  43.6    1s
  1205   214 35330.9244   10    9 35443.6868 34292.7518  3.25%  64.9    5s

Cutting planes:
  Gomory: 3
  Cover: 5
  Implied bound: 66
  MIR: 157
  Flow cover: 45
  Inf proof: 4

Explored 2022 nodes (120421 simplex iterations) in 7.59 seconds (9.71 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 35443.7 35736.2 37763.8 ... 43970.8

Optimal solution found (tolerance 1.00e-06)
Best objective 3.544368675460e+04, best bound 3.544368675460e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x406b796c
Variable types: 4210 continuous, 80 integer (80 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 110 rows and 2178 columns
Presolve time: 0.01s
Presolved: 254 rows, 2112 columns, 8363 nonzeros
Variable types: 2086 continuous, 26 integer (26 binary)
Found heuristic solution: objective 51136.734200

Root relaxation: objective 3.419069e+04, 794 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34190.6910    0   21 51136.7342 34190.6910  33.1%     -    0s
H    0     0                    49831.941258 34190.6910  31.4%     -    0s
     0     0 34223.2052    0   22 49831.9413 34223.2052  31.3%     -    0s
     0     0 34228.5257    0   21 49831.9413 34228.5257  31.3%     -    0s
     0     0 34229.1937    0   21 49831.9413 34229.1937  31.3%     -    0s
     0     0 34269.4359    0   22 49831.9413 34269.4359  31.2%     -    0s
     0     0 34273.6663    0   23 49831.9413 34273.6663  31.2%     -    0s
     0     0 34273.7267    0   23 49831.9413 34273.7267  31.2%     -    0s
     0     0 34273.8926    0   23 49831.9413 34273.8926  31.2%     -    0s
     0     0 34290.1279    0   24 49831.9413 34290.1279  31.2%     -    0s
     0     0 34291.1811    0   23 49831.9413 34291.1811  31.2%     -    0s
     0     0 34291.6151    0   23 49831.9413 34291.6151  31.2%     -    0s
     0     0 34291.7568    0   24 49831.9413 34291.7568  31.2%     -    0s
     0     0 34291.7667    0   24 49831.9413 34291.7667  31.2%     -    0s
     0     0 34329.7893    0   21 49831.9413 34329.7893  31.1%     -    0s
H    0     0                    49778.994438 34329.7893  31.0%     -    0s
     0     0 34341.5665    0   23 49778.9944 34341.5665  31.0%     -    0s
     0     0 34342.0310    0   22 49778.9944 34342.0310  31.0%     -    0s
     0     0 34342.4330    0   22 49778.9944 34342.4330  31.0%     -    0s
     0     0 34368.6580    0   24 49778.9944 34368.6580  31.0%     -    0s
     0     0 34371.6514    0   24 49778.9944 34371.6514  31.0%     -    0s
     0     0 34372.5711    0   23 49778.9944 34372.5711  30.9%     -    0s
     0     0 34372.6224    0   23 49778.9944 34372.6224  30.9%     -    0s
     0     0 34397.6556    0   24 49778.9944 34397.6556  30.9%     -    0s
H    0     0                    49683.567492 34397.6556  30.8%     -    0s
     0     0 34405.7726    0   23 49683.5675 34405.7726  30.8%     -    0s
     0     0 34408.8193    0   23 49683.5675 34408.8193  30.7%     -    0s
     0     0 34409.5702    0   23 49683.5675 34409.5702  30.7%     -    0s
     0     0 34409.5711    0   23 49683.5675 34409.5711  30.7%     -    0s
     0     0 34437.7110    0   24 49683.5675 34437.7110  30.7%     -    0s
     0     0 34439.4921    0   23 49683.5675 34439.4921  30.7%     -    0s
     0     0 34439.7869    0   23 49683.5675 34439.7869  30.7%     -    0s
     0     0 34439.8049    0   23 49683.5675 34439.8049  30.7%     -    0s
     0     0 34453.9140    0   23 49683.5675 34453.9140  30.7%     -    0s
H    0     0                    49621.262143 34453.9140  30.6%     -    0s
     0     0 34459.4612    0   23 49621.2621 34459.4612  30.6%     -    0s
     0     0 34459.7995    0   23 49621.2621 34459.7995  30.6%     -    0s
     0     0 34459.8688    0   23 49621.2621 34459.8688  30.6%     -    0s
     0     0 34480.1639    0   24 49621.2621 34480.1639  30.5%     -    0s
     0     0 34483.6891    0   24 49621.2621 34483.6891  30.5%     -    0s
     0     0 34490.1650    0   23 49621.2621 34490.1650  30.5%     -    0s
     0     0 34490.2140    0   23 49621.2621 34490.2140  30.5%     -    0s
     0     0 34502.4178    0   23 49621.2621 34502.4178  30.5%     -    0s
     0     0 34505.9616    0   24 49621.2621 34505.9616  30.5%     -    0s
     0     0 34507.6679    0   24 49621.2621 34507.6679  30.5%     -    0s
     0     0 34507.6884    0   24 49621.2621 34507.6884  30.5%     -    0s
     0     0 34522.5804    0   24 49621.2621 34522.5804  30.4%     -    0s
     0     0 34524.5568    0   24 49621.2621 34524.5568  30.4%     -    0s
     0     0 34525.2439    0   24 49621.2621 34525.2439  30.4%     -    0s
     0     0 34525.8029    0   24 49621.2621 34525.8029  30.4%     -    0s
     0     0 34526.4294    0   24 49621.2621 34526.4294  30.4%     -    0s
     0     0 34526.4862    0   24 49621.2621 34526.4862  30.4%     -    0s
     0     0 34548.8697    0   24 49621.2621 34548.8697  30.4%     -    0s
     0     0 34551.9433    0   24 49621.2621 34551.9433  30.4%     -    0s
     0     0 34552.4655    0   24 49621.2621 34552.4655  30.4%     -    0s
     0     0 34552.4655    0   24 49621.2621 34552.4655  30.4%     -    0s
     0     0 34570.5724    0   22 49621.2621 34570.5724  30.3%     -    0s
     0     0 34580.5171    0   23 49621.2621 34580.5171  30.3%     -    0s
     0     0 34580.7508    0   23 49621.2621 34580.7508  30.3%     -    0s
     0     0 34580.7582    0   23 49621.2621 34580.7582  30.3%     -    0s
     0     0 34590.8242    0   23 49621.2621 34590.8242  30.3%     -    0s
H    0     0                    49566.877395 34590.8242  30.2%     -    0s
     0     0 34594.3879    0   24 49566.8774 34594.3879  30.2%     -    0s
     0     0 34594.7151    0   24 49566.8774 34594.7151  30.2%     -    0s
     0     0 34594.8589    0   24 49566.8774 34594.8589  30.2%     -    0s
     0     0 34603.6431    0   24 49566.8774 34603.6431  30.2%     -    0s
     0     0 34607.5153    0   24 49566.8774 34607.5153  30.2%     -    0s
     0     0 34610.1994    0   24 49566.8774 34610.1994  30.2%     -    0s
     0     0 34610.8954    0   24 49566.8774 34610.8954  30.2%     -    0s
     0     0 34611.0406    0   25 49566.8774 34611.0406  30.2%     -    0s
     0     0 34623.7502    0   24 49566.8774 34623.7502  30.1%     -    0s
     0     0 34626.3070    0   23 49566.8774 34626.3070  30.1%     -    0s
     0     0 34626.6988    0   24 49566.8774 34626.6988  30.1%     -    0s
     0     0 34626.7578    0   23 49566.8774 34626.7578  30.1%     -    0s
     0     0 34640.1474    0   24 49566.8774 34640.1474  30.1%     -    0s
     0     0 34642.0067    0   24 49566.8774 34642.0067  30.1%     -    0s
     0     0 34642.7280    0   24 49566.8774 34642.7280  30.1%     -    0s
     0     0 34643.0231    0   24 49566.8774 34643.0231  30.1%     -    0s
     0     0 34643.0415    0   24 49566.8774 34643.0415  30.1%     -    0s
     0     0 34654.5549    0   24 49566.8774 34654.5549  30.1%     -    0s
     0     0 34656.1366    0   24 49566.8774 34656.1366  30.1%     -    0s
     0     0 34656.7882    0   24 49566.8774 34656.7882  30.1%     -    0s
     0     0 34656.7978    0   24 49566.8774 34656.7978  30.1%     -    0s
     0     0 34668.3957    0   22 49566.8774 34668.3957  30.1%     -    0s
     0     0 34672.8042    0   24 49566.8774 34672.8042  30.0%     -    0s
     0     0 34673.1377    0   24 49566.8774 34673.1377  30.0%     -    0s
     0     0 34673.2627    0   24 49566.8774 34673.2627  30.0%     -    0s
     0     0 34682.3743    0   24 49566.8774 34682.3743  30.0%     -    0s
     0     0 34685.7686    0   24 49566.8774 34685.7686  30.0%     -    0s
     0     0 34686.7343    0   24 49566.8774 34686.7343  30.0%     -    0s
     0     0 34686.8774    0   24 49566.8774 34686.8774  30.0%     -    0s
     0     0 34691.5371    0   23 49566.8774 34691.5371  30.0%     -    0s
     0     0 34693.9173    0   24 49566.8774 34693.9173  30.0%     -    0s
     0     0 34694.0333    0   23 49566.8774 34694.0333  30.0%     -    0s
     0     0 34709.9846    0   25 49566.8774 34709.9846  30.0%     -    0s
     0     0 34710.9073    0   23 49566.8774 34710.9073  30.0%     -    0s
     0     0 34711.1304    0   23 49566.8774 34711.1304  30.0%     -    0s
     0     0 34713.9321    0   25 49566.8774 34713.9321  30.0%     -    0s
     0     0 34714.6773    0   25 49566.8774 34714.6773  30.0%     -    0s
     0     0 34714.9088    0   25 49566.8774 34714.9088  30.0%     -    0s
     0     0 34727.2071    0   24 49566.8774 34727.2071  29.9%     -    0s
     0     0 34729.0462    0   24 49566.8774 34729.0462  29.9%     -    0s
     0     0 34729.9693    0   23 49566.8774 34729.9693  29.9%     -    0s
     0     0 34730.1575    0   23 49566.8774 34730.1575  29.9%     -    0s
     0     0 34739.6061    0   22 49566.8774 34739.6061  29.9%     -    0s
     0     0 34743.0151    0   23 49566.8774 34743.0151  29.9%     -    0s
     0     0 34746.4875    0   23 49566.8774 34746.4875  29.9%     -    0s
     0     0 34747.0474    0   22 49566.8774 34747.0474  29.9%     -    0s
     0     0 34747.1272    0   23 49566.8774 34747.1272  29.9%     -    0s
     0     0 34754.1407    0   23 49566.8774 34754.1407  29.9%     -    0s
     0     0 34755.3011    0   22 49566.8774 34755.3011  29.9%     -    0s
     0     0 34756.2249    0   23 49566.8774 34756.2249  29.9%     -    0s
     0     0 34756.4210    0   24 49566.8774 34756.4210  29.9%     -    0s
     0     0 34763.3896    0   23 49566.8774 34763.3896  29.9%     -    0s
     0     0 34765.5055    0   23 49566.8774 34765.5055  29.9%     -    0s
     0     0 34765.5292    0   23 49566.8774 34765.5292  29.9%     -    0s
     0     0 34770.5207    0   22 49566.8774 34770.5207  29.9%     -    0s
     0     0 34771.1245    0   22 49566.8774 34771.1245  29.9%     -    0s
     0     0 34772.1500    0   23 49566.8774 34772.1500  29.8%     -    0s
     0     0 34772.6298    0   23 49566.8774 34772.6298  29.8%     -    0s
     0     0 34772.6976    0   23 49566.8774 34772.6976  29.8%     -    0s
     0     0 34775.3645    0   23 49566.8774 34775.3645  29.8%     -    0s
     0     0 34775.8748    0   23 49566.8774 34775.8748  29.8%     -    0s
     0     0 34776.2227    0   22 49566.8774 34776.2227  29.8%     -    0s
     0     0 34776.4786    0   22 49566.8774 34776.4786  29.8%     -    0s
     0     0 34778.1200    0   23 49566.8774 34778.1200  29.8%     -    0s
     0     0 34778.1200    0   23 49566.8774 34778.1200  29.8%     -    0s
     0     2 34785.3114    0   23 49566.8774 34785.3114  29.8%     -    0s
H    3     3                    48389.772671 34858.1643  28.0%  41.0    0s
H    7     5                    47315.432722 34887.2063  26.3%  58.9    0s
H    8     6                    45043.187894 34887.2063  22.5%  56.1    0s
H    9     7                    44921.537707 34887.2063  22.3%  55.6    0s
H    9     7                    43012.111055 34887.2063  18.9%  55.6    0s
H    9     7                    41222.867356 34887.2063  15.4%  55.6    0s
H    9     7                    40974.750736 34887.2063  14.9%  55.6    0s
H    9     7                    40725.133646 34887.2063  14.3%  55.6    0s
H    9     7                    40580.337652 34887.2063  14.0%  55.6    0s
H    9     7                    40370.750786 34887.2063  13.6%  55.6    0s
H   22    14                    40341.006379 34887.2063  13.5%  57.7    0s
H   23    15                    40018.578608 34887.2063  12.8%  55.6    0s
H   26    16                    39714.459884 34887.2063  12.2%  56.3    0s
H   27    17                    39577.500904 34887.2063  11.9%  57.3    0s
H   27    17                    39337.158760 34887.2063  11.3%  57.3    0s
H  367   134                    39335.836752 35958.2077  8.59%  55.0    1s
*  372   132              13    39332.605069 35958.2077  8.58%  54.4    1s
H  373   129                    39310.236752 35958.2077  8.53%  54.3    1s
*  376   128              13    39307.005069 35958.2077  8.52%  53.9    1s
*  409   132              17    39267.133029 36001.3525  8.32%  52.9    1s
* 1310   264              19    39218.724280 37929.0710  3.29%  53.3    3s
* 1591   212              18    39162.826566 38010.2958  2.94%  51.0    4s
  1734   192 39104.0233   10    6 39162.8266 38055.9013  2.83%  50.8    5s
* 2069    13              14    39131.324280 39078.2609  0.14%  52.3    5s

Cutting planes:
  Cover: 8
  Implied bound: 75
  MIR: 165
  Flow cover: 47
  Inf proof: 7
  Relax-and-lift: 1

Explored 2085 nodes (112134 simplex iterations) in 5.84 seconds (7.22 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 39131.3 39162.8 39218.7 ... 40018.6

Optimal solution found (tolerance 1.00e-06)
Best objective 3.913132427959e+04, best bound 3.913132427959e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5a7553af
Variable types: 4192 continuous, 98 integer (98 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 150 rows and 2715 columns
Presolve time: 0.01s
Presolved: 214 rows, 1575 columns, 6076 nonzeros
Variable types: 1549 continuous, 26 integer (26 binary)
Found heuristic solution: objective 59232.665455

Root relaxation: objective 3.785924e+04, 600 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37859.2434    0   21 59232.6655 37859.2434  36.1%     -    0s
H    0     0                    53713.294137 37859.2434  29.5%     -    0s
     0     0 37919.6716    0   20 53713.2941 37919.6716  29.4%     -    0s
H    0     0                    51836.291640 37919.6716  26.8%     -    0s
     0     0 37956.7397    0   23 51836.2916 37956.7397  26.8%     -    0s
