Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x91344dff
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 157192.00000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.743534e+04, 1245 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 35579.4117    0   25 54818.7057 35579.4117  35.1%     -    0s
     0     0 35580.3495    0   25 54818.7057 35580.3495  35.1%     -    0s
     0     0 35580.3593    0   25 54818.7057 35580.3593  35.1%     -    0s
     0     0 35592.5227    0   22 54818.7057 35592.5227  35.1%     -    0s
     0     0 35594.9801    0   25 54818.7057 35594.9801  35.1%     -    0s
     0     0 35598.0809    0   24 54818.7057 35598.0809  35.1%     -    0s
     0     0 35599.4248    0   25 54818.7057 35599.4248  35.1%     -    0s
     0     0 35599.6102    0   24 54818.7057 35599.6102  35.1%     -    0s
     0     0 35599.6444    0   24 54818.7057 35599.6444  35.1%     -    0s
     0     0 35624.0233    0   23 54818.7057 35624.0233  35.0%     -    0s
     0     0 35627.5014    0   26 54818.7057 35627.5014  35.0%     -    0s
     0     0 35630.1375    0   25 54818.7057 35630.1375  35.0%     -    0s
     0     0 35630.1855    0   25 54818.7057 35630.1855  35.0%     -    0s
     0     0 35648.4584    0   26 54818.7057 35648.4584  35.0%     -    0s
     0     0 35656.7195    0   25 54818.7057 35656.7195  35.0%     -    0s
     0     0 35657.8515    0   26 54818.7057 35657.8515  35.0%     -    0s
     0     0 35658.8818    0   26 54818.7057 35658.8818  35.0%     -    0s
     0     0 35658.9022    0   26 54818.7057 35658.9022  35.0%     -    0s
     0     0 35670.5706    0   24 54818.7057 35670.5706  34.9%     -    0s
     0     0 35673.8994    0   24 54818.7057 35673.8994  34.9%     -    0s
     0     0 35675.2864    0   25 54818.7057 35675.2864  34.9%     -    0s
     0     0 35675.5302    0   25 54818.7057 35675.5302  34.9%     -    0s
     0     0 35675.5933    0   25 54818.7057 35675.5933  34.9%     -    0s
     0     0 35689.4493    0   24 54818.7057 35689.4493  34.9%     -    0s
     0     0 35697.0844    0   23 54818.7057 35697.0844  34.9%     -    0s
     0     0 35699.0774    0   23 54818.7057 35699.0774  34.9%     -    0s
     0     0 35700.2208    0   23 54818.7057 35700.2208  34.9%     -    0s
     0     0 35700.6438    0   23 54818.7057 35700.6438  34.9%     -    0s
     0     0 35700.7354    0   23 54818.7057 35700.7354  34.9%     -    0s
     0     0 35713.1002    0   24 54818.7057 35713.1002  34.9%     -    0s
     0     0 35714.3268    0   23 54818.7057 35714.3268  34.9%     -    0s
     0     0 35715.0161    0   24 54818.7057 35715.0161  34.8%     -    0s
     0     0 35715.0245    0   24 54818.7057 35715.0245  34.8%     -    0s
     0     0 35720.7680    0   24 54818.7057 35720.7680  34.8%     -    0s
     0     0 35722.3806    0   24 54818.7057 35722.3806  34.8%     -    0s
     0     0 35722.7128    0   25 54818.7057 35722.7128  34.8%     -    0s
     0     0 35722.7626    0   25 54818.7057 35722.7626  34.8%     -    0s
     0     0 35728.3604    0   24 54818.7057 35728.3604  34.8%     -    0s
     0     0 35730.7549    0   25 54818.7057 35730.7549  34.8%     -    0s
     0     0 35731.1247    0   25 54818.7057 35731.1247  34.8%     -    0s
     0     0 35731.2934    0   25 54818.7057 35731.2934  34.8%     -    0s
     0     0 35747.9150    0   25 54818.7057 35747.9150  34.8%     -    0s
     0     0 35749.6146    0   25 54818.7057 35749.6146  34.8%     -    0s
     0     0 35749.8372    0   25 54818.7057 35749.8372  34.8%     -    0s
     0     0 35757.1325    0   26 54818.7057 35757.1325  34.8%     -    0s
     0     0 35758.1012    0   26 54818.7057 35758.1012  34.8%     -    0s
     0     0 35759.8555    0   25 54818.7057 35759.8555  34.8%     -    0s
     0     0 35760.0105    0   26 54818.7057 35760.0105  34.8%     -    0s
     0     0 35769.6060    0   25 54818.7057 35769.6060  34.7%     -    0s
     0     0 35770.7834    0   25 54818.7057 35770.7834  34.7%     -    0s
     0     0 35770.8921    0   25 54818.7057 35770.8921  34.7%     -    0s
     0     0 35773.0746    0   24 54818.7057 35773.0746  34.7%     -    0s
     0     0 35773.6293    0   24 54818.7057 35773.6293  34.7%     -    0s
     0     0 35773.9943    0   24 54818.7057 35773.9943  34.7%     -    0s
     0     0 35774.2671    0   24 54818.7057 35774.2671  34.7%     -    0s
     0     0 35779.4756    0   25 54818.7057 35779.4756  34.7%     -    0s
     0     0 35780.8852    0   25 54818.7057 35780.8852  34.7%     -    0s
     0     0 35781.6408    0   25 54818.7057 35781.6408  34.7%     -    0s
     0     0 35781.7675    0   25 54818.7057 35781.7675  34.7%     -    0s
     0     0 35786.1202    0   24 54818.7057 35786.1202  34.7%     -    0s
     0     0 35787.7545    0   24 54818.7057 35787.7545  34.7%     -    0s
     0     0 35787.8555    0   24 54818.7057 35787.8555  34.7%     -    0s
     0     0 35787.9012    0   24 54818.7057 35787.9012  34.7%     -    0s
     0     0 35787.9012    0   24 54818.7057 35787.9012  34.7%     -    0s
H    0     0                    53243.942022 35787.9012  32.8%     -    0s
     0     2 35797.4930    0   24 53243.9420 35797.4930  32.8%     -    0s
H    7     7                    52630.585290 36734.0525  30.2%  78.6    0s
H    8     8                    52354.356859 36734.0525  29.8%  71.9    0s
H   10    10                    52053.199620 36734.0525  29.4%  72.8    0s
H   11    11                    45577.870683 36734.0525  19.4%  69.3    0s
H   22    20                    43898.098244 36734.0525  16.3%  81.7    0s
H   25    23                    43154.292980 36734.0525  14.9%  88.1    0s
H   27    25                    41907.568984 36734.0525  12.3%  88.9    0s
H   27    25                    40750.367087 36734.0525  9.86%  88.9    0s
*  117    76              17    40638.195799 36850.6759  9.32%  71.5    1s
*  149    93              20    40460.207085 36851.0622  8.92%  71.7    1s
*  971   324              19    40311.558983 38015.5861  5.70%  67.1    4s
  1029   341 38065.3249   13   19 40311.5590 38065.3249  5.57%  68.0    5s
H 2652   342                    40223.201117 38764.8848  3.63%  63.5    9s
  2737   347 39897.2709   23    8 40223.2011 38799.8058  3.54%  62.7   10s

Explored 4254 nodes (235475 simplex iterations) in 13.66 seconds (18.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 40223.2 40311.6 40460.2 ... 52053.2

Optimal solution found (tolerance 1.00e-06)
Best objective 4.022320111718e+04, best bound 4.022320111718e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1a3d6fd4
Variable types: 4210 continuous, 80 integer (80 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 125 rows and 2384 columns
Presolve time: 0.01s
Presolved: 239 rows, 1906 columns, 7488 nonzeros
Variable types: 1880 continuous, 26 integer (26 binary)
Found heuristic solution: objective 62377.159578

Root relaxation: objective 3.891728e+04, 615 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38917.2765    0   20 62377.1596 38917.2765  37.6%     -    0s
H    0     0                    55814.968018 38917.2765  30.3%     -    0s
     0     0 38960.7963    0   22 55814.9680 38960.7963  30.2%     -    0s
     0     0 39009.2374    0   22 55814.9680 39009.2374  30.1%     -    0s
     0     0 39012.4900    0   20 55814.9680 39012.4900  30.1%     -    0s
     0     0 39012.5060    0   20 55814.9680 39012.5060  30.1%     -    0s
     0     0 39024.1273    0   23 55814.9680 39024.1273  30.1%     -    0s
     0     0 39025.0545    0   23 55814.9680 39025.0545  30.1%     -    0s
     0     0 39051.5639    0   23 55814.9680 39051.5639  30.0%     -    0s
     0     0 39058.5371    0   22 55814.9680 39058.5371  30.0%     -    0s
     0     0 39058.9078    0   21 55814.9680 39058.9078  30.0%     -    0s
     0     0 39059.0007    0   23 55814.9680 39059.0007  30.0%     -    0s
     0     0 39078.7838    0   23 55814.9680 39078.7838  30.0%     -    0s
     0     0 39085.6606    0   24 55814.9680 39085.6606  30.0%     -    0s
     0     0 39089.9404    0   23 55814.9680 39089.9404  30.0%     -    0s
     0     0 39090.2760    0   23 55814.9680 39090.2760  30.0%     -    0s
     0     0 39090.3545    0   23 55814.9680 39090.3545  30.0%     -    0s
     0     0 39108.8770    0   25 55814.9680 39108.8770  29.9%     -    0s
     0     0 39128.5751    0   25 55814.9680 39128.5751  29.9%     -    0s
     0     0 39133.3165    0   24 55814.9680 39133.3165  29.9%     -    0s
     0     0 39133.6251    0   24 55814.9680 39133.6251  29.9%     -    0s
     0     0 39133.7814    0   24 55814.9680 39133.7814  29.9%     -    0s
     0     0 39147.5232    0   26 55814.9680 39147.5232  29.9%     -    0s
     0     0 39156.1887    0   25 55814.9680 39156.1887  29.8%     -    0s
     0     0 39158.2736    0   26 55814.9680 39158.2736  29.8%     -    0s
     0     0 39158.7713    0   25 55814.9680 39158.7713  29.8%     -    0s
     0     0 39175.7277    0   25 55814.9680 39175.7277  29.8%     -    0s
     0     0 39179.6077    0   26 55814.9680 39179.6077  29.8%     -    0s
     0     0 39180.2310    0   26 55814.9680 39180.2310  29.8%     -    0s
     0     0 39180.4950    0   26 55814.9680 39180.4950  29.8%     -    0s
     0     0 39180.5053    0   26 55814.9680 39180.5053  29.8%     -    0s
     0     0 39204.2788    0   24 55814.9680 39204.2788  29.8%     -    0s
     0     0 39210.1988    0   24 55814.9680 39210.1988  29.7%     -    0s
     0     0 39210.8599    0   23 55814.9680 39210.8599  29.7%     -    0s
     0     0 39211.1537    0   24 55814.9680 39211.1537  29.7%     -    0s
     0     0 39211.1632    0   24 55814.9680 39211.1632  29.7%     -    0s
     0     0 39229.0357    0   25 55814.9680 39229.0357  29.7%     -    0s
     0     0 39231.7515    0   25 55814.9680 39231.7515  29.7%     -    0s
     0     0 39232.2440    0   26 55814.9680 39232.2440  29.7%     -    0s
     0     0 39232.3984    0   26 55814.9680 39232.3984  29.7%     -    0s
     0     0 39232.4327    0   26 55814.9680 39232.4327  29.7%     -    0s
     0     0 39242.1070    0   23 55814.9680 39242.1070  29.7%     -    0s
     0     0 39243.1929    0   23 55814.9680 39243.1929  29.7%     -    0s
     0     0 39243.7511    0   23 55814.9680 39243.7511  29.7%     -    0s
     0     0 39244.1529    0   23 55814.9680 39244.1529  29.7%     -    0s
     0     0 39244.5787    0   23 55814.9680 39244.5787  29.7%     -    0s
     0     0 39244.6247    0   24 55814.9680 39244.6247  29.7%     -    0s
     0     0 39267.3038    0   23 55814.9680 39267.3038  29.6%     -    0s
     0     0 39269.3519    0   24 55814.9680 39269.3519  29.6%     -    0s
     0     0 39269.4466    0   24 55814.9680 39269.4466  29.6%     -    0s
     0     0 39273.5049    0   21 55814.9680 39273.5049  29.6%     -    0s
     0     0 39277.3971    0   22 55814.9680 39277.3971  29.6%     -    0s
     0     0 39277.5838    0   23 55814.9680 39277.5838  29.6%     -    0s
     0     0 39278.2891    0   23 55814.9680 39278.2891  29.6%     -    0s
     0     0 39278.3253    0   23 55814.9680 39278.3253  29.6%     -    0s
     0     0 39287.6933    0   22 55814.9680 39287.6933  29.6%     -    0s
     0     0 39290.4197    0   21 55814.9680 39290.4197  29.6%     -    0s
     0     0 39290.8952    0   21 55814.9680 39290.8952  29.6%     -    0s
     0     0 39290.9653    0   21 55814.9680 39290.9653  29.6%     -    0s
     0     0 39299.3018    0   23 55814.9680 39299.3018  29.6%     -    0s
     0     0 39304.8649    0   23 55814.9680 39304.8649  29.6%     -    0s
     0     0 39306.7744    0   23 55814.9680 39306.7744  29.6%     -    0s
     0     0 39306.8454    0   23 55814.9680 39306.8454  29.6%     -    0s
     0     0 39316.2047    0   21 55814.9680 39316.2047  29.6%     -    0s
     0     0 39319.9992    0   23 55814.9680 39319.9992  29.6%     -    0s
     0     0 39320.0607    0   23 55814.9680 39320.0607  29.6%     -    0s
     0     0 39328.5097    0   22 55814.9680 39328.5097  29.5%     -    0s
     0     0 39331.4904    0   22 55814.9680 39331.4904  29.5%     -    0s
     0     0 39333.2218    0   21 55814.9680 39333.2218  29.5%     -    0s
     0     0 39335.3318    0   22 55814.9680 39335.3318  29.5%     -    0s
     0     0 39335.5096    0   22 55814.9680 39335.5096  29.5%     -    0s
     0     0 39351.3702    0   22 55814.9680 39351.3702  29.5%     -    0s
     0     0 39359.3830    0   23 55814.9680 39359.3830  29.5%     -    0s
     0     0 39360.8625    0   22 55814.9680 39360.8625  29.5%     -    0s
     0     0 39360.9708    0   22 55814.9680 39360.9708  29.5%     -    0s
     0     0 39374.3634    0   23 55814.9680 39374.3634  29.5%     -    0s
     0     0 39379.6157    0   22 55814.9680 39379.6157  29.4%     -    0s
     0     0 39379.9352    0   23 55814.9680 39379.9352  29.4%     -    0s
     0     0 39380.0913    0   23 55814.9680 39380.0913  29.4%     -    0s
     0     0 39383.3353    0   23 55814.9680 39383.3353  29.4%     -    0s
     0     0 39383.9628    0   24 55814.9680 39383.9628  29.4%     -    0s
     0     0 39384.0238    0   25 55814.9680 39384.0238  29.4%     -    0s
     0     0 39395.6644    0   24 55814.9680 39395.6644  29.4%     -    0s
     0     0 39398.5319    0   24 55814.9680 39398.5319  29.4%     -    0s
     0     0 39399.2989    0   24 55814.9680 39399.2989  29.4%     -    0s
     0     0 39399.7631    0   24 55814.9680 39399.7631  29.4%     -    0s
     0     0 39399.8054    0   24 55814.9680 39399.8054  29.4%     -    0s
     0     0 39412.6548    0   24 55814.9680 39412.6548  29.4%     -    0s
     0     0 39414.5529    0   23 55814.9680 39414.5529  29.4%     -    0s
     0     0 39414.5786    0   23 55814.9680 39414.5786  29.4%     -    0s
     0     0 39417.9656    0   24 55814.9680 39417.9656  29.4%     -    0s
     0     0 39420.1829    0   24 55814.9680 39420.1829  29.4%     -    0s
     0     0 39420.2043    0   23 55814.9680 39420.2043  29.4%     -    0s
     0     0 39424.3842    0   23 55814.9680 39424.3842  29.4%     -    0s
     0     0 39425.6552    0   24 55814.9680 39425.6552  29.4%     -    0s
     0     0 39426.2976    0   23 55814.9680 39426.2976  29.4%     -    0s
     0     0 39426.3244    0   23 55814.9680 39426.3244  29.4%     -    0s
     0     0 39431.1501    0   24 55814.9680 39431.1501  29.4%     -    0s
     0     0 39432.7228    0   24 55814.9680 39432.7228  29.4%     -    0s
     0     0 39433.6382    0   23 55814.9680 39433.6382  29.3%     -    0s
     0     0 39433.8762    0   23 55814.9680 39433.8762  29.3%     -    0s
     0     0 39437.7330    0   25 55814.9680 39437.7330  29.3%     -    0s
     0     0 39437.9909    0   24 55814.9680 39437.9909  29.3%     -    0s
     0     0 39441.1208    0   25 55814.9680 39441.1208  29.3%     -    0s
     0     0 39441.2987    0   24 55814.9680 39441.2987  29.3%     -    0s
     0     0 39445.1205    0   26 55814.9680 39445.1205  29.3%     -    0s
     0     0 39445.3539    0   24 55814.9680 39445.3539  29.3%     -    0s
     0     0 39446.8245    0   26 55814.9680 39446.8245  29.3%     -    0s
     0     2 39447.5942    0   26 55814.9680 39447.5942  29.3%     -    0s
H    6     6                    54654.330316 39560.0370  27.6%  37.5    0s
H    7     7                    52431.075358 39587.6125  24.5%  43.0    0s
H    8     8                    50307.290959 39587.6125  21.3%  47.8    0s
H    9     9                    48638.457619 39587.6125  18.6%  46.1    0s
H   10    10                    47427.793201 39587.6125  16.5%  48.0    0s
H   11    11                    47334.687733 39587.6125  16.4%  52.2    0s
H   13    13                    46203.273527 39587.6125  14.3%  57.2    0s
H   15    13                    46076.188000 39587.6125  14.1%  56.5    0s
H   16    14                    45677.213166 39587.6125  13.3%  60.2    0s
H   17    15                    45567.669207 39587.6125  13.1%  58.9    0s
H   18    16                    45184.870904 39587.6125  12.4%  56.8    0s
H   21    19                    45174.290284 39587.6125  12.4%  53.0    0s
H   26    22                    44952.539326 39587.6125  11.9%  50.1    0s
H   27    23                    43803.540092 39587.6125  9.62%  49.5    0s
*   51    37              17    43622.832226 39704.7828  8.98%  51.3    0s
H   95    55                    43293.432226 39720.4401  8.25%  48.0    0s
H  871   269                    43219.737623 41575.6557  3.80%  46.2    2s
*  872   269              19    43217.540092 41575.6557  3.80%  46.2    2s
*  976   286              18    43169.501130 41598.4182  3.64%  45.4    2s
H 1070   299                    43160.232226 41627.3036  3.55%  45.0    2s
  1978   253 43134.1997   16    7 43160.2322 42728.6433  1.00%  42.8    5s
H 2027   234                    43147.021770 42750.5161  0.92%  42.4    5s
* 2030   234              19    43143.421770 42750.5161  0.91%  42.4    5s

Cutting planes:
  Cover: 1
  Implied bound: 51
  MIR: 153
  Flow cover: 42
  Inf proof: 2
  Relax-and-lift: 1

Explored 2544 nodes (101674 simplex iterations) in 5.70 seconds (6.72 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 43143.4 43160.2 43169.5 ... 45184.9

Optimal solution found (tolerance 1.00e-06)
Best objective 4.314342176974e+04, best bound 4.314342176974e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf7dd5e4b
Variable types: 4192 continuous, 98 integer (98 binary)
