Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7086bc6c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.852045e+04, 2001 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Root relaxation: objective 4.369433e+04, 1070 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43694.3275    0   20 62418.4543 43694.3275  30.0%     -    0s
     0     0 43785.2694    0   22 62418.4543 43785.2694  29.9%     -    0s
     0     0 43794.2049    0   22 62418.4543 43794.2049  29.8%     -    0s
     0     0 43794.3073    0   21 62418.4543 43794.3073  29.8%     -    0s
     0     0 43922.7937    0   22 62418.4543 43922.7937  29.6%     -    0s
     0     0 43963.2373    0   23 62418.4543 43963.2373  29.6%     -    0s
     0     0 43963.3368    0   23 62418.4543 43963.3368  29.6%     -    0s
     0     0 44076.4269    0   24 62418.4543 44076.4269  29.4%     -    0s
     0     0 44085.5093    0   23 62418.4543 44085.5093  29.4%     -    0s
     0     0 44096.0837    0   23 62418.4543 44096.0837  29.4%     -    0s
     0     0 44096.3780    0   22 62418.4543 44096.3780  29.4%     -    0s
     0     0 44096.3780    0   22 62418.4543 44096.3780  29.4%     -    0s
     0     0 44165.5487    0   23 62418.4543 44165.5487  29.2%     -    0s
     0     0 44166.8348    0   24 62418.4543 44166.8348  29.2%     -    0s
     0     0 44167.0289    0   24 62418.4543 44167.0289  29.2%     -    0s
     0     0 44167.0339    0   24 62418.4543 44167.0339  29.2%     -    0s
     0     0 44247.5736    0   24 62418.4543 44247.5736  29.1%     -    0s
     0     0 44251.9875    0   24 62418.4543 44251.9875  29.1%     -    0s
     0     0 44252.8088    0   24 62418.4543 44252.8088  29.1%     -    0s
     0     0 44252.8336    0   24 62418.4543 44252.8336  29.1%     -    0s
     0     0 44350.3386    0   22 62418.4543 44350.3386  28.9%     -    0s
     0     0 44386.5767    0   22 62418.4543 44386.5767  28.9%     -    0s
     0     0 44388.8182    0   21 62418.4543 44388.8182  28.9%     -    0s
     0     0 44388.8195    0   21 62418.4543 44388.8195  28.9%     -    0s
     0     0 44472.3247    0   24 62418.4543 44472.3247  28.8%     -    0s
     0     0 44472.9422    0   24 62418.4543 44472.9422  28.8%     -    0s
     0     0 44473.2958    0   24 62418.4543 44473.2958  28.7%     -    0s
     0     0 44473.3113    0   24 62418.4543 44473.3113  28.7%     -    0s
     0     0 44502.0343    0   25 62418.4543 44502.0343  28.7%     -    0s
     0     0 44506.6200    0   25 62418.4543 44506.6200  28.7%     -    0s
     0     0 44507.6284    0   25 62418.4543 44507.6284  28.7%     -    0s
     0     0 44507.6700    0   26 62418.4543 44507.6700  28.7%     -    0s
     0     0 44573.6037    0   24 62418.4543 44573.6037  28.6%     -    0s
     0     0 44576.7476    0   24 62418.4543 44576.7476  28.6%     -    0s
     0     0 44577.1510    0   24 62418.4543 44577.1510  28.6%     -    0s
     0     0 44577.1910    0   24 62418.4543 44577.1910  28.6%     -    0s
     0     0 44601.0814    0   26 62418.4543 44601.0814  28.5%     -    0s
     0     0 44617.8813    0   26 62418.4543 44617.8813  28.5%     -    0s
     0     0 44618.2781    0   26 62418.4543 44618.2781  28.5%     -    0s
     0     0 44618.3150    0   26 62418.4543 44618.3150  28.5%     -    0s
     0     0 44684.9698    0   24 62418.4543 44684.9698  28.4%     -    0s
     0     0 44710.5196    0   26 62418.4543 44710.5196  28.4%     -    0s
     0     0 44711.8999    0   26 62418.4543 44711.8999  28.4%     -    0s
     0     0 44714.2219    0   26 62418.4543 44714.2219  28.4%     -    0s
     0     0 44714.3644    0   26 62418.4543 44714.3644  28.4%     -    0s
     0     0 44757.8295    0   26 62418.4543 44757.8295  28.3%     -    0s
     0     0 44760.7183    0   26 62418.4543 44760.7183  28.3%     -    0s
     0     0 44760.9037    0   26 62418.4543 44760.9037  28.3%     -    0s
     0     0 44774.6699    0   26 62418.4543 44774.6699  28.3%     -    0s
     0     0 44775.8694    0   26 62418.4543 44775.8694  28.3%     -    0s
     0     0 44777.6640    0   26 62418.4543 44777.6640  28.3%     -    0s
     0     0 44777.9858    0   26 62418.4543 44777.9858  28.3%     -    0s
     0     0 44792.3739    0   24 62418.4543 44792.3739  28.2%     -    0s
     0     0 44799.3879    0   25 62418.4543 44799.3879  28.2%     -    0s
     0     0 44802.7868    0   25 62418.4543 44802.7868  28.2%     -    0s
     0     0 44802.9235    0   26 62418.4543 44802.9235  28.2%     -    0s
     0     0 44812.1560    0   26 62418.4543 44812.1560  28.2%     -    0s
     0     0 44813.8712    0   26 62418.4543 44813.8712  28.2%     -    0s
     0     0 44814.1082    0   26 62418.4543 44814.1082  28.2%     -    0s
     0     0 44827.5841    0   26 62418.4543 44827.5841  28.2%     -    0s
     0     0 44835.5498    0   26 62418.4543 44835.5498  28.2%     -    0s
     0     0 44836.5083    0   26 62418.4543 44836.5083  28.2%     -    0s
     0     0 44836.6058    0   26 62418.4543 44836.6058  28.2%     -    0s
     0     0 44847.6503    0   25 62418.4543 44847.6503  28.2%     -    0s
     0     0 44850.8766    0   26 62418.4543 44850.8766  28.1%     -    0s
     0     0 44851.0698    0   26 62418.4543 44851.0698  28.1%     -    0s
     0     0 44858.9720    0   26 62418.4543 44858.9720  28.1%     -    0s
     0     0 44860.7445    0   26 62418.4543 44860.7445  28.1%     -    0s
     0     0 44861.6970    0   26 62418.4543 44861.6970  28.1%     -    0s
     0     0 44862.0605    0   26 62418.4543 44862.0605  28.1%     -    0s
     0     0 44875.0430    0   26 62418.4543 44875.0430  28.1%     -    0s
     0     0 44880.4898    0   26 62418.4543 44880.4898  28.1%     -    0s
     0     0 44881.8981    0   26 62418.4543 44881.8981  28.1%     -    0s
     0     0 44882.2170    0   26 62418.4543 44882.2170  28.1%     -    0s
     0     0 44898.4507    0   25 62418.4543 44898.4507  28.1%     -    0s
     0     0 44906.0713    0   25 62418.4543 44906.0713  28.1%     -    0s
     0     0 44907.3950    0   25 62418.4543 44907.3950  28.1%     -    0s
     0     0 44907.5628    0   25 62418.4543 44907.5628  28.1%     -    0s
     0     0 44914.4849    0   25 62418.4543 44914.4849  28.0%     -    0s
     0     0 44914.8317    0   25 62418.4543 44914.8317  28.0%     -    0s
     0     0 44916.2612    0   25 62418.4543 44916.2612  28.0%     -    0s
H    0     0                    58115.567619 44916.2612  22.7%     -    0s
H    0     0                    58083.953967 44916.2612  22.7%     -    0s
     0     2 44918.3582    0   25 58083.9540 44918.3582  22.7%     -    0s
H   11     7                    57589.183397 45562.3795  20.9%  85.0    0s
H   13     9                    57083.713136 45562.3795  20.2%  88.3    0s
H   15     9                    54823.151199 45562.3795  16.9%  89.5    0s
H   20    10                    54781.979088 45562.3795  16.8%  83.5    0s
H   21    11                    53139.571979 45562.3795  14.3%  85.7    0s
H   23    13                    51732.754955 45562.3795  11.9%  90.8    0s
H   24    14                    51055.272670 45562.3795  10.8%  88.4    0s
*   94    49              17    51039.149124 45824.5805  10.2%  81.4    0s
*   96    46              17    50909.549124 45824.5805  10.0%  80.4    0s
*  147    68              16    50855.976497 46408.7599  8.74%  78.3    1s
*  474   160              16    50855.662978 47491.6960  6.61%  78.0    2s
*  562   182              17    50848.389547 47716.4428  6.16%  76.9    2s
*  670   195              18    50841.989547 48232.3744  5.13%  74.7    2s
*  795   226              18    50840.776497 48272.1713  5.05%  71.3    2s
*  866   241              19    50779.491109 48331.0818  4.82%  71.4    3s
*  991   264              19    50724.161019 48431.0733  4.52%  70.2    3s
* 1279   300              18    50706.161019 48563.3939  4.23%  69.8    4s
  1447   303 49824.5795    9   12 50706.1610 48716.9805  3.92%  71.5    5s
* 1746   325              15    50691.262978 49290.6237  2.76%  68.8    5s
H 1869   336                    50671.662978 49313.3578  2.68%  67.3    6s
* 1870   334              17    50638.062978 49313.3578  2.62%  67.4    6s

Cutting planes:
  Gomory: 3
  Cover: 6
  Implied bound: 61
  MIR: 143
  Flow cover: 36
  Inf proof: 2
  Relax-and-lift: 4

Explored 3083 nodes (183968 simplex iterations) in 8.57 seconds (10.20 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 50638.1 50691.3 50706.2 ... 50856

Optimal solution found (tolerance 1.00e-06)
Best objective 5.063806297819e+04, best bound 5.063806297819e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x75ae63ac
Variable types: 4192 continuous, 98 integer (98 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 177 rows and 3006 columns
Presolve time: 0.01s
Presolved: 187 rows, 1284 columns, 4761 nonzeros
Variable types: 1258 continuous, 26 integer (26 binary)
Found heuristic solution: objective 71311.553073

Root relaxation: objective 4.851937e+04, 768 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48519.3688    0   20 71311.5531 48519.3688  32.0%     -    0s
H    0     0                    68443.070180 48519.3688  29.1%     -    0s
H    0     0                    61490.063687 48519.3688  21.1%     -    0s
     0     0 48626.0595    0   19 61490.0637 48626.0595  20.9%     -    0s
     0     0 48670.1696    0   19 61490.0637 48670.1696  20.8%     -    0s
     0     0 48673.0927    0   20 61490.0637 48673.0927  20.8%     -    0s
     0     0 48750.2508    0   20 61490.0637 48750.2508  20.7%     -    0s
     0     0 48772.8823    0   21 61490.0637 48772.8823  20.7%     -    0s
     0     0 48774.7210    0   22 61490.0637 48774.7210  20.7%     -    0s
     0     0 48925.7942    0   22 61490.0637 48925.7942  20.4%     -    0s
     0     0 48938.3305    0   22 61490.0637 48938.3305  20.4%     -    0s
     0     0 48938.3308    0   22 61490.0637 48938.3308  20.4%     -    0s
     0     0 49045.9526    0   23 61490.0637 49045.9526  20.2%     -    0s
     0     0 49057.5358    0   22 61490.0637 49057.5358  20.2%     -    0s
     0     0 49061.7836    0   22 61490.0637 49061.7836  20.2%     -    0s
     0     0 49061.9469    0   22 61490.0637 49061.9469  20.2%     -    0s
     0     0 49158.0038    0   23 61490.0637 49158.0038  20.1%     -    0s
     0     0 49162.5665    0   24 61490.0637 49162.5665  20.0%     -    0s
     0     0 49162.7825    0   24 61490.0637 49162.7825  20.0%     -    0s
     0     0 49250.3572    0   21 61490.0637 49250.3572  19.9%     -    0s
     0     0 49268.0165    0   22 61490.0637 49268.0165  19.9%     -    0s
     0     0 49271.2457    0   21 61490.0637 49271.2457  19.9%     -    0s
     0     0 49271.5853    0   21 61490.0637 49271.5853  19.9%     -    0s
     0     0 49402.0093    0   23 61490.0637 49402.0093  19.7%     -    0s
     0     0 49446.0828    0   23 61490.0637 49446.0828  19.6%     -    0s
     0     0 49447.5120    0   23 61490.0637 49447.5120  19.6%     -    0s
     0     0 49448.3645    0   23 61490.0637 49448.3645  19.6%     -    0s
     0     0 49448.6771    0   23 61490.0637 49448.6771  19.6%     -    0s
     0     0 49558.2474    0   22 61490.0637 49558.2474  19.4%     -    0s
     0     0 49614.3384    0   23 61490.0637 49614.3384  19.3%     -    0s
     0     0 49615.8782    0   23 61490.0637 49615.8782  19.3%     -    0s
     0     0 49687.0713    0   22 61490.0637 49687.0713  19.2%     -    0s
     0     0 49693.6457    0   24 61490.0637 49693.6457  19.2%     -    0s
     0     0 49696.0166    0   23 61490.0637 49696.0166  19.2%     -    0s
     0     0 49696.2440    0   23 61490.0637 49696.2440  19.2%     -    0s
     0     0 49766.7510    0   23 61490.0637 49766.7510  19.1%     -    0s
     0     0 49767.4098    0   23 61490.0637 49767.4098  19.1%     -    0s
     0     0 49767.6227    0   23 61490.0637 49767.6227  19.1%     -    0s
     0     0 49798.4095    0   23 61490.0637 49798.4095  19.0%     -    0s
     0     0 49802.5116    0   23 61490.0637 49802.5116  19.0%     -    0s
     0     0 49802.5647    0   23 61490.0637 49802.5647  19.0%     -    0s
     0     0 49825.1130    0   24 61490.0637 49825.1130  19.0%     -    0s
     0     0 49828.3231    0   24 61490.0637 49828.3231  19.0%     -    0s
     0     0 49828.7158    0   24 61490.0637 49828.7158  19.0%     -    0s
     0     0 49855.8681    0   24 61490.0637 49855.8681  18.9%     -    0s
     0     0 49859.6507    0   25 61490.0637 49859.6507  18.9%     -    0s
     0     0 49859.8871    0   25 61490.0637 49859.8871  18.9%     -    0s
     0     0 49910.0565    0   24 61490.0637 49910.0565  18.8%     -    0s
     0     0 49912.9810    0   24 61490.0637 49912.9810  18.8%     -    0s
     0     0 49914.1030    0   25 61490.0637 49914.1030  18.8%     -    0s
     0     0 49914.3296    0   25 61490.0637 49914.3296  18.8%     -    0s
     0     0 49989.0900    0   24 61490.0637 49989.0900  18.7%     -    0s
     0     0 49993.5496    0   23 61490.0637 49993.5496  18.7%     -    0s
     0     0 49994.1249    0   24 61490.0637 49994.1249  18.7%     -    0s
     0     0 50040.8917    0   22 61490.0637 50040.8917  18.6%     -    0s
     0     0 50050.0811    0   24 61490.0637 50050.0811  18.6%     -    0s
     0     0 50051.6679    0   24 61490.0637 50051.6679  18.6%     -    0s
     0     0 50051.7359    0   24 61490.0637 50051.7359  18.6%     -    0s
     0     0 50065.6243    0   24 61490.0637 50065.6243  18.6%     -    0s
     0     0 50066.1876    0   23 61490.0637 50066.1876  18.6%     -    0s
     0     0 50080.9167    0   24 61490.0637 50080.9167  18.6%     -    0s
     0     0 50082.7659    0   24 61490.0637 50082.7659  18.6%     -    0s
     0     0 50082.7676    0   24 61490.0637 50082.7676  18.6%     -    0s
     0     0 50120.8124    0   24 61490.0637 50120.8124  18.5%     -    0s
     0     0 50148.1826    0   24 61490.0637 50148.1826  18.4%     -    0s
     0     0 50149.9830    0   24 61490.0637 50149.9830  18.4%     -    0s
     0     0 50150.0031    0   24 61490.0637 50150.0031  18.4%     -    0s
     0     0 50160.1359    0   24 61490.0637 50160.1359  18.4%     -    0s
     0     0 50160.9148    0   24 61490.0637 50160.9148  18.4%     -    0s
     0     0 50167.5247    0   24 61490.0637 50167.5247  18.4%     -    0s
     0     0 50167.5247    0   24 61490.0637 50167.5247  18.4%     -    0s
     0     2 50172.3523    0   24 61490.0637 50172.3523  18.4%     -    0s
H   14    12                    61457.294001 50569.7362  17.7%  55.3    0s
H   15    13                    60927.589066 50569.7362  17.0%  53.5    0s
H   16    14                    59430.351040 50569.7362  14.9%  51.9    0s
H   18    16                    58313.219552 50569.7362  13.3%  48.2    0s
H   20    18                    57718.186130 50569.7362  12.4%  47.2    0s
H   26    20                    56987.834828 50569.7362  11.3%  40.3    0s
H   29    19                    56241.984816 50569.7362  10.1%  36.9    0s
H   92    43                    56098.412430 50991.0869  9.10%  39.1    0s
*   96    43              20    56005.851438 50991.0869  8.95%  38.4    0s
*  137    68              20    55902.122519 51053.3431  8.67%  39.5    0s
*  163    84              16    55818.593738 51066.4205  8.51%  42.7    0s
H  289   128                    55754.503477 51635.0554  7.39%  41.5    0s
*  290   128              17    55747.314291 51635.0554  7.38%  41.5    0s
*  313   133              18    55742.114291 51712.8982  7.23%  40.4    0s
H  422   175                    55738.514291 52043.7027  6.63%  40.7    0s
H  447   175                    55644.828567 52212.1715  6.17%  41.4    0s
*  463   174              12    55618.514291 52295.4763  5.97%  40.9    1s
H  806   260                    55608.175264 52664.1136  5.29%  39.6    1s
*  807   258              16    55597.314291 52664.1136  5.28%  39.5    1s
* 3625   342              18    55565.451438 54558.4729  1.81%  33.5    4s
  3780   315 55479.2013   11    6 55565.4514 54621.5309  1.70%  33.5    5s

Cutting planes:
  Gomory: 1
  Cover: 6
  Implied bound: 63
  MIR: 103
  Flow cover: 27
  Inf proof: 2
  Relax-and-lift: 15

Explored 4380 nodes (142138 simplex iterations) in 5.53 seconds (5.79 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 55565.5 55597.3 55618.5 ... 56005.9

Optimal solution found (tolerance 1.00e-06)
Best objective 5.556545143781e+04, best bound 5.556545143781e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf08ce7fc
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 218 rows and 3393 columns
Presolve time: 0.00s
Presolved: 146 rows, 897 columns, 3197 nonzeros
Variable types: 883 continuous, 14 integer (14 binary)
Found heuristic solution: objective 66962.800000

Root relaxation: objective 5.310386e+04, 344 iterations, 0.01 seconds (0.01 work units)
