Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd18d6dff
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.852045e+04, 2162 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 34431.9343    0   12 41278.1977 34431.9343  16.6%     -    0s
     0     0 34432.2637    0   12 41278.1977 34432.2637  16.6%     -    0s
     0     0 34432.4348    0   12 41278.1977 34432.4348  16.6%     -    0s
     0     0 34432.5047    0   12 41278.1977 34432.5047  16.6%     -    0s
     0     0 34434.7017    0   12 41278.1977 34434.7017  16.6%     -    0s
     0     0 34435.9172    0   12 41278.1977 34435.9172  16.6%     -    0s
     0     0 34435.9296    0   12 41278.1977 34435.9296  16.6%     -    0s
     0     0 34436.0293    0   12 41278.1977 34436.0293  16.6%     -    0s
     0     0 34436.1154    0   12 41278.1977 34436.1154  16.6%     -    0s
     0     2 34439.8927    0   12 41278.1977 34439.8927  16.6%     -    0s
H    5     5                    40835.768704 34802.0056  14.8%   118    0s
H    6     6                    39103.412212 34802.0056  11.0%   132    0s
H    9     7                    39032.677093 35085.3356  10.1%   116    0s
H   11     7                    37993.958236 35085.3356  7.66%   103    0s
H   13     7                    37286.117388 35085.3356  5.90%  99.0    0s
*   15     7               8    37202.019556 35085.3356  5.69%   112    0s
*   17     6               9    37189.032275 35085.3356  5.66%   111    0s
*   29    13               9    36946.703296 35086.3849  5.04%   112    0s

Cutting planes:
  Implied bound: 14
  MIR: 37
  Flow cover: 17
  Relax-and-lift: 5

Explored 80 nodes (9663 simplex iterations) in 0.89 seconds (1.22 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 36946.7 37189 37202 ... 41278.2

Optimal solution found (tolerance 1.00e-06)
Best objective 3.694670329583e+04, best bound 3.694670329583e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd8a2c41c
Variable types: 4254 continuous, 36 integer (36 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 66 rows and 1321 columns
Presolve time: 0.01s
Presolved: 298 rows, 2969 columns, 11608 nonzeros
Variable types: 2957 continuous, 12 integer (12 binary)
Found heuristic solution: objective 43889.459919

Root relaxation: objective 3.571990e+04, 1630 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 35719.9003    0   10 43889.4599 35719.9003  18.6%     -    0s
     0     0 35758.4131    0   10 43889.4599 35758.4131  18.5%     -    0s
     0     0 35760.7877    0   10 43889.4599 35760.7877  18.5%     -    0s
     0     0 35760.9343    0    9 43889.4599 35760.9343  18.5%     -    0s
     0     0 35822.9108    0   10 43889.4599 35822.9108  18.4%     -    0s
     0     0 35826.4666    0   10 43889.4599 35826.4666  18.4%     -    0s
     0     0 35830.2058    0   10 43889.4599 35830.2058  18.4%     -    0s
     0     0 35884.7334    0   10 43889.4599 35884.7334  18.2%     -    0s
     0     0 35889.7511    0   10 43889.4599 35889.7511  18.2%     -    0s
     0     0 35891.4895    0   10 43889.4599 35891.4895  18.2%     -    0s
     0     0 35892.1670    0   10 43889.4599 35892.1670  18.2%     -    0s
     0     0 35892.1739    0   10 43889.4599 35892.1739  18.2%     -    0s
     0     0 35936.7794    0   10 43889.4599 35936.7794  18.1%     -    0s
     0     0 35937.9815    0   10 43889.4599 35937.9815  18.1%     -    0s
     0     0 35938.1085    0   11 43889.4599 35938.1085  18.1%     -    0s
     0     0 35938.4250    0   10 43889.4599 35938.4250  18.1%     -    0s
     0     0 35980.8742    0   10 43889.4599 35980.8742  18.0%     -    0s
     0     0 35988.2684    0   11 43889.4599 35988.2684  18.0%     -    0s
     0     0 35989.5853    0   11 43889.4599 35989.5853  18.0%     -    0s
     0     0 35990.1086    0   11 43889.4599 35990.1086  18.0%     -    0s
     0     0 35990.1763    0   11 43889.4599 35990.1763  18.0%     -    0s
     0     0 36023.3977    0   10 43889.4599 36023.3977  17.9%     -    0s
     0     0 36028.1802    0   10 43889.4599 36028.1802  17.9%     -    0s
     0     0 36028.3176    0   10 43889.4599 36028.3176  17.9%     -    0s
     0     0 36078.4215    0   11 43889.4599 36078.4215  17.8%     -    0s
     0     0 36079.3739    0   11 43889.4599 36079.3739  17.8%     -    0s
     0     0 36079.4869    0   11 43889.4599 36079.4869  17.8%     -    0s
     0     0 36134.0701    0   11 43889.4599 36134.0701  17.7%     -    0s
     0     0 36135.6779    0   12 43889.4599 36135.6779  17.7%     -    0s
     0     0 36136.3577    0   11 43889.4599 36136.3577  17.7%     -    0s
     0     0 36136.8333    0   11 43889.4599 36136.8333  17.7%     -    0s
     0     0 36136.9141    0   11 43889.4599 36136.9141  17.7%     -    0s
     0     0 36160.0868    0   12 43889.4599 36160.0868  17.6%     -    0s
     0     0 36162.6953    0   11 43889.4599 36162.6953  17.6%     -    0s
     0     0 36178.9407    0   11 43889.4599 36178.9407  17.6%     -    0s
     0     0 36181.1029    0   11 43889.4599 36181.1029  17.6%     -    0s
     0     0 36181.7810    0   12 43889.4599 36181.7810  17.6%     -    0s
     0     0 36181.9432    0   12 43889.4599 36181.9432  17.6%     -    0s
     0     0 36198.6253    0   12 43889.4599 36198.6253  17.5%     -    0s
     0     0 36202.6887    0   11 43889.4599 36202.6887  17.5%     -    0s
     0     0 36217.9137    0   12 43889.4599 36217.9137  17.5%     -    0s
     0     0 36218.1135    0   12 43889.4599 36218.1135  17.5%     -    0s
     0     0 36218.2501    0   12 43889.4599 36218.2501  17.5%     -    0s
     0     0 36218.2658    0   12 43889.4599 36218.2658  17.5%     -    0s
     0     0 36227.7515    0   12 43889.4599 36227.7515  17.5%     -    0s
     0     0 36228.9270    0   12 43889.4599 36228.9270  17.5%     -    0s
     0     0 36230.7089    0   12 43889.4599 36230.7089  17.5%     -    0s
     0     0 36231.1784    0   12 43889.4599 36231.1784  17.4%     -    0s
     0     0 36231.2654    0   12 43889.4599 36231.2654  17.4%     -    0s
     0     0 36235.3821    0   12 43889.4599 36235.3821  17.4%     -    0s
     0     0 36237.9102    0   12 43889.4599 36237.9102  17.4%     -    0s
     0     0 36237.9868    0   12 43889.4599 36237.9868  17.4%     -    0s
     0     0 36246.5098    0   12 43889.4599 36246.5098  17.4%     -    0s
     0     0 36258.3276    0   12 43889.4599 36258.3276  17.4%     -    0s
     0     0 36261.2175    0   12 43889.4599 36261.2175  17.4%     -    0s
     0     0 36261.2721    0   12 43889.4599 36261.2721  17.4%     -    0s
     0     0 36276.0887    0   12 43889.4599 36276.0887  17.3%     -    0s
     0     0 36279.3437    0   12 43889.4599 36279.3437  17.3%     -    0s
     0     0 36279.9279    0   12 43889.4599 36279.9279  17.3%     -    0s
     0     0 36280.0041    0   12 43889.4599 36280.0041  17.3%     -    0s
     0     0 36283.2142    0   12 43889.4599 36283.2142  17.3%     -    0s
     0     0 36283.4175    0   12 43889.4599 36283.4175  17.3%     -    0s
     0     0 36283.6396    0   12 43889.4599 36283.6396  17.3%     -    0s
     0     0 36284.4080    0   12 43889.4599 36284.4080  17.3%     -    0s
     0     0 36284.5709    0   12 43889.4599 36284.5709  17.3%     -    0s
     0     0 36285.3909    0   12 43889.4599 36285.3909  17.3%     -    0s
     0     2 36285.4975    0   12 43889.4599 36285.4975  17.3%     -    0s
H    2     2                    43739.842358 36311.7373  17.0%  28.0    0s
H    3     3                    41316.265651 36351.2602  12.0%  50.0    0s
H    5     3                    41144.057743 36515.8924  11.2%  83.2    0s
H    6     4                    40041.433235 36988.7170  7.62%  91.7    0s
H    8     6                    39343.403464 36988.7170  5.98%   110    0s
H   11     7                    39323.945082 36988.7170  5.94%  92.0    0s
H   12     8                    39253.735894 36988.7170  5.77%  88.9    0s
H   13     8                    39000.026098 36988.7170  5.16%  82.7    0s
*   14     7              10    38763.825551 36988.7170  4.58%  79.1    0s
H   21    10                    38699.025551 37058.4327  4.24%  84.0    0s
H   23     9                    38669.519281 37058.4327  4.17%  78.4    0s
*   24     9               9    38668.135894 37058.4327  4.16%  77.8    0s
*   60    18               9    38666.625551 37293.1979  3.55%  83.0    0s
*   97     0               7    38639.335894 38639.3359  0.00%  78.9    0s

Cutting planes:
  Implied bound: 4
  MIR: 63
  Flow cover: 14
  Relax-and-lift: 2

Explored 98 nodes (11305 simplex iterations) in 0.96 seconds (1.30 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 38639.3 38666.6 38668.1 ... 41144.1

Optimal solution found (tolerance 1.00e-06)
Best objective 3.863933589356e+04, best bound 3.863933589356e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7563b55f
Variable types: 4248 continuous, 42 integer (42 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 79 rows and 1575 columns
Presolve time: 0.01s
Presolved: 285 rows, 2715 columns, 10604 nonzeros
Variable types: 2703 continuous, 12 integer (12 binary)
Found heuristic solution: objective 45095.116967

Root relaxation: objective 3.694670e+04, 1515 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 36946.7033    0   10 45095.1170 36946.7033  18.1%     -    0s
     0     0 36989.2577    0   10 45095.1170 36989.2577  18.0%     -    0s
     0     0 37052.8792    0   11 45095.1170 37052.8792  17.8%     -    0s
     0     0 37071.4126    0   11 45095.1170 37071.4126  17.8%     -    0s
     0     0 37078.0633    0   12 45095.1170 37078.0633  17.8%     -    0s
     0     0 37117.7851    0   12 45095.1170 37117.7851  17.7%     -    0s
     0     0 37119.3487    0   12 45095.1170 37119.3487  17.7%     -    0s
     0     0 37193.5406    0   12 45095.1170 37193.5406  17.5%     -    0s
     0     0 37198.9196    0   12 45095.1170 37198.9196  17.5%     -    0s
     0     0 37199.0222    0   12 45095.1170 37199.0222  17.5%     -    0s
     0     0 37199.1323    0   12 45095.1170 37199.1323  17.5%     -    0s
     0     0 37254.0514    0   12 45095.1170 37254.0514  17.4%     -    0s
     0     0 37256.7048    0   12 45095.1170 37256.7048  17.4%     -    0s
     0     0 37257.2995    0   12 45095.1170 37257.2995  17.4%     -    0s
     0     0 37257.5168    0   12 45095.1170 37257.5168  17.4%     -    0s
     0     0 37300.6155    0   12 45095.1170 37300.6155  17.3%     -    0s
     0     0 37302.3867    0   12 45095.1170 37302.3867  17.3%     -    0s
     0     0 37335.5104    0   12 45095.1170 37335.5104  17.2%     -    0s
     0     0 37346.9603    0   12 45095.1170 37346.9603  17.2%     -    0s
     0     0 37347.9739    0   12 45095.1170 37347.9739  17.2%     -    0s
     0     0 37349.2948    0   12 45095.1170 37349.2948  17.2%     -    0s
     0     0 37418.1574    0   12 45095.1170 37418.1574  17.0%     -    0s
     0     0 37428.4659    0   12 45095.1170 37428.4659  17.0%     -    0s
     0     0 37428.6762    0   12 45095.1170 37428.6762  17.0%     -    0s
     0     0 37428.7076    0   12 45095.1170 37428.7076  17.0%     -    0s
     0     0 37442.0180    0   12 45095.1170 37442.0180  17.0%     -    0s
     0     0 37442.9391    0   12 45095.1170 37442.9391  17.0%     -    0s
     0     0 37446.9935    0   12 45095.1170 37446.9935  17.0%     -    0s
     0     0 37449.2019    0   12 45095.1170 37449.2019  17.0%     -    0s
     0     0 37461.6143    0   12 45095.1170 37461.6143  16.9%     -    0s
     0     0 37461.8730    0   12 45095.1170 37461.8730  16.9%     -    0s
     0     0 37461.8736    0   12 45095.1170 37461.8736  16.9%     -    0s
     0     0 37464.6284    0   12 45095.1170 37464.6284  16.9%     -    0s
     0     0 37468.0005    0   12 45095.1170 37468.0005  16.9%     -    0s
     0     0 37468.4453    0   12 45095.1170 37468.4453  16.9%     -    0s
     0     0 37483.0339    0   12 45095.1170 37483.0339  16.9%     -    0s
     0     0 37497.4912    0   12 45095.1170 37497.4912  16.8%     -    0s
     0     0 37500.4637    0   12 45095.1170 37500.4637  16.8%     -    0s
     0     0 37500.5987    0   12 45095.1170 37500.5987  16.8%     -    0s
     0     0 37512.6720    0   12 45095.1170 37512.6720  16.8%     -    0s
     0     0 37516.5962    0   12 45095.1170 37516.5962  16.8%     -    0s
     0     0 37517.3730    0   12 45095.1170 37517.3730  16.8%     -    0s
     0     0 37517.6552    0   12 45095.1170 37517.6552  16.8%     -    0s
     0     0 37521.6049    0   12 45095.1170 37521.6049  16.8%     -    0s
     0     0 37521.8008    0   12 45095.1170 37521.8008  16.8%     -    0s
     0     0 37522.1716    0   12 45095.1170 37522.1716  16.8%     -    0s
     0     0 37523.6479    0   12 45095.1170 37523.6479  16.8%     -    0s
     0     0 37523.9033    0   12 45095.1170 37523.9033  16.8%     -    0s
     0     0 37524.0767    0   12 45095.1170 37524.0767  16.8%     -    0s
     0     0 37524.0931    0   12 45095.1170 37524.0931  16.8%     -    0s
     0     0 37525.7264    0   12 45095.1170 37525.7264  16.8%     -    0s
     0     0 37525.8364    0   12 45095.1170 37525.8364  16.8%     -    0s
     0     0 37534.0766    0   12 45095.1170 37534.0766  16.8%     -    0s
     0     0 37535.2543    0   12 45095.1170 37535.2543  16.8%     -    0s
     0     0 37535.2728    0   12 45095.1170 37535.2728  16.8%     -    0s
     0     0 37537.1248    0   12 45095.1170 37537.1248  16.8%     -    0s
     0     0 37537.2574    0   12 45095.1170 37537.2574  16.8%     -    0s
     0     0 37541.8274    0   12 45095.1170 37541.8274  16.7%     -    0s
     0     0 37558.5710    0   12 45095.1170 37558.5710  16.7%     -    0s
     0     0 37560.4515    0   12 45095.1170 37560.4515  16.7%     -    0s
     0     0 37560.6511    0   12 45095.1170 37560.6511  16.7%     -    0s
     0     0 37569.6261    0   12 45095.1170 37569.6261  16.7%     -    0s
     0     0 37576.5628    0   12 45095.1170 37576.5628  16.7%     -    0s
     0     0 37578.9938    0   12 45095.1170 37578.9938  16.7%     -    0s
     0     0 37579.9299    0   12 45095.1170 37579.9299  16.7%     -    0s
     0     0 37580.1943    0   12 45095.1170 37580.1943  16.7%     -    0s
     0     0 37582.4635    0   12 45095.1170 37582.4635  16.7%     -    0s
     0     0 37582.9569    0   12 45095.1170 37582.9569  16.7%     -    0s
     0     0 37582.9864    0   12 45095.1170 37582.9864  16.7%     -    0s
     0     0 37603.7293    0   12 45095.1170 37603.7293  16.6%     -    0s
     0     0 37605.9624    0   11 45095.1170 37605.9624  16.6%     -    0s
     0     0 37606.1913    0   11 45095.1170 37606.1913  16.6%     -    0s
     0     0 37609.9591    0   11 45095.1170 37609.9591  16.6%     -    0s
     0     0 37610.1825    0   11 45095.1170 37610.1825  16.6%     -    0s
     0     0 37610.3908    0   11 45095.1170 37610.3908  16.6%     -    0s
     0     0 37612.3252    0   11 45095.1170 37612.3252  16.6%     -    0s
     0     0 37612.3733    0   11 45095.1170 37612.3733  16.6%     -    0s
     0     0 37612.6546    0   11 45095.1170 37612.6546  16.6%     -    0s
     0     0 37612.6546    0   11 45095.1170 37612.6546  16.6%     -    0s
     0     2 37618.0951    0   11 45095.1170 37618.0951  16.6%     -    0s
H    3     3                    43954.349209 37855.5452  13.9%  60.7    0s
H    7     5                    43484.087693 37855.5452  12.9%  95.9    0s
H    9     5                    41138.664253 37855.5452  7.98%  87.0    0s
H   13     7                    41126.365465 37855.5452  7.95%  98.6    0s
*   14     7               8    41003.024187 37855.5452  7.68%   105    0s
*   26    10               9    40896.832128 38547.9783  5.74%  91.9    0s
*   63     9               8    40734.832128 39661.4199  2.64%  90.9    0s

Cutting planes:
  Implied bound: 11
  MIR: 53
  Flow cover: 7

Explored 83 nodes (10504 simplex iterations) in 0.95 seconds (1.22 work units)
Thread count was 1 (of 8 available processors)

Solution count 7: 40734.8 40896.8 41003 ... 45095.1

Optimal solution found (tolerance 1.00e-06)
Best objective 4.073483212827e+04, best bound 4.073483212827e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5939e6b3
Variable types: 4242 continuous, 48 integer (48 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 92 rows and 1815 columns
Presolve time: 0.01s
Presolved: 272 rows, 2475 columns, 9655 nonzeros
Variable types: 2463 continuous, 12 integer (12 binary)
Found heuristic solution: objective 46195.882072

Root relaxation: objective 3.863934e+04, 1442 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
