Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4fdc4a8c
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17035 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.733319e+04, 1142 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
*   12     7               8    33533.522640 31562.7781  5.88%  63.2    0s
*   26     8               8    33531.122640 32387.8243  3.41%  49.7    0s
H   30     8                    33388.181586 32416.9989  2.91%  50.2    0s
*   31     9               8    33387.559491 32416.9989  2.91%  49.6    0s

Cutting planes:
  Implied bound: 2
  MIR: 47
  Flow cover: 8

Explored 47 nodes (4365 simplex iterations) in 0.77 seconds (0.98 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 33387.6 33531.1 33533.5 ... 40354.9

Optimal solution found (tolerance 1.00e-06)
Best objective 3.338755949132e+04, best bound 3.338755949132e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf1bbf1e7
Variable types: 4260 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 40 rows and 814 columns
Presolve time: 0.02s
Presolved: 324 rows, 3476 columns, 13687 nonzeros
Variable types: 3464 continuous, 12 integer (12 binary)
Found heuristic solution: objective 41466.420042

Root relaxation: objective 3.209812e+04, 841 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 32098.1199    0    9 41466.4200 32098.1199  22.6%     -    0s
H    0     0                    39268.288343 32098.1199  18.3%     -    0s
     0     0 32121.3130    0    9 39268.2883 32121.3130  18.2%     -    0s
H    0     0                    39160.078321 32121.3130  18.0%     -    0s
     0     0 32127.4755    0    9 39160.0783 32127.4755  18.0%     -    0s
     0     0 32142.1392    0    9 39160.0783 32142.1392  17.9%     -    0s
     0     0 32175.6522    0   10 39160.0783 32175.6522  17.8%     -    0s
     0     0 32183.0328    0   10 39160.0783 32183.0328  17.8%     -    0s
     0     0 32184.8168    0   10 39160.0783 32184.8168  17.8%     -    0s
     0     0 32186.0051    0   10 39160.0783 32186.0051  17.8%     -    0s
     0     0 32225.4649    0   10 39160.0783 32225.4649  17.7%     -    0s
     0     0 32226.5303    0   10 39160.0783 32226.5303  17.7%     -    0s
     0     0 32276.9295    0   10 39160.0783 32276.9295  17.6%     -    0s
     0     0 32278.2051    0   10 39160.0783 32278.2051  17.6%     -    0s
     0     0 32278.3819    0   10 39160.0783 32278.3819  17.6%     -    0s
     0     0 32349.3818    0   10 39160.0783 32349.3818  17.4%     -    0s
     0     0 32352.3910    0   10 39160.0783 32352.3910  17.4%     -    0s
     0     0 32379.2167    0   10 39160.0783 32379.2167  17.3%     -    0s
     0     0 32379.6229    0   10 39160.0783 32379.6229  17.3%     -    0s
     0     0 32379.8071    0   10 39160.0783 32379.8071  17.3%     -    0s
     0     0 32417.3550    0   10 39160.0783 32417.3550  17.2%     -    0s
     0     0 32418.3778    0   10 39160.0783 32418.3778  17.2%     -    0s
     0     0 32418.5040    0   10 39160.0783 32418.5040  17.2%     -    0s
     0     0 32418.5443    0   10 39160.0783 32418.5443  17.2%     -    0s
     0     0 32490.0080    0   11 39160.0783 32490.0080  17.0%     -    0s
     0     0 32498.2410    0   11 39160.0783 32498.2410  17.0%     -    0s
     0     0 32498.2816    0   11 39160.0783 32498.2816  17.0%     -    0s
     0     0 32559.5321    0   10 39160.0783 32559.5321  16.9%     -    0s
     0     0 32561.2577    0   10 39160.0783 32561.2577  16.9%     -    0s
     0     0 32561.5189    0   10 39160.0783 32561.5189  16.9%     -    0s
     0     0 32561.5463    0   10 39160.0783 32561.5463  16.9%     -    0s
     0     0 32576.3367    0   12 39160.0783 32576.3367  16.8%     -    0s
     0     0 32578.1211    0   12 39160.0783 32578.1211  16.8%     -    0s
     0     0 32599.5446    0   12 39160.0783 32599.5446  16.8%     -    0s
     0     0 32600.6548    0   11 39160.0783 32600.6548  16.8%     -    0s
     0     0 32666.5615    0   12 39160.0783 32666.5615  16.6%     -    0s
     0     0 32667.5574    0   12 39160.0783 32667.5574  16.6%     -    0s
     0     0 32667.5908    0   12 39160.0783 32667.5908  16.6%     -    0s
     0     0 32681.0285    0   12 39160.0783 32681.0285  16.5%     -    0s
     0     0 32685.0517    0   12 39160.0783 32685.0517  16.5%     -    0s
     0     0 32685.2828    0   12 39160.0783 32685.2828  16.5%     -    0s
     0     0 32685.6122    0   12 39160.0783 32685.6122  16.5%     -    0s
     0     0 32701.1008    0   11 39160.0783 32701.1008  16.5%     -    0s
     0     0 32703.9187    0   11 39160.0783 32703.9187  16.5%     -    0s
     0     0 32704.2331    0   12 39160.0783 32704.2331  16.5%     -    0s
     0     0 32704.2733    0   12 39160.0783 32704.2733  16.5%     -    0s
     0     0 32716.7879    0   10 39160.0783 32716.7879  16.5%     -    0s
     0     0 32719.0768    0   10 39160.0783 32719.0768  16.4%     -    0s
     0     0 32719.0837    0   10 39160.0783 32719.0837  16.4%     -    0s
     0     0 32723.4098    0   10 39160.0783 32723.4098  16.4%     -    0s
     0     0 32723.4160    0   10 39160.0783 32723.4160  16.4%     -    0s
     0     0 32724.5127    0   12 39160.0783 32724.5127  16.4%     -    0s
     0     0 32726.9489    0   11 39160.0783 32726.9489  16.4%     -    0s
     0     0 32726.9986    0   11 39160.0783 32726.9986  16.4%     -    0s
     0     0 32740.3332    0   10 39160.0783 32740.3332  16.4%     -    0s
     0     0 32740.7822    0   10 39160.0783 32740.7822  16.4%     -    0s
     0     0 32740.8746    0   10 39160.0783 32740.8746  16.4%     -    0s
     0     0 32741.4632    0   10 39160.0783 32741.4632  16.4%     -    0s
     0     0 32741.6945    0   10 39160.0783 32741.6945  16.4%     -    0s
     0     0 32741.6964    0   10 39160.0783 32741.6964  16.4%     -    0s
     0     0 32741.6964    0   10 39160.0783 32741.6964  16.4%     -    0s
     0     2 32745.8584    0   10 39160.0783 32745.8584  16.4%     -    0s
H    2     2                    38953.967657 32768.1469  15.9%  20.5    0s
H    4     2                    38604.610140 32959.7539  14.6%  43.2    0s
H    5     3                    36336.844265 33400.9675  8.08%  46.8    0s
H    7     5                    35438.293098 33400.9675  5.75%  57.9    0s
H   12     6                    35183.087536 33400.9675  5.07%  49.0    0s
H   14     6                    35167.887536 33400.9675  5.02%  42.6    0s
*   15     6               9    35164.287536 33400.9675  5.01%  40.9    0s
H   43    16                    35030.887536 33711.9705  3.77%  43.7    0s

Cutting planes:
  Implied bound: 4
  MIR: 32
  Flow cover: 7
  Relax-and-lift: 5

Explored 71 nodes (4429 simplex iterations) in 0.63 seconds (0.79 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 35030.9 35164.3 35183.1 ... 41466.4

Optimal solution found (tolerance 1.00e-06)
Best objective 3.503088753574e+04, best bound 3.503088753574e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4d026741
Variable types: 4254 continuous, 36 integer (36 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 53 rows and 1090 columns
Presolve time: 0.02s
Presolved: 311 rows, 3200 columns, 12591 nonzeros
Variable types: 3188 continuous, 12 integer (12 binary)
Found heuristic solution: objective 42291.621485

Root relaxation: objective 3.338756e+04, 989 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33387.5595    0   10 42291.6215 33387.5595  21.1%     -    0s
H    0     0                    42021.084337 33387.5595  20.5%     -    0s
     0     0 33436.5477    0    9 42021.0843 33436.5477  20.4%     -    0s
H    0     0                    40213.318880 33436.5477  16.9%     -    0s
     0     0 33487.0118    0    9 40213.3189 33487.0118  16.7%     -    0s
H    0     0                    40163.461953 33487.0118  16.6%     -    0s
     0     0 33494.9501    0   10 40163.4620 33494.9501  16.6%     -    0s
     0     0 33560.7756    0    9 40163.4620 33560.7756  16.4%     -    0s
     0     0 33561.7980    0    9 40163.4620 33561.7980  16.4%     -    0s
     0     0 33599.7343    0    9 40163.4620 33599.7343  16.3%     -    0s
H    0     0                    40074.213850 33599.7343  16.2%     -    0s
     0     0 33601.2626    0   10 40074.2139 33601.2626  16.2%     -    0s
     0     0 33601.3470    0   10 40074.2139 33601.3470  16.2%     -    0s
     0     0 33675.4635    0   10 40074.2139 33675.4635  16.0%     -    0s
     0     0 33684.4161    0   10 40074.2139 33684.4161  15.9%     -    0s
     0     0 33684.4740    0   10 40074.2139 33684.4740  15.9%     -    0s
     0     0 33774.3911    0   10 40074.2139 33774.3911  15.7%     -    0s
     0     0 33775.6283    0   10 40074.2139 33775.6283  15.7%     -    0s
     0     0 33775.9401    0   10 40074.2139 33775.9401  15.7%     -    0s
     0     0 33844.4423    0   10 40074.2139 33844.4423  15.5%     -    0s
     0     0 33852.7287    0   10 40074.2139 33852.7287  15.5%     -    0s
     0     0 33853.2705    0   10 40074.2139 33853.2705  15.5%     -    0s
     0     0 33853.2970    0   10 40074.2139 33853.2970  15.5%     -    0s
     0     0 33937.2865    0   11 40074.2139 33937.2865  15.3%     -    0s
     0     0 33939.6617    0   11 40074.2139 33939.6617  15.3%     -    0s
     0     0 33939.8196    0   11 40074.2139 33939.8196  15.3%     -    0s
     0     0 33940.5880    0   11 40074.2139 33940.5880  15.3%     -    0s
     0     0 33940.6364    0   11 40074.2139 33940.6364  15.3%     -    0s
     0     0 34004.2767    0   11 40074.2139 34004.2767  15.1%     -    0s
     0     0 34005.1447    0   11 40074.2139 34005.1447  15.1%     -    0s
     0     0 34051.3539    0   10 40074.2139 34051.3539  15.0%     -    0s
     0     0 34062.3515    0   10 40074.2139 34062.3515  15.0%     -    0s
     0     0 34063.0781    0   10 40074.2139 34063.0781  15.0%     -    0s
     0     0 34133.7079    0   11 40074.2139 34133.7079  14.8%     -    0s
     0     0 34144.6823    0   11 40074.2139 34144.6823  14.8%     -    0s
     0     0 34147.3978    0   11 40074.2139 34147.3978  14.8%     -    0s
     0     0 34147.5906    0   11 40074.2139 34147.5906  14.8%     -    0s
     0     0 34147.8436    0   11 40074.2139 34147.8436  14.8%     -    0s
     0     0 34183.7160    0   10 40074.2139 34183.7160  14.7%     -    0s
     0     0 34184.6988    0   10 40074.2139 34184.6988  14.7%     -    0s
     0     0 34185.3698    0   10 40074.2139 34185.3698  14.7%     -    0s
     0     0 34262.9440    0   12 40074.2139 34262.9440  14.5%     -    0s
     0     0 34263.7001    0   12 40074.2139 34263.7001  14.5%     -    0s
     0     0 34263.9608    0   12 40074.2139 34263.9608  14.5%     -    0s
     0     0 34264.5549    0   11 40074.2139 34264.5549  14.5%     -    0s
     0     0 34264.7188    0   11 40074.2139 34264.7188  14.5%     -    0s
     0     0 34273.8363    0   12 40074.2139 34273.8363  14.5%     -    0s
     0     0 34274.7923    0   12 40074.2139 34274.7923  14.5%     -    0s
     0     0 34279.4240    0   11 40074.2139 34279.4240  14.5%     -    0s
     0     0 34280.3181    0   11 40074.2139 34280.3181  14.5%     -    0s
     0     0 34280.8401    0   12 40074.2139 34280.8401  14.5%     -    0s
     0     0 34280.9338    0   11 40074.2139 34280.9338  14.5%     -    0s
     0     0 34286.9317    0   10 40074.2139 34286.9317  14.4%     -    0s
     0     0 34287.2780    0   10 40074.2139 34287.2780  14.4%     -    0s
     0     0 34287.3204    0   10 40074.2139 34287.3204  14.4%     -    0s
     0     0 34310.6914    0   12 40074.2139 34310.6914  14.4%     -    0s
     0     0 34310.7931    0   11 40074.2139 34310.7931  14.4%     -    0s
     0     0 34322.1679    0   12 40074.2139 34322.1679  14.4%     -    0s
     0     0 34322.3374    0   12 40074.2139 34322.3374  14.4%     -    0s
     0     0 34397.1615    0   11 40074.2139 34397.1615  14.2%     -    0s
     0     0 34419.2050    0   11 40074.2139 34419.2050  14.1%     -    0s
     0     0 34419.6676    0   11 40074.2139 34419.6676  14.1%     -    0s
     0     0 34473.2420    0   11 40074.2139 34473.2420  14.0%     -    0s
     0     0 34473.5428    0   11 40074.2139 34473.5428  14.0%     -    0s
     0     0 34474.6710    0   11 40074.2139 34474.6710  14.0%     -    0s
     0     0 34474.8837    0   11 40074.2139 34474.8837  14.0%     -    0s
     0     0 34498.2881    0   11 40074.2139 34498.2881  13.9%     -    0s
     0     0 34504.7927    0   10 40074.2139 34504.7927  13.9%     -    0s
     0     0 34505.0122    0   11 40074.2139 34505.0122  13.9%     -    0s
     0     0 34559.1297    0   11 40074.2139 34559.1297  13.8%     -    0s
     0     0 34562.9067    0   11 40074.2139 34562.9067  13.8%     -    0s
     0     0 34566.0192    0   11 40074.2139 34566.0192  13.7%     -    0s
     0     0 34569.3469    0   11 40074.2139 34569.3469  13.7%     -    0s
     0     0 34569.8170    0   11 40074.2139 34569.8170  13.7%     -    0s
     0     0 34569.8623    0   11 40074.2139 34569.8623  13.7%     -    0s
     0     0 34570.2080    0   11 40074.2139 34570.2080  13.7%     -    0s
     0     0 34875.8054    0   10 40074.2139 34875.8054  13.0%     -    0s
     0     0 34875.8054    0   10 40074.2139 34875.8054  13.0%     -    0s
     0     2 34878.2876    0   10 40074.2139 34878.2876  13.0%     -    0s
H    2     2                    40045.481656 34905.9542  12.8%  23.5    0s
H    3     3                    37558.402044 34998.0626  6.82%  30.7    0s
H    6     4                    37312.081513 35039.5372  6.09%  48.2    0s
H    7     5                    36929.083236 35039.5372  5.12%  46.9    0s
H    9     5                    36914.532907 35039.5372  5.08%  48.1    0s
*   11     5               6    36794.813195 35039.5372  4.77%  45.5    0s
*   27     2               4    36787.031387 35949.7660  2.28%  50.8    0s

Cutting planes:
  MIR: 24
  Flow cover: 6
  Relax-and-lift: 8

Explored 32 nodes (3870 simplex iterations) in 0.62 seconds (0.76 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 36787 36794.8 36914.5 ... 42021.1

Optimal solution found (tolerance 1.00e-06)
Best objective 3.678703138736e+04, best bound 3.678703138736e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5d9f0c83
Variable types: 4248 continuous, 42 integer (42 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 66 rows and 1352 columns
Presolve time: 0.01s
Presolved: 298 rows, 2938 columns, 11552 nonzeros
Variable types: 2926 continuous, 12 integer (12 binary)
Found heuristic solution: objective 43496.336246

Root relaxation: objective 3.503089e+04, 986 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 35030.8875    0   10 43496.3362 35030.8875  19.5%     -    0s
H    0     0                    41204.193786 35030.8875  15.0%     -    0s
     0     0 35065.5529    0   10 41204.1938 35065.5529  14.9%     -    0s
H    0     0                    41199.514730 35065.5529  14.9%     -    0s
     0     0 35088.9608    0   10 41199.5147 35088.9608  14.8%     -    0s
     0     0 35142.7707    0   10 41199.5147 35142.7707  14.7%     -    0s
     0     0 35144.4071    0   10 41199.5147 35144.4071  14.7%     -    0s
     0     0 35203.0207    0   10 41199.5147 35203.0207  14.6%     -    0s
     0     0 35218.4341    0   10 41199.5147 35218.4341  14.5%     -    0s
     0     0 35220.8327    0   10 41199.5147 35220.8327  14.5%     -    0s
     0     0 35243.6670    0   11 41199.5147 35243.6670  14.5%     -    0s
     0     0 35246.2553    0   11 41199.5147 35246.2553  14.4%     -    0s
     0     0 35283.7744    0   11 41199.5147 35283.7744  14.4%     -    0s
     0     0 35295.7383    0   11 41199.5147 35295.7383  14.3%     -    0s
     0     0 35359.1679    0   11 41199.5147 35359.1679  14.2%     -    0s
     0     0 35359.5933    0   11 41199.5147 35359.5933  14.2%     -    0s
     0     0 35392.4128    0   10 41199.5147 35392.4128  14.1%     -    0s
     0     0 35402.9657    0   10 41199.5147 35402.9657  14.1%     -    0s
     0     0 35403.6488    0   10 41199.5147 35403.6488  14.1%     -    0s
     0     0 35425.7195    0   10 41199.5147 35425.7195  14.0%     -    0s
H    0     0                    41160.707383 35425.7195  13.9%     -    0s
     0     0 35438.6841    0   11 41160.7074 35438.6841  13.9%     -    0s
     0     0 35438.7615    0   11 41160.7074 35438.7615  13.9%     -    0s
     0     0 35494.7307    0   12 41160.7074 35494.7307  13.8%     -    0s
     0     0 35508.5924    0   12 41160.7074 35508.5924  13.7%     -    0s
     0     0 35510.5429    0   11 41160.7074 35510.5429  13.7%     -    0s
     0     0 35510.6432    0   11 41160.7074 35510.6432  13.7%     -    0s
