Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3d999778
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 38865.841011

Root relaxation: objective 2.083689e+04, 1517 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 30044.4503    0   24 43230.1622 30044.4503  30.5%     -    0s
     0     0 30046.1112    0   23 43230.1622 30046.1112  30.5%     -    0s
     0     0 30046.3103    0   24 43230.1622 30046.3103  30.5%     -    0s
     0     0 30046.4309    0   23 43230.1622 30046.4309  30.5%     -    0s
     0     0 30054.8604    0   23 43230.1622 30054.8604  30.5%     -    0s
     0     0 30059.8137    0   24 43230.1622 30059.8137  30.5%     -    0s
     0     0 30060.2103    0   24 43230.1622 30060.2103  30.5%     -    0s
     0     0 30060.2932    0   24 43230.1622 30060.2932  30.5%     -    0s
     0     0 30065.2544    0   25 43230.1622 30065.2544  30.5%     -    0s
     0     0 30068.1960    0   24 43230.1622 30068.1960  30.4%     -    0s
     0     0 30068.2764    0   24 43230.1622 30068.2764  30.4%     -    0s
     0     0 30075.1520    0   23 43230.1622 30075.1520  30.4%     -    0s
     0     0 30076.2366    0   24 43230.1622 30076.2366  30.4%     -    0s
     0     0 30077.6643    0   22 43230.1622 30077.6643  30.4%     -    0s
     0     0 30077.8921    0   22 43230.1622 30077.8921  30.4%     -    0s
     0     0 30097.0653    0   23 43230.1622 30097.0653  30.4%     -    0s
     0     0 30101.5680    0   24 43230.1622 30101.5680  30.4%     -    0s
     0     0 30102.9900    0   24 43230.1622 30102.9900  30.4%     -    0s
     0     0 30104.4513    0   24 43230.1622 30104.4513  30.4%     -    0s
     0     0 30104.4672    0   24 43230.1622 30104.4672  30.4%     -    0s
     0     0 30110.7492    0   25 43230.1622 30110.7492  30.3%     -    0s
     0     0 30112.8677    0   25 43230.1622 30112.8677  30.3%     -    0s
     0     0 30112.9859    0   25 43230.1622 30112.9859  30.3%     -    0s
     0     0 30116.4701    0   25 43230.1622 30116.4701  30.3%     -    0s
H    0     0                    43030.740182 30116.4701  30.0%     -    0s
     0     0 30117.0585    0   25 43030.7402 30117.0585  30.0%     -    0s
     0     0 30117.0585    0   25 43030.7402 30117.0585  30.0%     -    0s
     0     0 30122.8860    0   24 43030.7402 30122.8860  30.0%     -    0s
     0     0 30124.2625    0   23 43030.7402 30124.2625  30.0%     -    0s
     0     0 30124.7863    0   24 43030.7402 30124.7863  30.0%     -    0s
     0     0 30125.0588    0   24 43030.7402 30125.0588  30.0%     -    0s
     0     0 30125.3493    0   25 43030.7402 30125.3493  30.0%     -    0s
     0     0 30125.3853    0   24 43030.7402 30125.3853  30.0%     -    0s
     0     0 30128.0995    0   24 43030.7402 30128.0995  30.0%     -    0s
     0     0 30128.2677    0   24 43030.7402 30128.2677  30.0%     -    0s
     0     0 30131.2895    0   24 43030.7402 30131.2895  30.0%     -    0s
     0     0 30131.3851    0   24 43030.7402 30131.3851  30.0%     -    0s
     0     0 30133.6976    0   24 43030.7402 30133.6976  30.0%     -    0s
     0     0 30134.6909    0   24 43030.7402 30134.6909  30.0%     -    0s
     0     0 30135.3791    0   24 43030.7402 30135.3791  30.0%     -    0s
     0     0 30135.3809    0   24 43030.7402 30135.3809  30.0%     -    0s
     0     0 30136.3055    0   23 43030.7402 30136.3055  30.0%     -    0s
     0     0 30136.8576    0   23 43030.7402 30136.8576  30.0%     -    0s
     0     0 30136.8576    0   23 43030.7402 30136.8576  30.0%     -    0s
     0     2 30138.4487    0   23 43030.7402 30138.4487  30.0%     -    0s
H    4     3                    42887.188544 30810.1170  28.2%  27.2    0s
H   10     9                    40468.571167 31142.7739  23.0%  42.3    0s
H   12     9                    40129.292159 31142.7739  22.4%  44.2    0s
H   13    10                    39667.946064 31142.7739  21.5%  43.2    0s
H   14    11                    39307.770240 31142.7739  20.8%  47.4    0s
H   15    12                    37666.094349 31142.7739  17.3%  51.0    0s
H   16    13                    35789.581280 31142.7739  13.0%  48.2    0s
H   17    14                    35464.498991 31142.7739  12.2%  47.1    0s
H   32    22                    34894.893885 31142.7739  10.8%  36.2    0s
H   33    21                    33997.932316 31142.7739  8.40%  38.6    0s
H  125    74                    33970.279486 31181.0631  8.21%  40.7    1s
H  126    74                    33963.532316 31181.0631  8.19%  40.5    1s
*  128    76              22    33925.132316 31181.0631  8.09%  40.0    1s
*  129    74              23    33896.332316 31181.0631  8.01%  39.7    1s
H  163    88                    33788.332316 31185.9225  7.70%  41.6    1s
H  339   139                    33771.795731 31281.0832  7.38%  46.7    1s
H  340   139                    33771.132316 31281.0832  7.37%  46.6    1s
H  341   139                    33750.332316 31281.0832  7.32%  46.5    1s
  1614   250 33675.4422   16    5 33750.3323 33362.2247  1.15%  44.5    5s

Cutting planes:
  Cover: 2
  Implied bound: 98
  MIR: 147
  Flow cover: 36
  Inf proof: 6
  Relax-and-lift: 2

Explored 1987 nodes (85251 simplex iterations) in 5.60 seconds (6.92 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 33750.3 33788.3 33896.3 ... 39307.8

Optimal solution found (tolerance 1.00e-06)
Best objective 3.375033231624e+04, best bound 3.375033231624e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xfff2a018
Variable types: 4210 continuous, 80 integer (80 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 114 rows and 2224 columns
Presolve time: 0.01s
Presolved: 250 rows, 2066 columns, 8117 nonzeros
Variable types: 2040 continuous, 26 integer (26 binary)
Found heuristic solution: objective 53156.000891

Root relaxation: objective 3.256030e+04, 898 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 32560.3014    0   22 53156.0009 32560.3014  38.7%     -    0s
H    0     0                    49346.954782 32560.3014  34.0%     -    0s
     0     0 32719.8223    0   22 49346.9548 32719.8223  33.7%     -    0s
H    0     0                    49342.597668 32719.8223  33.7%     -    0s
     0     0 32721.5613    0   22 49342.5977 32721.5613  33.7%     -    0s
     0     0 32721.6043    0   22 49342.5977 32721.6043  33.7%     -    0s
     0     0 32760.3287    0   22 49342.5977 32760.3287  33.6%     -    0s
H    0     0                    49275.558523 32760.3287  33.5%     -    0s
     0     0 32769.9427    0   22 49275.5585 32769.9427  33.5%     -    0s
     0     0 32769.9829    0   22 49275.5585 32769.9829  33.5%     -    0s
     0     0 32831.1142    0   24 49275.5585 32831.1142  33.4%     -    0s
     0     0 32841.2248    0   23 49275.5585 32841.2248  33.4%     -    0s
     0     0 32842.0198    0   24 49275.5585 32842.0198  33.4%     -    0s
     0     0 32842.1531    0   24 49275.5585 32842.1531  33.4%     -    0s
     0     0 32920.7062    0   23 49275.5585 32920.7062  33.2%     -    0s
     0     0 32922.3291    0   24 49275.5585 32922.3291  33.2%     -    0s
     0     0 32962.5400    0   24 49275.5585 32962.5400  33.1%     -    0s
     0     0 32976.6942    0   24 49275.5585 32976.6942  33.1%     -    0s
     0     0 32983.4747    0   24 49275.5585 32983.4747  33.1%     -    0s
     0     0 32983.7838    0   24 49275.5585 32983.7838  33.1%     -    0s
     0     0 32983.9642    0   24 49275.5585 32983.9642  33.1%     -    0s
     0     0 33074.8496    0   24 49275.5585 33074.8496  32.9%     -    0s
     0     0 33097.1340    0   26 49275.5585 33097.1340  32.8%     -    0s
     0     0 33101.4030    0   26 49275.5585 33101.4030  32.8%     -    0s
     0     0 33102.3375    0   26 49275.5585 33102.3375  32.8%     -    0s
     0     0 33102.3499    0   26 49275.5585 33102.3499  32.8%     -    0s
     0     0 33140.7264    0   25 49275.5585 33140.7264  32.7%     -    0s
     0     0 33142.8367    0   25 49275.5585 33142.8367  32.7%     -    0s
     0     0 33144.9222    0   26 49275.5585 33144.9222  32.7%     -    0s
     0     0 33145.3179    0   26 49275.5585 33145.3179  32.7%     -    0s
     0     0 33145.4247    0   26 49275.5585 33145.4247  32.7%     -    0s
     0     0 33183.6083    0   25 49275.5585 33183.6083  32.7%     -    0s
     0     0 33187.6096    0   24 49275.5585 33187.6096  32.6%     -    0s
     0     0 33188.0157    0   24 49275.5585 33188.0157  32.6%     -    0s
     0     0 33188.0513    0   24 49275.5585 33188.0513  32.6%     -    0s
     0     0 33230.0888    0   25 49275.5585 33230.0888  32.6%     -    0s
     0     0 33231.9097    0   25 49275.5585 33231.9097  32.6%     -    0s
     0     0 33231.9462    0   25 49275.5585 33231.9462  32.6%     -    0s
     0     0 33275.9145    0   25 49275.5585 33275.9145  32.5%     -    0s
     0     0 33278.3990    0   25 49275.5585 33278.3990  32.5%     -    0s
     0     0 33279.1066    0   26 49275.5585 33279.1066  32.5%     -    0s
     0     0 33279.2072    0   26 49275.5585 33279.2072  32.5%     -    0s
     0     0 33307.2566    0   24 49275.5585 33307.2566  32.4%     -    0s
     0     0 33313.1637    0   24 49275.5585 33313.1637  32.4%     -    0s
     0     0 33313.6297    0   23 49275.5585 33313.6297  32.4%     -    0s
     0     0 33313.7471    0   24 49275.5585 33313.7471  32.4%     -    0s
     0     0 33338.0001    0   25 49275.5585 33338.0001  32.3%     -    0s
     0     0 33352.8774    0   24 49275.5585 33352.8774  32.3%     -    0s
     0     0 33354.7466    0   24 49275.5585 33354.7466  32.3%     -    0s
     0     0 33354.9176    0   24 49275.5585 33354.9176  32.3%     -    0s
     0     0 33375.2847    0   24 49275.5585 33375.2847  32.3%     -    0s
     0     0 33376.3670    0   24 49275.5585 33376.3670  32.3%     -    0s
     0     0 33376.3713    0   24 49275.5585 33376.3713  32.3%     -    0s
     0     0 33385.9901    0   24 49275.5585 33385.9901  32.2%     -    0s
     0     0 33390.4432    0   24 49275.5585 33390.4432  32.2%     -    0s
     0     0 33391.7299    0   24 49275.5585 33391.7299  32.2%     -    0s
     0     0 33391.8692    0   24 49275.5585 33391.8692  32.2%     -    0s
     0     0 33403.2006    0   25 49275.5585 33403.2006  32.2%     -    0s
     0     0 33405.2230    0   25 49275.5585 33405.2230  32.2%     -    0s
     0     0 33405.4053    0   25 49275.5585 33405.4053  32.2%     -    0s
     0     0 33411.3193    0   23 49275.5585 33411.3193  32.2%     -    0s
     0     0 33414.3858    0   23 49275.5585 33414.3858  32.2%     -    0s
     0     0 33416.3453    0   25 49275.5585 33416.3453  32.2%     -    0s
     0     0 33417.0433    0   25 49275.5585 33417.0433  32.2%     -    0s
     0     0 33417.1105    0   26 49275.5585 33417.1105  32.2%     -    0s
     0     0 33422.1087    0   25 49275.5585 33422.1087  32.2%     -    0s
     0     0 33422.4247    0   25 49275.5585 33422.4247  32.2%     -    0s
     0     0 33429.8255    0   25 49275.5585 33429.8255  32.2%     -    0s
     0     0 33434.2171    0   26 49275.5585 33434.2171  32.1%     -    0s
     0     0 33435.7968    0   25 49275.5585 33435.7968  32.1%     -    0s
     0     0 33436.3831    0   25 49275.5585 33436.3831  32.1%     -    0s
     0     0 33436.5887    0   25 49275.5585 33436.5887  32.1%     -    0s
     0     0 33442.5798    0   25 49275.5585 33442.5798  32.1%     -    0s
     0     0 33442.6037    0   25 49275.5585 33442.6037  32.1%     -    0s
     0     0 33459.0281    0   25 49275.5585 33459.0281  32.1%     -    0s
     0     0 33459.7912    0   25 49275.5585 33459.7912  32.1%     -    0s
     0     0 33459.9751    0   25 49275.5585 33459.9751  32.1%     -    0s
     0     0 33468.3326    0   23 49275.5585 33468.3326  32.1%     -    0s
     0     0 33469.1610    0   23 49275.5585 33469.1610  32.1%     -    0s
     0     0 33469.2449    0   23 49275.5585 33469.2449  32.1%     -    0s
     0     0 33470.2478    0   23 49275.5585 33470.2478  32.1%     -    0s
     0     0 33783.5794    0   20 49275.5585 33783.5794  31.4%     -    0s
     0     0 33783.5794    0   20 49275.5585 33783.5794  31.4%     -    0s
H    0     0                    41681.474027 33783.5794  18.9%     -    0s
H    0     0                    41668.108288 33783.5794  18.9%     -    0s
     0     2 33786.7477    0   20 41668.1083 33786.7477  18.9%     -    0s
H   14    12                    40145.505773 34215.6581  14.8%  45.9    0s
H   17    13                    39971.089463 34215.6581  14.4%  53.6    0s
H   18    14                    39965.604387 34215.6581  14.4%  54.8    0s
H   20    14                    39790.179051 34215.6581  14.0%  50.2    0s
H   23    15                    39515.658445 34215.6581  13.4%  47.9    0s
H   25    17                    39497.795267 34215.6581  13.4%  45.9    0s
H   26    18                    39367.842341 34215.6581  13.1%  45.4    0s
*   27    19              19    37432.304121 34215.6581  8.59%  44.4    0s
H   47    29                    37389.840819 34235.0724  8.44%  44.8    0s
H   48    30                    37374.682924 34235.0724  8.40%  44.4    0s
*   49    30              17    37175.534872 34235.0724  7.91%  43.6    0s

Cutting planes:
  Gomory: 1
  Cover: 1
  Implied bound: 45
  MIR: 99
  Flow cover: 21
  Inf proof: 3
  Relax-and-lift: 7

Explored 630 nodes (34225 simplex iterations) in 1.97 seconds (2.50 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 37175.5 37374.7 37432.3 ... 41668.1

Optimal solution found (tolerance 1.00e-06)
Best objective 3.717553487183e+04, best bound 3.717553487183e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdbc3f6c7
Variable types: 4192 continuous, 98 integer (98 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 153 rows and 2758 columns
Presolve time: 0.01s
Presolved: 211 rows, 1532 columns, 5865 nonzeros
Variable types: 1506 continuous, 26 integer (26 binary)
Found heuristic solution: objective 55281.942353

Root relaxation: objective 3.588100e+04, 581 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 35880.9960    0   21 55281.9424 35880.9960  35.1%     -    0s
H    0     0                    51471.449461 35880.9960  30.3%     -    0s
     0     0 35910.6451    0   21 51471.4495 35910.6451  30.2%     -    0s
H    0     0                    51465.752927 35910.6451  30.2%     -    0s
     0     0 35911.5974    0   21 51465.7529 35911.5974  30.2%     -    0s
     0     0 35912.2686    0   21 51465.7529 35912.2686  30.2%     -    0s
     0     0 35912.7394    0   21 51465.7529 35912.7394  30.2%     -    0s
     0     0 35912.8300    0   21 51465.7529 35912.8300  30.2%     -    0s
     0     0 35954.3649    0   21 51465.7529 35954.3649  30.1%     -    0s
     0     0 35956.2840    0   22 51465.7529 35956.2840  30.1%     -    0s
     0     0 35956.3129    0   22 51465.7529 35956.3129  30.1%     -    0s
     0     0 35996.7643    0   21 51465.7529 35996.7643  30.1%     -    0s
H    0     0                    51399.495791 35996.7643  30.0%     -    0s
     0     0 35998.9179    0   21 51399.4958 35998.9179  30.0%     -    0s
     0     0 35998.9281    0   20 51399.4958 35998.9281  30.0%     -    0s
     0     0 36010.3467    0   22 51399.4958 36010.3467  29.9%     -    0s
     0     0 36018.9982    0   21 51399.4958 36018.9982  29.9%     -    0s
     0     0 36020.3082    0   21 51399.4958 36020.3082  29.9%     -    0s
     0     0 36020.3806    0   21 51399.4958 36020.3806  29.9%     -    0s
     0     0 36057.0310    0   22 51399.4958 36057.0310  29.8%     -    0s
     0     0 36066.9225    0   22 51399.4958 36066.9225  29.8%     -    0s
     0     0 36067.6619    0   22 51399.4958 36067.6619  29.8%     -    0s
     0     0 36067.9187    0   22 51399.4958 36067.9187  29.8%     -    0s
     0     0 36067.9213    0   22 51399.4958 36067.9213  29.8%     -    0s
     0     0 36099.1085    0   22 51399.4958 36099.1085  29.8%     -    0s
     0     0 36106.5134    0   22 51399.4958 36106.5134  29.8%     -    0s
     0     0 36107.2701    0   22 51399.4958 36107.2701  29.8%     -    0s
     0     0 36108.1751    0   22 51399.4958 36108.1751  29.7%     -    0s
     0     0 36108.9254    0   22 51399.4958 36108.9254  29.7%     -    0s
     0     0 36109.3642    0   22 51399.4958 36109.3642  29.7%     -    0s
     0     0 36110.3899    0   22 51399.4958 36110.3899  29.7%     -    0s
     0     0 36151.8253    0   24 51399.4958 36151.8253  29.7%     -    0s
     0     0 36154.4403    0   23 51399.4958 36154.4403  29.7%     -    0s
     0     0 36155.2516    0   23 51399.4958 36155.2516  29.7%     -    0s
     0     0 36155.4022    0   23 51399.4958 36155.4022  29.7%     -    0s
     0     0 36156.7826    0   23 51399.4958 36156.7826  29.7%     -    0s
     0     0 36156.7827    0   23 51399.4958 36156.7827  29.7%     -    0s
     0     0 36179.6873    0   24 51399.4958 36179.6873  29.6%     -    0s
     0     0 36184.8102    0   24 51399.4958 36184.8102  29.6%     -    0s
     0     0 36185.3961    0   24 51399.4958 36185.3961  29.6%     -    0s
     0     0 36185.4011    0   24 51399.4958 36185.4011  29.6%     -    0s
