Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc473d19d
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 137666.50000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.175792e+04, 1108 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 31154.3809    0   25 46401.9428 31154.3809  32.9%     -    0s
     0     0 31155.2251    0   25 46401.9428 31155.2251  32.9%     -    0s
     0     0 31155.4846    0   25 46401.9428 31155.4846  32.9%     -    0s
     0     0 31155.7783    0   25 46401.9428 31155.7783  32.9%     -    0s
     0     0 31155.7983    0   25 46401.9428 31155.7983  32.9%     -    0s
     0     0 31180.5840    0   25 46401.9428 31180.5840  32.8%     -    0s
     0     0 31189.9296    0   24 46401.9428 31189.9296  32.8%     -    0s
     0     0 31192.8443    0   24 46401.9428 31192.8443  32.8%     -    0s
     0     0 31196.3527    0   24 46401.9428 31196.3527  32.8%     -    0s
     0     0 31196.5172    0   24 46401.9428 31196.5172  32.8%     -    0s
     0     0 31196.5238    0   24 46401.9428 31196.5238  32.8%     -    0s
     0     0 31216.7903    0   24 46401.9428 31216.7903  32.7%     -    0s
     0     0 31220.1714    0   24 46401.9428 31220.1714  32.7%     -    0s
     0     0 31220.8495    0   24 46401.9428 31220.8495  32.7%     -    0s
     0     0 31221.2902    0   24 46401.9428 31221.2902  32.7%     -    0s
     0     0 31221.3584    0   24 46401.9428 31221.3584  32.7%     -    0s
     0     0 31241.2650    0   24 46401.9428 31241.2650  32.7%     -    0s
     0     0 31250.9136    0   24 46401.9428 31250.9136  32.7%     -    0s
     0     0 31251.7679    0   24 46401.9428 31251.7679  32.6%     -    0s
     0     0 31252.1563    0   24 46401.9428 31252.1563  32.6%     -    0s
     0     0 31252.1612    0   24 46401.9428 31252.1612  32.6%     -    0s
     0     0 31270.4387    0   24 46401.9428 31270.4387  32.6%     -    0s
     0     0 31278.2576    0   24 46401.9428 31278.2576  32.6%     -    0s
     0     0 31279.1003    0   23 46401.9428 31279.1003  32.6%     -    0s
     0     0 31279.3201    0   24 46401.9428 31279.3201  32.6%     -    0s
     0     0 31279.3594    0   24 46401.9428 31279.3594  32.6%     -    0s
     0     0 31295.9274    0   25 46401.9428 31295.9274  32.6%     -    0s
     0     0 31301.6722    0   25 46401.9428 31301.6722  32.5%     -    0s
     0     0 31303.9574    0   25 46401.9428 31303.9574  32.5%     -    0s
     0     0 31304.1482    0   25 46401.9428 31304.1482  32.5%     -    0s
     0     0 31304.6174    0   25 46401.9428 31304.6174  32.5%     -    0s
     0     0 31304.7883    0   25 46401.9428 31304.7883  32.5%     -    0s
     0     0 31304.7916    0   25 46401.9428 31304.7916  32.5%     -    0s
     0     0 31312.8834    0   24 46401.9428 31312.8834  32.5%     -    0s
     0     0 31315.9030    0   24 46401.9428 31315.9030  32.5%     -    0s
     0     0 31316.7456    0   24 46401.9428 31316.7456  32.5%     -    0s
     0     0 31317.1151    0   24 46401.9428 31317.1151  32.5%     -    0s
     0     0 31317.2007    0   24 46401.9428 31317.2007  32.5%     -    0s
     0     0 31324.3313    0   24 46401.9428 31324.3313  32.5%     -    0s
     0     0 31326.2108    0   24 46401.9428 31326.2108  32.5%     -    0s
     0     0 31326.5332    0   24 46401.9428 31326.5332  32.5%     -    0s
     0     0 31326.7466    0   24 46401.9428 31326.7466  32.5%     -    0s
     0     0 31327.0611    0   24 46401.9428 31327.0611  32.5%     -    0s
     0     0 31327.2225    0   24 46401.9428 31327.2225  32.5%     -    0s
     0     0 31334.5599    0   25 46401.9428 31334.5599  32.5%     -    0s
     0     0 31336.0720    0   25 46401.9428 31336.0720  32.5%     -    0s
     0     0 31336.6194    0   25 46401.9428 31336.6194  32.5%     -    0s
     0     0 31336.6215    0   25 46401.9428 31336.6215  32.5%     -    0s
     0     0 31340.5594    0   23 46401.9428 31340.5594  32.5%     -    0s
     0     0 31342.4601    0   24 46401.9428 31342.4601  32.5%     -    0s
     0     0 31343.3940    0   24 46401.9428 31343.3940  32.5%     -    0s
     0     0 31343.5305    0   24 46401.9428 31343.5305  32.5%     -    0s
     0     0 31354.3175    0   24 46401.9428 31354.3175  32.4%     -    0s
H    0     0                    46382.290394 31354.3175  32.4%     -    0s
     0     0 31355.6326    0   24 46382.2904 31355.6326  32.4%     -    0s
     0     0 31356.1570    0   24 46382.2904 31356.1570  32.4%     -    0s
     0     0 31356.6242    0   24 46382.2904 31356.6242  32.4%     -    0s
     0     0 31356.7184    0   24 46382.2904 31356.7184  32.4%     -    0s
     0     0 31371.1603    0   23 46382.2904 31371.1603  32.4%     -    0s
     0     0 31373.6756    0   23 46382.2904 31373.6756  32.4%     -    0s
     0     0 31374.0679    0   23 46382.2904 31374.0679  32.4%     -    0s
     0     0 31374.0784    0   22 46382.2904 31374.0784  32.4%     -    0s
     0     0 31383.9686    0   23 46382.2904 31383.9686  32.3%     -    0s
     0     0 31390.6378    0   23 46382.2904 31390.6378  32.3%     -    0s
     0     0 31390.6740    0   23 46382.2904 31390.6740  32.3%     -    0s
     0     0 31392.5611    0   23 46382.2904 31392.5611  32.3%     -    0s
     0     0 31396.8443    0   22 46382.2904 31396.8443  32.3%     -    0s
     0     0 31397.4318    0   23 46382.2904 31397.4318  32.3%     -    0s
     0     0 31397.5952    0   24 46382.2904 31397.5952  32.3%     -    0s
     0     0 31402.0727    0   24 46382.2904 31402.0727  32.3%     -    0s
     0     0 31404.5834    0   24 46382.2904 31404.5834  32.3%     -    0s
     0     0 31404.6176    0   24 46382.2904 31404.6176  32.3%     -    0s
     0     0 31405.9857    0   24 46382.2904 31405.9857  32.3%     -    0s
     0     0 31406.5021    0   23 46382.2904 31406.5021  32.3%     -    0s
     0     0 31406.5843    0   23 46382.2904 31406.5843  32.3%     -    0s
     0     0 31408.5602    0   24 46382.2904 31408.5602  32.3%     -    0s
     0     0 31409.0570    0   23 46382.2904 31409.0570  32.3%     -    0s
     0     0 31409.4848    0   23 46382.2904 31409.4848  32.3%     -    0s
     0     0 31409.4959    0   23 46382.2904 31409.4959  32.3%     -    0s
     0     0 31420.0036    0   23 46382.2904 31420.0036  32.3%     -    0s
     0     0 31420.9969    0   22 46382.2904 31420.9969  32.3%     -    0s
     0     0 31421.0192    0   22 46382.2904 31421.0192  32.3%     -    0s
     0     0 31435.2894    0   23 46382.2904 31435.2894  32.2%     -    0s
     0     0 31436.9761    0   22 46382.2904 31436.9761  32.2%     -    0s
     0     0 31437.6065    0   23 46382.2904 31437.6065  32.2%     -    0s
     0     0 31438.7267    0   23 46382.2904 31438.7267  32.2%     -    0s
     0     0 31438.8757    0   23 46382.2904 31438.8757  32.2%     -    0s
     0     0 31441.0889    0   23 46382.2904 31441.0889  32.2%     -    0s
     0     0 31441.6352    0   23 46382.2904 31441.6352  32.2%     -    0s
     0     0 31441.7641    0   23 46382.2904 31441.7641  32.2%     -    0s
     0     0 31443.8425    0   23 46382.2904 31443.8425  32.2%     -    0s
H    0     0                    46034.160311 31443.8425  31.7%     -    0s
     0     0 31445.2442    0   23 46034.1603 31445.2442  31.7%     -    0s
     0     0 31445.4016    0   23 46034.1603 31445.4016  31.7%     -    0s
     0     0 31446.4710    0   23 46034.1603 31446.4710  31.7%     -    0s
     0     0 31446.6830    0   23 46034.1603 31446.6830  31.7%     -    0s
     0     0 31454.3253    0   22 46034.1603 31454.3253  31.7%     -    0s
     0     0 31456.3269    0   25 46034.1603 31456.3269  31.7%     -    0s
     0     0 31457.0376    0   25 46034.1603 31457.0376  31.7%     -    0s
     0     0 31457.2814    0   25 46034.1603 31457.2814  31.7%     -    0s
     0     0 31459.4722    0   23 46034.1603 31459.4722  31.7%     -    0s
     0     0 31460.2510    0   23 46034.1603 31460.2510  31.7%     -    0s
     0     0 31460.5310    0   22 46034.1603 31460.5310  31.7%     -    0s
     0     0 31464.3973    0   21 46034.1603 31464.3973  31.6%     -    0s
     0     0 31466.6990    0   22 46034.1603 31466.6990  31.6%     -    0s
     0     0 31466.7193    0   22 46034.1603 31466.7193  31.6%     -    0s
     0     0 31476.6035    0   22 46034.1603 31476.6035  31.6%     -    0s
     0     0 31482.0889    0   22 46034.1603 31482.0889  31.6%     -    0s
     0     0 31483.0628    0   22 46034.1603 31483.0628  31.6%     -    0s
     0     0 31484.8136    0   22 46034.1603 31484.8136  31.6%     -    0s
     0     0 31485.2847    0   22 46034.1603 31485.2847  31.6%     -    0s
     0     0 31485.3094    0   22 46034.1603 31485.3094  31.6%     -    0s
     0     0 31487.7326    0   21 46034.1603 31487.7326  31.6%     -    0s
     0     0 31487.8341    0   22 46034.1603 31487.8341  31.6%     -    0s
     0     0 31488.1148    0   21 46034.1603 31488.1148  31.6%     -    0s
     0     0 31488.1148    0   21 46034.1603 31488.1148  31.6%     -    0s
     0     2 31488.9207    0   21 46034.1603 31488.9207  31.6%     -    0s
H    7     5                    45794.693171 31613.6352  31.0%  60.4    1s
H    8     6                    45756.230035 31613.6352  30.9%  62.5    1s
H    9     7                    43819.567197 31613.6352  27.9%  58.1    1s
H   10     8                    41819.116108 31613.6352  24.4%  54.9    1s
H   11     9                    39533.793567 31613.6352  20.0%  51.6    1s
H   13     9                    39487.958085 31613.6352  19.9%  58.0    1s
H   15     9                    39026.934474 31613.6352  19.0%  60.3    1s
H   16    10                    37026.559432 31613.6352  14.6%  60.3    1s
H   17    11                    36659.455936 31613.6352  13.8%  59.6    1s
H   24    18                    36537.213112 31613.6352  13.5%  55.9    1s
H   29    19                    36478.405668 31613.6352  13.3%  52.9    1s
H   32    20                    36446.239177 31613.6352  13.3%  49.8    1s
*   33    21              22    36261.389862 31613.6352  12.8%  48.5    1s
H   55    31                    36048.635102 31671.6954  12.1%  51.5    1s
H   60    30                    36023.939412 31671.6954  12.1%  48.0    1s
H   63    29                    36003.011907 31671.6954  12.0%  46.0    1s
H   64    29                    35991.069050 31671.6954  12.0%  45.8    1s
*   65    30              21    35954.309391 31671.6954  11.9%  45.3    1s
*   67    29              22    35940.309391 31671.6954  11.9%  44.2    1s
H   96    46                    35929.942094 31795.9239  11.5%  45.5    1s
H   97    47                    35824.442094 31795.9239  11.2%  45.1    1s
*   98    47              22    35816.809391 31795.9239  11.2%  44.7    1s
H  131    62                    35780.981349 32623.6163  8.82%  46.3    1s
H  132    63                    35739.809391 32623.6163  8.72%  46.0    1s
*  134    62              21    35738.309391 32623.6163  8.72%  45.4    1s
*  158    72              21    35588.309391 32624.6601  8.33%  44.3    1s
*  594   179              20    35579.309391 33794.4004  5.02%  45.7    2s
H 1142   230                    35533.309391 34297.8150  3.48%  46.1    4s
* 1143   230              19    35532.309391 34297.8150  3.47%  46.1    4s
* 1588    37              19    35530.309391 35341.4410  0.53%  42.5    4s
  1642    19 35479.7088   14    7 35530.3094 35440.9284  0.25%  41.6    5s
* 1662     9              20    35512.309391 35490.5139  0.06%  41.3    5s

Cutting planes:
  Cover: 1
  Implied bound: 71
  MIR: 150
  Flow cover: 29
  Inf proof: 4
  Relax-and-lift: 1

Explored 1672 nodes (72163 simplex iterations) in 5.03 seconds (5.99 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 35512.3 35530.3 35532.3 ... 35954.3

Optimal solution found (tolerance 1.00e-06)
Best objective 3.551230939128e+04, best bound 3.551230939128e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x670d81f7
Variable types: 4210 continuous, 80 integer (80 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 108 rows and 2141 columns
Presolve time: 0.01s
Presolved: 256 rows, 2149 columns, 8502 nonzeros
Variable types: 2123 continuous, 26 integer (26 binary)
Found heuristic solution: objective 53710.023139

Root relaxation: objective 3.367554e+04, 510 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33675.5369    0   23 53710.0231 33675.5369  37.3%     -    0s
H    0     0                    52748.484317 33675.5369  36.2%     -    0s
H    0     0                    52557.462192 33675.5369  35.9%     -    0s
     0     0 33834.3890    0   23 52557.4622 33834.3890  35.6%     -    0s
H    0     0                    52550.077430 33834.3890  35.6%     -    0s
     0     0 33849.8061    0   24 52550.0774 33849.8061  35.6%     -    0s
     0     0 33905.7093    0   24 52550.0774 33905.7093  35.5%     -    0s
     0     0 33916.2836    0   24 52550.0774 33916.2836  35.5%     -    0s
     0     0 33916.6409    0   24 52550.0774 33916.6409  35.5%     -    0s
     0     0 33969.4674    0   25 52550.0774 33969.4674  35.4%     -    0s
     0     0 33979.2418    0   24 52550.0774 33979.2418  35.3%     -    0s
     0     0 33979.7773    0   24 52550.0774 33979.7773  35.3%     -    0s
     0     0 33979.8178    0   25 52550.0774 33979.8178  35.3%     -    0s
     0     0 34038.6129    0   23 52550.0774 34038.6129  35.2%     -    0s
     0     0 34043.1368    0   23 52550.0774 34043.1368  35.2%     -    0s
     0     0 34043.2669    0   23 52550.0774 34043.2669  35.2%     -    0s
     0     0 34154.0609    0   22 52550.0774 34154.0609  35.0%     -    0s
     0     0 34164.7110    0   25 52550.0774 34164.7110  35.0%     -    0s
     0     0 34167.1392    0   25 52550.0774 34167.1392  35.0%     -    0s
     0     0 34168.7013    0   25 52550.0774 34168.7013  35.0%     -    0s
     0     0 34169.0595    0   25 52550.0774 34169.0595  35.0%     -    0s
     0     0 34169.2106    0   25 52550.0774 34169.2106  35.0%     -    0s
     0     0 34234.3741    0   23 52550.0774 34234.3741  34.9%     -    0s
     0     0 34245.6304    0   24 52550.0774 34245.6304  34.8%     -    0s
     0     0 34246.4471    0   25 52550.0774 34246.4471  34.8%     -    0s
     0     0 34246.6759    0   24 52550.0774 34246.6759  34.8%     -    0s
     0     0 34247.1136    0   24 52550.0774 34247.1136  34.8%     -    0s
     0     0 34247.1238    0   24 52550.0774 34247.1238  34.8%     -    0s
     0     0 34286.2729    0   26 52550.0774 34286.2729  34.8%     -    0s
     0     0 34307.4605    0   26 52550.0774 34307.4605  34.7%     -    0s
     0     0 34308.8049    0   25 52550.0774 34308.8049  34.7%     -    0s
     0     0 34309.3494    0   25 52550.0774 34309.3494  34.7%     -    0s
     0     0 34309.6247    0   25 52550.0774 34309.6247  34.7%     -    0s
     0     0 34309.6443    0   25 52550.0774 34309.6443  34.7%     -    0s
     0     0 34356.3983    0   23 52550.0774 34356.3983  34.6%     -    0s
     0     0 34361.3489    0   25 52550.0774 34361.3489  34.6%     -    0s
     0     0 34364.0533    0   24 52550.0774 34364.0533  34.6%     -    0s
     0     0 34366.0497    0   26 52550.0774 34366.0497  34.6%     -    0s
     0     0 34366.3460    0   26 52550.0774 34366.3460  34.6%     -    0s
     0     0 34366.3491    0   26 52550.0774 34366.3491  34.6%     -    0s
     0     0 34387.6463    0   22 52550.0774 34387.6463  34.6%     -    0s
     0     0 34390.5743    0   24 52550.0774 34390.5743  34.6%     -    0s
     0     0 34393.9204    0   24 52550.0774 34393.9204  34.6%     -    0s
     0     0 34393.9337    0   24 52550.0774 34393.9337  34.6%     -    0s
     0     0 34400.8759    0   25 52550.0774 34400.8759  34.5%     -    0s
H    0     0                    52510.377439 34400.8759  34.5%     -    0s
     0     0 34409.8098    0   25 52510.3774 34409.8098  34.5%     -    0s
     0     0 34410.4520    0   25 52510.3774 34410.4520  34.5%     -    0s
     0     0 34410.9406    0   26 52510.3774 34410.9406  34.5%     -    0s
     0     0 34452.1730    0   21 52510.3774 34452.1730  34.4%     -    0s
     0     0 34463.1313    0   23 52510.3774 34463.1313  34.4%     -    0s
     0     0 34464.8848    0   23 52510.3774 34464.8848  34.4%     -    0s
     0     0 34465.7855    0   23 52510.3774 34465.7855  34.4%     -    0s
     0     0 34519.7580    0   25 52510.3774 34519.7580  34.3%     -    0s
     0     0 34531.9467    0   25 52510.3774 34531.9467  34.2%     -    0s
     0     0 34532.8637    0   25 52510.3774 34532.8637  34.2%     -    0s
     0     0 34532.9724    0   25 52510.3774 34532.9724  34.2%     -    0s
     0     0 34562.8943    0   25 52510.3774 34562.8943  34.2%     -    0s
     0     0 34572.4013    0   25 52510.3774 34572.4013  34.2%     -    0s
     0     0 34574.5705    0   25 52510.3774 34574.5705  34.2%     -    0s
     0     0 34574.8842    0   25 52510.3774 34574.8842  34.2%     -    0s
     0     0 34593.5517    0   25 52510.3774 34593.5517  34.1%     -    0s
     0     0 34594.5334    0   25 52510.3774 34594.5334  34.1%     -    0s
     0     0 34595.5765    0   25 52510.3774 34595.5765  34.1%     -    0s
     0     0 34595.5892    0   25 52510.3774 34595.5892  34.1%     -    0s
     0     0 34605.1933    0   25 52510.3774 34605.1933  34.1%     -    0s
     0     0 34608.8426    0   25 52510.3774 34608.8426  34.1%     -    0s
     0     0 34609.9083    0   25 52510.3774 34609.9083  34.1%     -    0s
     0     0 34610.1744    0   25 52510.3774 34610.1744  34.1%     -    0s
     0     0 34629.0282    0   25 52510.3774 34629.0282  34.1%     -    0s
     0     0 34630.9663    0   25 52510.3774 34630.9663  34.0%     -    0s
