Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x688f1e3c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 151844.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.239238e+04, 1038 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   15    11                    34152.530354 29974.3752  12.2%  49.1    0s
H   17    13                    33940.007505 29974.3752  11.7%  52.0    0s
H   29    19                    33695.774956 29974.3752  11.0%  40.7    0s
H   64    37                    33577.453736 30030.9524  10.6%  41.9    0s
H   65    37                    33563.765903 30030.9524  10.5%  42.1    0s
H   66    38                    33358.255066 30030.9524  10.0%  42.0    0s
H   69    37                    33320.442586 30030.9524  9.87%  40.6    0s
*   70    38              18    33317.509736 30030.9524  9.86%  40.2    0s
H  306    77                    33266.480095 31379.3442  5.67%  51.7    1s
*  352    81              11    33156.298642 31988.8762  3.52%  51.0    1s
*  358    77              12    33151.377917 31988.8762  3.51%  50.3    1s
H  579    19                    33149.046999 32945.5526  0.61%  48.2    1s
*  581    18              10    33147.284396 32945.5526  0.61%  48.1    1s
H  585    18                    33142.846999 32945.5526  0.60%  47.8    1s
*  586    18              11    33141.145277 32945.5526  0.59%  47.8    1s

Cutting planes:
  Cover: 2
  Implied bound: 53
  MIR: 63
  Flow cover: 29
  Inf proof: 6
  Relax-and-lift: 1

Explored 621 nodes (30250 simplex iterations) in 1.98 seconds (2.50 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 33141.1 33147.3 33151.4 ... 33940

Optimal solution found (tolerance 1.00e-06)
Best objective 3.314114527691e+04, best bound 3.314114527691e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x147591b4
Variable types: 4210 continuous, 80 integer (80 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 114 rows and 2269 columns
Presolve time: 0.01s
Presolved: 250 rows, 2021 columns, 8075 nonzeros
Variable types: 1995 continuous, 26 integer (26 binary)
Found heuristic solution: objective 50775.314393

Root relaxation: objective 3.194354e+04, 465 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31943.5394    0   20 50775.3144 31943.5394  37.1%     -    0s
H    0     0                    45339.746058 31943.5394  29.5%     -    0s
     0     0 31953.6822    0   19 45339.7461 31953.6822  29.5%     -    0s
H    0     0                    43380.907029 31953.6822  26.3%     -    0s
     0     0 31960.4222    0   20 43380.9070 31960.4222  26.3%     -    0s
     0     0 31981.2148    0   20 43380.9070 31981.2148  26.3%     -    0s
     0     0 31987.6569    0   21 43380.9070 31987.6569  26.3%     -    0s
     0     0 31987.7650    0   21 43380.9070 31987.7650  26.3%     -    0s
     0     0 32024.0709    0   20 43380.9070 32024.0709  26.2%     -    0s
     0     0 32031.0484    0   21 43380.9070 32031.0484  26.2%     -    0s
     0     0 32031.0560    0   21 43380.9070 32031.0560  26.2%     -    0s
     0     0 32048.2395    0   22 43380.9070 32048.2395  26.1%     -    0s
     0     0 32053.6883    0   21 43380.9070 32053.6883  26.1%     -    0s
     0     0 32060.5955    0   21 43380.9070 32060.5955  26.1%     -    0s
     0     0 32060.6542    0   22 43380.9070 32060.6542  26.1%     -    0s
     0     0 32080.7173    0   22 43380.9070 32080.7173  26.0%     -    0s
     0     0 32081.8862    0   23 43380.9070 32081.8862  26.0%     -    0s
     0     0 32082.3146    0   23 43380.9070 32082.3146  26.0%     -    0s
     0     0 32082.3629    0   23 43380.9070 32082.3629  26.0%     -    0s
     0     0 32082.3771    0   22 43380.9070 32082.3771  26.0%     -    0s
     0     0 32112.1606    0   23 43380.9070 32112.1606  26.0%     -    0s
H    0     0                    43346.104441 32112.1606  25.9%     -    0s
     0     0 32120.0602    0   24 43346.1044 32120.0602  25.9%     -    0s
     0     0 32122.0155    0   24 43346.1044 32122.0155  25.9%     -    0s
     0     0 32122.3667    0   24 43346.1044 32122.3667  25.9%     -    0s
     0     0 32122.4701    0   24 43346.1044 32122.4701  25.9%     -    0s
     0     0 32134.3920    0   24 43346.1044 32134.3920  25.9%     -    0s
     0     0 32136.9336    0   24 43346.1044 32136.9336  25.9%     -    0s
     0     0 32136.9452    0   24 43346.1044 32136.9452  25.9%     -    0s
     0     0 32160.5058    0   23 43346.1044 32160.5058  25.8%     -    0s
     0     0 32164.1677    0   24 43346.1044 32164.1677  25.8%     -    0s
     0     0 32164.4988    0   25 43346.1044 32164.4988  25.8%     -    0s
     0     0 32164.5059    0   25 43346.1044 32164.5059  25.8%     -    0s
     0     0 32200.6989    0   24 43346.1044 32200.6989  25.7%     -    0s
     0     0 32209.8872    0   23 43346.1044 32209.8872  25.7%     -    0s
     0     0 32216.4111    0   23 43346.1044 32216.4111  25.7%     -    0s
     0     0 32217.5944    0   23 43346.1044 32217.5944  25.7%     -    0s
     0     0 32217.9235    0   23 43346.1044 32217.9235  25.7%     -    0s
     0     0 32218.1516    0   23 43346.1044 32218.1516  25.7%     -    0s
     0     0 32237.0114    0   23 43346.1044 32237.0114  25.6%     -    0s
     0     0 32243.3437    0   23 43346.1044 32243.3437  25.6%     -    0s
     0     0 32245.3506    0   22 43346.1044 32245.3506  25.6%     -    0s
     0     0 32245.8090    0   22 43346.1044 32245.8090  25.6%     -    0s
     0     0 32245.8094    0   22 43346.1044 32245.8094  25.6%     -    0s
     0     0 32275.9783    0   23 43346.1044 32275.9783  25.5%     -    0s
     0     0 32279.4765    0   23 43346.1044 32279.4765  25.5%     -    0s
     0     0 32280.3122    0   23 43346.1044 32280.3122  25.5%     -    0s
     0     0 32296.6123    0   23 43346.1044 32296.6123  25.5%     -    0s
     0     0 32298.2810    0   23 43346.1044 32298.2810  25.5%     -    0s
     0     0 32299.5644    0   22 43346.1044 32299.5644  25.5%     -    0s
     0     0 32299.8410    0   23 43346.1044 32299.8410  25.5%     -    0s
     0     0 32308.1593    0   23 43346.1044 32308.1593  25.5%     -    0s
     0     0 32308.2247    0   23 43346.1044 32308.2247  25.5%     -    0s
     0     0 32320.7427    0   24 43346.1044 32320.7427  25.4%     -    0s
     0     0 32322.1243    0   24 43346.1044 32322.1243  25.4%     -    0s
     0     0 32324.2338    0   24 43346.1044 32324.2338  25.4%     -    0s
     0     0 32324.4035    0   24 43346.1044 32324.4035  25.4%     -    0s
     0     0 32324.4302    0   25 43346.1044 32324.4302  25.4%     -    0s
     0     0 32332.3319    0   23 43346.1044 32332.3319  25.4%     -    0s
     0     0 32343.1025    0   24 43346.1044 32343.1025  25.4%     -    0s
     0     0 32343.9445    0   24 43346.1044 32343.9445  25.4%     -    0s
     0     0 32344.3282    0   24 43346.1044 32344.3282  25.4%     -    0s
     0     0 32344.5339    0   24 43346.1044 32344.5339  25.4%     -    0s
     0     0 32355.9978    0   24 43346.1044 32355.9978  25.4%     -    0s
     0     0 32356.6952    0   24 43346.1044 32356.6952  25.4%     -    0s
     0     0 32356.8423    0   24 43346.1044 32356.8423  25.4%     -    0s
     0     0 32367.3104    0   24 43346.1044 32367.3104  25.3%     -    0s
     0     0 32371.7747    0   24 43346.1044 32371.7747  25.3%     -    0s
     0     0 32372.4930    0   24 43346.1044 32372.4930  25.3%     -    0s
     0     0 32372.5023    0   24 43346.1044 32372.5023  25.3%     -    0s
     0     0 32387.8369    0   24 43346.1044 32387.8369  25.3%     -    0s
     0     0 32389.9425    0   25 43346.1044 32389.9425  25.3%     -    0s
     0     0 32391.5211    0   25 43346.1044 32391.5211  25.3%     -    0s
     0     0 32391.7738    0   25 43346.1044 32391.7738  25.3%     -    0s
     0     0 32391.8857    0   25 43346.1044 32391.8857  25.3%     -    0s
     0     0 32398.6274    0   24 43346.1044 32398.6274  25.3%     -    0s
     0     0 32400.0312    0   24 43346.1044 32400.0312  25.3%     -    0s
     0     0 32401.0048    0   24 43346.1044 32401.0048  25.3%     -    0s
     0     0 32401.4724    0   24 43346.1044 32401.4724  25.2%     -    0s
     0     0 32407.0524    0   25 43346.1044 32407.0524  25.2%     -    0s
     0     0 32410.2184    0   24 43346.1044 32410.2184  25.2%     -    0s
     0     0 32410.3293    0   24 43346.1044 32410.3293  25.2%     -    0s
     0     0 32412.3176    0   24 43346.1044 32412.3176  25.2%     -    0s
     0     0 32412.8795    0   25 43346.1044 32412.8795  25.2%     -    0s
     0     0 32413.1022    0   24 43346.1044 32413.1022  25.2%     -    0s
     0     0 32416.4055    0   24 43346.1044 32416.4055  25.2%     -    0s
     0     0 32417.2389    0   23 43346.1044 32417.2389  25.2%     -    0s
     0     0 32417.5244    0   23 43346.1044 32417.5244  25.2%     -    0s
     0     0 32417.5645    0   23 43346.1044 32417.5645  25.2%     -    0s
     0     0 32423.6963    0   22 43346.1044 32423.6963  25.2%     -    0s
     0     0 32424.4449    0   23 43346.1044 32424.4449  25.2%     -    0s
     0     0 32424.5828    0   23 43346.1044 32424.5828  25.2%     -    0s
     0     0 32428.7225    0   24 43346.1044 32428.7225  25.2%     -    0s
     0     0 32429.5037    0   24 43346.1044 32429.5037  25.2%     -    0s
     0     0 32429.5862    0   24 43346.1044 32429.5862  25.2%     -    0s
     0     0 32431.9977    0   25 43346.1044 32431.9977  25.2%     -    0s
     0     0 32432.3111    0   25 43346.1044 32432.3111  25.2%     -    0s
     0     0 32432.4449    0   25 43346.1044 32432.4449  25.2%     -    0s
     0     0 32433.2790    0   24 43346.1044 32433.2790  25.2%     -    0s
     0     0 32433.2790    0   24 43346.1044 32433.2790  25.2%     -    0s
H    0     0                    43284.454495 32433.2790  25.1%     -    0s
     0     2 32433.9806    0   24 43284.4545 32433.9806  25.1%     -    0s
H    8     6                    43052.936580 32508.1573  24.5%  37.4    0s
H   11     9                    41756.103826 32508.1573  22.1%  51.3    0s
H   14    12                    39279.210254 32508.1573  17.2%  53.0    0s
H   17    15                    39062.009985 32508.1573  16.8%  60.5    0s
H   18    16                    38889.977347 32508.1573  16.4%  58.9    0s
H   21    17                    38656.191265 32508.1573  15.9%  58.3    0s
H   24    20                    38450.530022 32508.1573  15.5%  53.1    0s
H   30    24                    38267.595412 32508.1573  15.1%  45.4    0s
H   33    23                    37535.028852 32508.1573  13.4%  43.9    0s
H  101    56                    37415.349084 32733.5821  12.5%  56.2    0s
H  102    57                    37411.261778 32733.5821  12.5%  56.8    0s
H  103    58                    37232.104484 32733.5821  12.1%  56.3    0s
*  104    54              16    36925.453712 32733.5821  11.4%  56.3    0s
H  155    75                    36880.573332 32795.4306  11.1%  59.0    0s
*  156    73              13    36707.613070 32795.4306  10.7%  58.8    0s

Cutting planes:
  Cover: 6
  Implied bound: 94
  MIR: 103
  Flow cover: 26
  Inf proof: 9
  Relax-and-lift: 2

Explored 1790 nodes (96625 simplex iterations) in 4.84 seconds (5.79 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 36707.6 36880.6 36925.5 ... 38890

Optimal solution found (tolerance 1.00e-06)
Best objective 3.670761307005e+04, best bound 3.670761307005e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1f9f2667
Variable types: 4192 continuous, 98 integer (98 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 150 rows and 2769 columns
Presolve time: 0.01s
Presolved: 214 rows, 1521 columns, 5964 nonzeros
Variable types: 1495 continuous, 26 integer (26 binary)
Found heuristic solution: objective 57123.512281

Root relaxation: objective 3.450327e+04, 396 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34503.2685    0   21 57123.5123 34503.2685  39.6%     -    0s
H    0     0                    51071.474007 34503.2685  32.4%     -    0s
     0     0 34538.4651    0   21 51071.4740 34538.4651  32.4%     -    0s
H    0     0                    49438.886090 34538.4651  30.1%     -    0s
     0     0 34549.7656    0   20 49438.8861 34549.7656  30.1%     -    0s
     0     0 34588.1805    0   22 49438.8861 34588.1805  30.0%     -    0s
     0     0 34590.1582    0   21 49438.8861 34590.1582  30.0%     -    0s
     0     0 34590.2747    0   21 49438.8861 34590.2747  30.0%     -    0s
     0     0 34636.5413    0   22 49438.8861 34636.5413  29.9%     -    0s
     0     0 34655.1711    0   21 49438.8861 34655.1711  29.9%     -    0s
     0     0 34657.2969    0   21 49438.8861 34657.2969  29.9%     -    0s
     0     0 34657.3784    0   21 49438.8861 34657.3784  29.9%     -    0s
     0     0 34657.3889    0   21 49438.8861 34657.3889  29.9%     -    0s
     0     0 34728.0581    0   23 49438.8861 34728.0581  29.8%     -    0s
     0     0 34743.3788    0   23 49438.8861 34743.3788  29.7%     -    0s
     0     0 34744.3887    0   23 49438.8861 34744.3887  29.7%     -    0s
     0     0 34744.8911    0   23 49438.8861 34744.8911  29.7%     -    0s
     0     0 34811.1958    0   23 49438.8861 34811.1958  29.6%     -    0s
     0     0 34819.0133    0   23 49438.8861 34819.0133  29.6%     -    0s
     0     0 34819.8180    0   23 49438.8861 34819.8180  29.6%     -    0s
     0     0 34819.9759    0   23 49438.8861 34819.9759  29.6%     -    0s
     0     0 34820.2628    0   24 49438.8861 34820.2628  29.6%     -    0s
     0     0 34889.7504    0   23 49438.8861 34889.7504  29.4%     -    0s
     0     0 34890.8767    0   22 49438.8861 34890.8767  29.4%     -    0s
     0     0 34891.2549    0   22 49438.8861 34891.2549  29.4%     -    0s
     0     0 34966.1770    0   21 49438.8861 34966.1770  29.3%     -    0s
     0     0 34969.7592    0   21 49438.8861 34969.7592  29.3%     -    0s
     0     0 34984.9946    0   21 49438.8861 34984.9946  29.2%     -    0s
     0     0 34985.1521    0   21 49438.8861 34985.1521  29.2%     -    0s
     0     0 35066.2307    0   22 49438.8861 35066.2307  29.1%     -    0s
     0     0 35132.9641    0   21 49438.8861 35132.9641  28.9%     -    0s
     0     0 35134.3548    0   22 49438.8861 35134.3548  28.9%     -    0s
     0     0 35249.5536    0   22 49438.8861 35249.5536  28.7%     -    0s
     0     0 35264.6887    0   22 49438.8861 35264.6887  28.7%     -    0s
     0     0 35266.3302    0   21 49438.8861 35266.3302  28.7%     -    0s
     0     0 35386.4321    0   21 49438.8861 35386.4321  28.4%     -    0s
     0     0 35391.6647    0   21 49438.8861 35391.6647  28.4%     -    0s
     0     0 35392.5119    0   21 49438.8861 35392.5119  28.4%     -    0s
     0     0 35392.5841    0   21 49438.8861 35392.5841  28.4%     -    0s
     0     0 35449.2889    0   20 49438.8861 35449.2889  28.3%     -    0s
     0     0 35471.6849    0   21 49438.8861 35471.6849  28.3%     -    0s
     0     0 35476.3209    0   21 49438.8861 35476.3209  28.2%     -    0s
     0     0 35477.0017    0   21 49438.8861 35477.0017  28.2%     -    0s
     0     0 35503.1112    0   22 49438.8861 35503.1112  28.2%     -    0s
     0     0 35505.4136    0   22 49438.8861 35505.4136  28.2%     -    0s
     0     0 35507.0834    0   22 49438.8861 35507.0834  28.2%     -    0s
     0     0 35507.6054    0   22 49438.8861 35507.6054  28.2%     -    0s
     0     0 35507.9714    0   22 49438.8861 35507.9714  28.2%     -    0s
     0     0 35507.9982    0   22 49438.8861 35507.9982  28.2%     -    0s
     0     0 35549.2916    0   22 49438.8861 35549.2916  28.1%     -    0s
     0     0 35554.6192    0   23 49438.8861 35554.6192  28.1%     -    0s
     0     0 35555.2928    0   23 49438.8861 35555.2928  28.1%     -    0s
     0     0 35555.4612    0   22 49438.8861 35555.4612  28.1%     -    0s
     0     0 35589.3696    0   20 49438.8861 35589.3696  28.0%     -    0s
     0     0 35589.9699    0   21 49438.8861 35589.9699  28.0%     -    0s
     0     0 35590.3282    0   21 49438.8861 35590.3282  28.0%     -    0s
     0     0 35650.6472    0   23 49438.8861 35650.6472  27.9%     -    0s
     0     0 35652.6892    0   23 49438.8861 35652.6892  27.9%     -    0s
     0     0 35654.7601    0   23 49438.8861 35654.7601  27.9%     -    0s
     0     0 35654.7782    0   23 49438.8861 35654.7782  27.9%     -    0s
     0     0 35683.7889    0   22 49438.8861 35683.7889  27.8%     -    0s
H    0     0                    49236.045386 35683.7889  27.5%     -    0s
     0     0 35686.4225    0   22 49236.0454 35686.4225  27.5%     -    0s
     0     0 35686.4867    0   22 49236.0454 35686.4867  27.5%     -    0s
     0     0 35716.5750    0   22 49236.0454 35716.5750  27.5%     -    0s
     0     0 35721.7641    0   22 49236.0454 35721.7641  27.4%     -    0s
     0     0 35721.8623    0   22 49236.0454 35721.8623  27.4%     -    0s
     0     0 35726.4171    0   24 49236.0454 35726.4171  27.4%     -    0s
     0     0 35729.1169    0   23 49236.0454 35729.1169  27.4%     -    0s
     0     0 35729.3342    0   23 49236.0454 35729.3342  27.4%     -    0s
