Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x822a36b1
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 107110.40000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.784902e+04, 2064 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 36334.2472    0   26 52543.3570 36334.2472  30.8%     -    0s
H    0     0                    45160.445295 36334.2472  19.5%     -    0s
     0     2 36338.0785    0   26 45160.4453 36338.0785  19.5%     -    0s
H   19    15                    45064.982415 36719.9870  18.5%   125    0s
H   21    15                    43271.800686 36719.9870  15.1%   123    0s
H   23    17                    42761.202202 36719.9870  14.1%   128    0s
H   25    19                    42715.442368 36719.9870  14.0%   125    0s
H   30    22                    42375.299794 36719.9870  13.3%   107    0s
H   32    24                    42354.499794 36719.9870  13.3%   101    0s
H   33    25                    42322.499794 36719.9870  13.2%  98.6    0s
*   34    26              21    42154.006304 36719.9870  12.9%   100    0s
H   68    42                    42042.210225 36800.4968  12.5%  91.8    0s
H   70    42                    41995.557364 36800.4968  12.4%  90.4    0s
H   70    42                    41992.634435 36800.4968  12.4%  90.4    0s
H  128    73                    41980.692750 37312.5257  11.1%  96.7    1s
H  129    74                    41711.254718 37312.5257  10.5%  96.1    1s
*  133    73              18    41666.236582 37312.5257  10.4%  95.4    1s
H  135    71                    41558.579128 37312.5257  10.2%  94.5    1s
  1034   286 39654.2909    9   11 41558.5791 38738.5388  6.79%  92.9    5s
  1975   414 41470.9361   15    3 41558.5791 39516.4352  4.91%  90.2   10s
  2958   367 40245.7754   24    5 41558.5791 39536.3830  4.87%  87.7   15s
* 3561   354              32    41540.406304 39536.3830  4.82%  83.4   17s
  4561   442 40667.9724   24    7 41540.4063 39536.3830  4.82%  79.8   20s
* 5091   438              31    41509.945839 40038.4497  3.54%  77.5   21s
* 5188   421              30    41469.801914 40075.9189  3.36%  76.9   21s

Explored 7228 nodes (479043 simplex iterations) in 24.89 seconds (31.98 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 41469.8 41509.9 41540.4 ... 42761.2

Optimal solution found (tolerance 1.00e-06)
Best objective 4.146980191390e+04, best bound 4.146980191390e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x55d194fd
Variable types: 4210 continuous, 80 integer (80 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 141 rows and 2568 columns
Presolve time: 0.01s
Presolved: 223 rows, 1722 columns, 6671 nonzeros
Variable types: 1696 continuous, 26 integer (26 binary)
Found heuristic solution: objective 59225.335536

Root relaxation: objective 3.928534e+04, 732 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39285.3416    0   17 59225.3355 39285.3416  33.7%     -    0s
H    0     0                    55431.081033 39285.3416  29.1%     -    0s
     0     0 39358.0810    0   17 55431.0810 39358.0810  29.0%     -    0s
     0     0 39359.2215    0   17 55431.0810 39359.2215  29.0%     -    0s
     0     0 39396.8331    0   18 55431.0810 39396.8331  28.9%     -    0s
     0     0 39401.9778    0   18 55431.0810 39401.9778  28.9%     -    0s
     0     0 39406.0640    0   20 55431.0810 39406.0640  28.9%     -    0s
     0     0 39412.4937    0   19 55431.0810 39412.4937  28.9%     -    0s
     0     0 39514.3223    0   20 55431.0810 39514.3223  28.7%     -    0s
     0     0 39518.6947    0   20 55431.0810 39518.6947  28.7%     -    0s
     0     0 39519.2182    0   20 55431.0810 39519.2182  28.7%     -    0s
     0     0 39568.5513    0   22 55431.0810 39568.5513  28.6%     -    0s
     0     0 39580.7454    0   22 55431.0810 39580.7454  28.6%     -    0s
     0     0 39582.1201    0   23 55431.0810 39582.1201  28.6%     -    0s
     0     0 39583.0982    0   23 55431.0810 39583.0982  28.6%     -    0s
     0     0 39583.1423    0   23 55431.0810 39583.1423  28.6%     -    0s
     0     0 39665.6304    0   21 55431.0810 39665.6304  28.4%     -    0s
     0     0 39680.7604    0   21 55431.0810 39680.7604  28.4%     -    0s
     0     0 39682.8905    0   22 55431.0810 39682.8905  28.4%     -    0s
     0     0 39685.1718    0   21 55431.0810 39685.1718  28.4%     -    0s
     0     0 39685.6705    0   22 55431.0810 39685.6705  28.4%     -    0s
     0     0 39710.4574    0   21 55431.0810 39710.4574  28.4%     -    0s
     0     0 39738.4209    0   21 55431.0810 39738.4209  28.3%     -    0s
     0     0 39742.0573    0   21 55431.0810 39742.0573  28.3%     -    0s
     0     0 39742.5670    0   21 55431.0810 39742.5670  28.3%     -    0s
     0     0 39742.6689    0   21 55431.0810 39742.6689  28.3%     -    0s
     0     0 39762.7034    0   24 55431.0810 39762.7034  28.3%     -    0s
     0     0 39768.9138    0   23 55431.0810 39768.9138  28.3%     -    0s
     0     0 39770.5969    0   24 55431.0810 39770.5969  28.3%     -    0s
     0     0 39770.6772    0   24 55431.0810 39770.6772  28.3%     -    0s
     0     0 39804.6098    0   23 55431.0810 39804.6098  28.2%     -    0s
     0     0 39817.0783    0   23 55431.0810 39817.0783  28.2%     -    0s
     0     0 39818.7879    0   23 55431.0810 39818.7879  28.2%     -    0s
     0     0 39819.1375    0   23 55431.0810 39819.1375  28.2%     -    0s
     0     0 39819.1449    0   23 55431.0810 39819.1449  28.2%     -    0s
     0     0 39954.7427    0   24 55431.0810 39954.7427  27.9%     -    0s
     0     0 39962.2820    0   24 55431.0810 39962.2820  27.9%     -    0s
     0     0 39966.4410    0   23 55431.0810 39966.4410  27.9%     -    0s
     0     0 39966.6297    0   23 55431.0810 39966.6297  27.9%     -    0s
     0     0 40027.9758    0   24 55431.0810 40027.9758  27.8%     -    0s
H    0     0                    54972.181589 40027.9758  27.2%     -    0s
     0     0 40037.9329    0   22 54972.1816 40037.9329  27.2%     -    0s
     0     0 40039.0653    0   23 54972.1816 40039.0653  27.2%     -    0s
     0     0 40039.1750    0   23 54972.1816 40039.1750  27.2%     -    0s
     0     0 40107.7731    0   24 54972.1816 40107.7731  27.0%     -    0s
     0     0 40112.6992    0   24 54972.1816 40112.6992  27.0%     -    0s
     0     0 40112.8384    0   24 54972.1816 40112.8384  27.0%     -    0s
     0     0 40173.8312    0   25 54972.1816 40173.8312  26.9%     -    0s
H    0     0                    53163.371470 40173.8312  24.4%     -    0s
     0     0 40174.7271    0   25 53163.3715 40174.7271  24.4%     -    0s
     0     0 40174.9781    0   25 53163.3715 40174.9781  24.4%     -    0s
     0     0 40184.8141    0   25 53163.3715 40184.8141  24.4%     -    0s
     0     0 40190.9880    0   24 53163.3715 40190.9880  24.4%     -    0s
     0     0 40191.8897    0   24 53163.3715 40191.8897  24.4%     -    0s
     0     0 40192.2073    0   24 53163.3715 40192.2073  24.4%     -    0s
     0     0 40236.9525    0   26 53163.3715 40236.9525  24.3%     -    0s
     0     0 40242.6656    0   25 53163.3715 40242.6656  24.3%     -    0s
     0     0 40243.0382    0   25 53163.3715 40243.0382  24.3%     -    0s
     0     0 40255.7682    0   25 53163.3715 40255.7682  24.3%     -    0s
     0     0 40258.0430    0   25 53163.3715 40258.0430  24.3%     -    0s
     0     0 40258.1237    0   25 53163.3715 40258.1237  24.3%     -    0s
     0     0 40265.1706    0   23 53163.3715 40265.1706  24.3%     -    0s
     0     0 40265.7138    0   23 53163.3715 40265.7138  24.3%     -    0s
     0     0 40265.8855    0   23 53163.3715 40265.8855  24.3%     -    0s
     0     0 40291.4634    0   24 53163.3715 40291.4634  24.2%     -    0s
     0     0 40301.5444    0   26 53163.3715 40301.5444  24.2%     -    0s
     0     0 40303.0849    0   26 53163.3715 40303.0849  24.2%     -    0s
     0     0 40304.8244    0   25 53163.3715 40304.8244  24.2%     -    0s
     0     0 40304.9750    0   26 53163.3715 40304.9750  24.2%     -    0s
     0     0 40322.5991    0   25 53163.3715 40322.5991  24.2%     -    0s
     0     0 40322.9985    0   25 53163.3715 40322.9985  24.2%     -    0s
     0     0 40324.7720    0   26 53163.3715 40324.7720  24.1%     -    0s
H    0     0                    49486.191164 40324.7720  18.5%     -    0s
H    0     0                    47008.310919 40324.7720  14.2%     -    0s
     0     2 40347.3970    0   26 47008.3109 40347.3970  14.2%     -    0s
H   22    18                    46946.136835 40862.3778  13.0%  92.2    0s
H   25    19                    46855.381279 40862.3778  12.8%  88.2    0s
H   26    20                    46409.962653 40862.3778  12.0%  85.3    0s
H   32    22                    46244.996712 40862.3778  11.6%  77.8    0s
*   33    23              21    46079.358731 40862.3778  11.3%  77.4    0s
*   34    22              21    46074.419719 40862.3778  11.3%  76.2    0s
H   53    35                    46063.693160 40902.6676  11.2%  76.9    0s
H   58    38                    46014.499206 40902.6676  11.1%  75.3    0s
*   65    38              22    45844.114570 40902.6676  10.8%  69.7    0s
H  115    57                    45132.260508 41212.5317  8.68%  75.9    0s
*  116    55              17    45131.314570 41212.5317  8.68%  75.5    0s
H  460   161                    45121.450471 42291.4637  6.27%  79.0    1s
*  461   160              16    45056.911063 42291.4637  6.14%  78.9    1s
  1461   241 44863.5091   13    5 45056.9111 43857.1030  2.66%  69.8    5s

Cutting planes:
  Gomory: 1
  Cover: 2
  Implied bound: 76
  MIR: 130
  Flow cover: 42
  Inf proof: 3
  Relax-and-lift: 9

Explored 2324 nodes (145493 simplex iterations) in 6.91 seconds (8.18 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 45056.9 45131.3 45844.1 ... 49486.2

Optimal solution found (tolerance 1.00e-06)
Best objective 4.505691106336e+04, best bound 4.505691106336e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xaf2defbb
Variable types: 4192 continuous, 98 integer (98 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 186 rows and 3123 columns
Presolve time: 0.01s
Presolved: 178 rows, 1167 columns, 4337 nonzeros
Variable types: 1141 continuous, 26 integer (26 binary)
Found heuristic solution: objective 67605.533333

Root relaxation: objective 4.328267e+04, 886 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43282.6726    0   17 67605.5333 43282.6726  36.0%     -    0s
H    0     0                    58297.212248 43282.6726  25.8%     -    0s
     0     0 43365.9162    0   19 58297.2122 43365.9162  25.6%     -    0s
     0     0 43369.4533    0   19 58297.2122 43369.4533  25.6%     -    0s
     0     0 43370.0041    0   19 58297.2122 43370.0041  25.6%     -    0s
     0     0 43475.5306    0   20 58297.2122 43475.5306  25.4%     -    0s
     0     0 43475.9066    0   19 58297.2122 43475.9066  25.4%     -    0s
     0     0 43484.2345    0   22 58297.2122 43484.2345  25.4%     -    0s
     0     0 43577.3790    0   19 58297.2122 43577.3790  25.2%     -    0s
     0     0 43596.9976    0   20 58297.2122 43596.9976  25.2%     -    0s
     0     0 43597.8847    0   21 58297.2122 43597.8847  25.2%     -    0s
     0     0 43665.2406    0   19 58297.2122 43665.2406  25.1%     -    0s
     0     0 43684.5697    0   21 58297.2122 43684.5697  25.1%     -    0s
     0     0 43687.6973    0   22 58297.2122 43687.6973  25.1%     -    0s
     0     0 43688.2792    0   22 58297.2122 43688.2792  25.1%     -    0s
     0     0 43836.7870    0   24 58297.2122 43836.7870  24.8%     -    0s
     0     0 43852.1770    0   23 58297.2122 43852.1770  24.8%     -    0s
     0     0 43852.2379    0   23 58297.2122 43852.2379  24.8%     -    0s
     0     0 43982.0908    0   23 58297.2122 43982.0908  24.6%     -    0s
H    0     0                    58181.137415 43982.0908  24.4%     -    0s
     0     0 43988.5237    0   22 58181.1374 43988.5237  24.4%     -    0s
     0     0 43993.4266    0   21 58181.1374 43993.4266  24.4%     -    0s
     0     0 43993.8417    0   22 58181.1374 43993.8417  24.4%     -    0s
     0     0 43993.8436    0   21 58181.1374 43993.8436  24.4%     -    0s
     0     0 44083.7198    0   23 58181.1374 44083.7198  24.2%     -    0s
     0     0 44096.9533    0   24 58181.1374 44096.9533  24.2%     -    0s
     0     0 44097.5919    0   24 58181.1374 44097.5919  24.2%     -    0s
     0     0 44097.5919    0   24 58181.1374 44097.5919  24.2%     -    0s
     0     0 44141.9708    0   22 58181.1374 44141.9708  24.1%     -    0s
     0     0 44149.4726    0   24 58181.1374 44149.4726  24.1%     -    0s
     0     0 44151.8928    0   24 58181.1374 44151.8928  24.1%     -    0s
     0     0 44151.9935    0   24 58181.1374 44151.9935  24.1%     -    0s
     0     0 44217.3984    0   23 58181.1374 44217.3984  24.0%     -    0s
     0     0 44229.2964    0   21 58181.1374 44229.2964  24.0%     -    0s
     0     0 44230.9894    0   21 58181.1374 44230.9894  24.0%     -    0s
     0     0 44231.0431    0   21 58181.1374 44231.0431  24.0%     -    0s
     0     0 44308.8443    0   25 58181.1374 44308.8443  23.8%     -    0s
     0     0 44322.0790    0   25 58181.1374 44322.0790  23.8%     -    0s
     0     0 44322.1067    0   25 58181.1374 44322.1067  23.8%     -    0s
     0     0 44389.0465    0   22 58181.1374 44389.0465  23.7%     -    0s
     0     0 44411.3234    0   23 58181.1374 44411.3234  23.7%     -    0s
     0     0 44413.2952    0   23 58181.1374 44413.2952  23.7%     -    0s
     0     0 44413.4011    0   23 58181.1374 44413.4011  23.7%     -    0s
     0     0 44433.5618    0   22 58181.1374 44433.5618  23.6%     -    0s
     0     0 44438.1268    0   22 58181.1374 44438.1268  23.6%     -    0s
     0     0 44438.9937    0   22 58181.1374 44438.9937  23.6%     -    0s
     0     0 44439.1362    0   22 58181.1374 44439.1362  23.6%     -    0s
     0     0 44469.0737    0   23 58181.1374 44469.0737  23.6%     -    0s
     0     0 44470.4462    0   24 58181.1374 44470.4462  23.6%     -    0s
     0     0 44470.9257    0   24 58181.1374 44470.9257  23.6%     -    0s
     0     0 44509.0644    0   23 58181.1374 44509.0644  23.5%     -    0s
     0     0 44512.0304    0   23 58181.1374 44512.0304  23.5%     -    0s
     0     0 44513.0349    0   23 58181.1374 44513.0349  23.5%     -    0s
     0     0 44513.2915    0   23 58181.1374 44513.2915  23.5%     -    0s
     0     0 44539.1617    0   22 58181.1374 44539.1617  23.4%     -    0s
     0     0 44551.7095    0   23 58181.1374 44551.7095  23.4%     -    0s
     0     0 44552.8207    0   23 58181.1374 44552.8207  23.4%     -    0s
     0     0 44553.1647    0   23 58181.1374 44553.1647  23.4%     -    0s
     0     0 44579.8003    0   24 58181.1374 44579.8003  23.4%     -    0s
     0     0 44583.1703    0   24 58181.1374 44583.1703  23.4%     -    0s
     0     0 44583.1950    0   24 58181.1374 44583.1950  23.4%     -    0s
     0     0 44593.3221    0   22 58181.1374 44593.3221  23.4%     -    0s
     0     0 44593.4364    0   22 58181.1374 44593.4364  23.4%     -    0s
     0     0 44601.8697    0   23 58181.1374 44601.8697  23.3%     -    0s
     0     0 44604.8310    0   23 58181.1374 44604.8310  23.3%     -    0s
     0     0 44617.2693    0   23 58181.1374 44617.2693  23.3%     -    0s
     0     0 44618.0569    0   23 58181.1374 44618.0569  23.3%     -    0s
     0     0 44618.5226    0   23 58181.1374 44618.5226  23.3%     -    0s
     0     0 44625.1921    0   24 58181.1374 44625.1921  23.3%     -    0s
     0     0 44625.2908    0   24 58181.1374 44625.2908  23.3%     -    0s
     0     0 44625.8324    0   23 58181.1374 44625.8324  23.3%     -    0s
     0     0 44625.8324    0   23 58181.1374 44625.8324  23.3%     -    0s
H    0     0                    58057.026268 44625.8324  23.1%     -    0s
H    0     0                    54320.317706 44625.8324  17.8%     -    0s
     0     2 44631.6686    0   23 54320.3177 44631.6686  17.8%     -    0s
H   12    10                    53230.123631 45088.0920  15.3%  66.8    0s
H   13    11                    52715.616968 45088.0920  14.5%  65.8    0s
H   17    13                    51426.167259 45088.0920  12.3%  69.7    0s
H   18    14                    51034.792435 45088.0920  11.7%  66.4    0s
H   19    15                    50970.517944 45088.0920  11.5%  64.5    0s
H   20    16                    50691.126250 45088.0920  11.1%  63.0    0s
H   21    17                    50431.568994 45088.0920  10.6%  62.0    0s
H   26    16                    50291.943035 45088.0920  10.3%  57.7    0s
H   27    17                    50288.433791 45088.0920  10.3%  56.9    0s
H   27    17                    49822.409179 45088.0920  9.50%  56.9    0s
H  809   184                    49766.096891 47612.4746  4.33%  41.3    1s
* 1702   232              15    49716.150077 48554.2023  2.34%  38.1    2s
* 2466   115              18    49699.496891 49450.3216  0.50%  35.3    3s

Cutting planes:
  Cover: 3
  Implied bound: 36
  MIR: 117
  Flow cover: 15
  Inf proof: 1
  Relax-and-lift: 6
