Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9f2f662a
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 115040.40000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.510397e+04, 1622 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 33339.3939    0   25 48352.1788 33339.3939  31.0%     -    0s
     0     0 33342.2935    0   24 48352.1788 33342.2935  31.0%     -    0s
     0     0 33342.9048    0   25 48352.1788 33342.9048  31.0%     -    0s
     0     0 33343.0497    0   24 48352.1788 33343.0497  31.0%     -    0s
     0     0 33346.9445    0   24 48352.1788 33346.9445  31.0%     -    0s
     0     0 33350.1417    0   25 48352.1788 33350.1417  31.0%     -    0s
     0     0 33351.3421    0   25 48352.1788 33351.3421  31.0%     -    0s
     0     0 33351.8154    0   24 48352.1788 33351.8154  31.0%     -    0s
     0     0 33351.8154    0   24 48352.1788 33351.8154  31.0%     -    0s
     0     0 33355.2000    0   26 48352.1788 33355.2000  31.0%     -    0s
     0     0 33355.6087    0   26 48352.1788 33355.6087  31.0%     -    0s
     0     0 33355.6929    0   26 48352.1788 33355.6929  31.0%     -    0s
     0     0 33357.4053    0   25 48352.1788 33357.4053  31.0%     -    0s
     0     0 33357.4053    0   25 48352.1788 33357.4053  31.0%     -    0s
H    0     0                    47049.887955 33357.4053  29.1%     -    0s
     0     2 33357.5283    0   25 47049.8880 33357.5283  29.1%     -    0s
H    8     8                    44312.729794 33439.0763  24.5%  55.6    0s
H   13     9                    43384.033747 33439.0763  22.9%  69.5    0s
H   14    10                    42470.992551 33439.0763  21.3%  71.9    0s
H   17    11                    40309.654956 33439.0763  17.0%  79.8    0s
H   19    13                    40269.701654 33439.0763  17.0%  82.9    0s
H   23    13                    39821.440060 33439.0763  16.0%  84.5    0s
H   24    14                    39267.552548 33439.0763  14.8%  82.1    0s
H   25    15                    39229.268293 33439.0763  14.8%  79.6    0s
H   27    15                    38210.609889 33439.0763  12.5%  76.1    0s
H  153    79                    38097.698935 33863.2424  11.1%  90.2    1s
H  214   113                    38096.777420 34392.1733  9.72%  82.3    1s
H  215   109                    38056.777420 34392.1733  9.63%  82.1    1s
*  216   105              18    38010.564781 34392.1733  9.52%  81.8    1s
H  362   154                    37922.507661 34420.1513  9.24%  82.6    2s
H  444   173                    37877.888951 34458.3095  9.03%  80.8    2s
H  730   255                    37848.228684 35399.7030  6.47%  78.8    3s
  1021   322 36585.2625   10   25 37848.2287 35452.0292  6.33%  76.3    5s
H 2429   434                    37802.288951 35452.0292  6.22%  64.8    9s
  2698   491 36212.1296   20   13 37802.2890 35452.0292  6.22%  63.9   10s
* 3772   653              28    37776.107661 36151.6116  4.30%  58.6   12s
  5058   882 infeasible   24      37776.1077 36264.3010  4.00%  51.9   15s
  8607   725     cutoff   27      37776.1077 37418.4381  0.95%  42.3   20s

Explored 10426 nodes (401150 simplex iterations) in 21.61 seconds (28.38 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 37776.1 37802.3 37848.2 ... 39821.4

Optimal solution found (tolerance 1.00e-06)
Best objective 3.777610766071e+04, best bound 3.777610766071e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3087e386
Variable types: 4210 continuous, 80 integer (80 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 123 rows and 2384 columns
Presolve time: 0.01s
Presolved: 241 rows, 1906 columns, 7549 nonzeros
Variable types: 1880 continuous, 26 integer (26 binary)
Found heuristic solution: objective 54528.598692

Root relaxation: objective 3.653799e+04, 841 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 36537.9893    0   20 54528.5987 36537.9893  33.0%     -    0s
H    0     0                    53641.517344 36537.9893  31.9%     -    0s
     0     0 36618.1347    0   20 53641.5173 36618.1347  31.7%     -    0s
     0     0 36629.2156    0   19 53641.5173 36629.2156  31.7%     -    0s
     0     0 36629.3014    0   19 53641.5173 36629.3014  31.7%     -    0s
     0     0 36629.3014    0   19 53641.5173 36629.3014  31.7%     -    0s
     0     0 36674.1094    0   22 53641.5173 36674.1094  31.6%     -    0s
     0     0 36679.9818    0   20 53641.5173 36679.9818  31.6%     -    0s
     0     0 36680.0858    0   20 53641.5173 36680.0858  31.6%     -    0s
     0     0 36720.6228    0   18 53641.5173 36720.6228  31.5%     -    0s
     0     0 36726.1288    0   21 53641.5173 36726.1288  31.5%     -    0s
     0     0 36726.8929    0   21 53641.5173 36726.8929  31.5%     -    0s
     0     0 36727.2931    0   23 53641.5173 36727.2931  31.5%     -    0s
     0     0 36727.3550    0   22 53641.5173 36727.3550  31.5%     -    0s
     0     0 36761.0473    0   24 53641.5173 36761.0473  31.5%     -    0s
     0     0 36772.1756    0   23 53641.5173 36772.1756  31.4%     -    0s
     0     0 36773.9836    0   23 53641.5173 36773.9836  31.4%     -    0s
     0     0 36774.3394    0   23 53641.5173 36774.3394  31.4%     -    0s
     0     0 36774.3536    0   23 53641.5173 36774.3536  31.4%     -    0s
     0     0 36798.8612    0   22 53641.5173 36798.8612  31.4%     -    0s
     0     0 36811.1083    0   22 53641.5173 36811.1083  31.4%     -    0s
     0     0 36811.3211    0   21 53641.5173 36811.3211  31.4%     -    0s
     0     0 36832.0466    0   22 53641.5173 36832.0466  31.3%     -    0s
     0     0 36835.5345    0   23 53641.5173 36835.5345  31.3%     -    0s
     0     0 36835.8300    0   23 53641.5173 36835.8300  31.3%     -    0s
     0     0 36835.9116    0   23 53641.5173 36835.9116  31.3%     -    0s
     0     0 36858.8044    0   21 53641.5173 36858.8044  31.3%     -    0s
     0     0 36869.2897    0   20 53641.5173 36869.2897  31.3%     -    0s
     0     0 36869.4708    0   20 53641.5173 36869.4708  31.3%     -    0s
     0     0 36869.4816    0   19 53641.5173 36869.4816  31.3%     -    0s
     0     0 36911.4149    0   22 53641.5173 36911.4149  31.2%     -    0s
     0     0 36919.2741    0   23 53641.5173 36919.2741  31.2%     -    0s
     0     0 36920.2339    0   24 53641.5173 36920.2339  31.2%     -    0s
     0     0 36920.2988    0   24 53641.5173 36920.2988  31.2%     -    0s
     0     0 36937.8242    0   24 53641.5173 36937.8242  31.1%     -    0s
     0     0 36943.4084    0   23 53641.5173 36943.4084  31.1%     -    0s
     0     0 36944.8202    0   22 53641.5173 36944.8202  31.1%     -    0s
     0     0 36945.2818    0   23 53641.5173 36945.2818  31.1%     -    0s
     0     0 36945.2946    0   24 53641.5173 36945.2946  31.1%     -    0s
     0     0 36956.6468    0   24 53641.5173 36956.6468  31.1%     -    0s
H    0     0                    53402.276069 36956.6468  30.8%     -    0s
     0     0 36969.8248    0   25 53402.2761 36969.8248  30.8%     -    0s
     0     0 36972.7651    0   26 53402.2761 36972.7651  30.8%     -    0s
     0     0 36972.7955    0   25 53402.2761 36972.7955  30.8%     -    0s
     0     0 36982.0417    0   25 53402.2761 36982.0417  30.7%     -    0s
     0     0 36985.2784    0   25 53402.2761 36985.2784  30.7%     -    0s
     0     0 36986.7788    0   24 53402.2761 36986.7788  30.7%     -    0s
     0     0 36990.0256    0   25 53402.2761 36990.0256  30.7%     -    0s
     0     0 36990.8899    0   25 53402.2761 36990.8899  30.7%     -    0s
     0     0 36991.1440    0   24 53402.2761 36991.1440  30.7%     -    0s
     0     0 37002.2879    0   24 53402.2761 37002.2879  30.7%     -    0s
     0     0 37005.1855    0   25 53402.2761 37005.1855  30.7%     -    0s
     0     0 37005.5855    0   25 53402.2761 37005.5855  30.7%     -    0s
     0     0 37005.7284    0   25 53402.2761 37005.7284  30.7%     -    0s
     0     0 37015.3221    0   25 53402.2761 37015.3221  30.7%     -    0s
     0     0 37019.5041    0   25 53402.2761 37019.5041  30.7%     -    0s
     0     0 37019.9028    0   24 53402.2761 37019.9028  30.7%     -    0s
     0     0 37019.9334    0   25 53402.2761 37019.9334  30.7%     -    0s
     0     0 37042.9241    0   24 53402.2761 37042.9241  30.6%     -    0s
     0     0 37048.6372    0   24 53402.2761 37048.6372  30.6%     -    0s
     0     0 37049.3194    0   24 53402.2761 37049.3194  30.6%     -    0s
     0     0 37049.3281    0   24 53402.2761 37049.3281  30.6%     -    0s
     0     0 37061.4351    0   24 53402.2761 37061.4351  30.6%     -    0s
     0     0 37062.5323    0   23 53402.2761 37062.5323  30.6%     -    0s
     0     0 37062.9481    0   23 53402.2761 37062.9481  30.6%     -    0s
     0     0 37062.9713    0   23 53402.2761 37062.9713  30.6%     -    0s
     0     0 37078.0444    0   24 53402.2761 37078.0444  30.6%     -    0s
     0     0 37082.1785    0   24 53402.2761 37082.1785  30.6%     -    0s
     0     0 37082.9604    0   25 53402.2761 37082.9604  30.6%     -    0s
     0     0 37083.4265    0   25 53402.2761 37083.4265  30.6%     -    0s
     0     0 37083.6173    0   25 53402.2761 37083.6173  30.6%     -    0s
     0     0 37104.7128    0   23 53402.2761 37104.7128  30.5%     -    0s
     0     0 37107.0613    0   23 53402.2761 37107.0613  30.5%     -    0s
     0     0 37107.2513    0   22 53402.2761 37107.2513  30.5%     -    0s
     0     0 37124.5992    0   23 53402.2761 37124.5992  30.5%     -    0s
     0     0 37125.9729    0   23 53402.2761 37125.9729  30.5%     -    0s
     0     0 37126.3542    0   23 53402.2761 37126.3542  30.5%     -    0s
     0     0 37126.4193    0   23 53402.2761 37126.4193  30.5%     -    0s
     0     0 37136.1425    0   24 53402.2761 37136.1425  30.5%     -    0s
     0     0 37138.0211    0   23 53402.2761 37138.0211  30.5%     -    0s
     0     0 37138.1490    0   24 53402.2761 37138.1490  30.5%     -    0s
     0     0 37142.6373    0   23 53402.2761 37142.6373  30.4%     -    0s
     0     0 37145.3704    0   23 53402.2761 37145.3704  30.4%     -    0s
     0     0 37145.6070    0   23 53402.2761 37145.6070  30.4%     -    0s
     0     0 37148.0971    0   23 53402.2761 37148.0971  30.4%     -    0s
     0     0 37148.5287    0   23 53402.2761 37148.5287  30.4%     -    0s
     0     0 37148.5837    0   23 53402.2761 37148.5837  30.4%     -    0s
     0     0 37149.4894    0   22 53402.2761 37149.4894  30.4%     -    0s
     0     0 37149.4894    0   22 53402.2761 37149.4894  30.4%     -    0s
     0     2 37149.7025    0   22 53402.2761 37149.7025  30.4%     -    0s
H    6     4                    52341.426313 37196.0345  28.9%  86.7    0s
H    7     5                    50181.472549 37196.0345  25.9%  77.6    0s
H   10     8                    47846.766144 37196.0345  22.3%  85.8    0s
H   13     9                    47186.966959 37196.0345  21.2%  93.4    0s
H   15    11                    46610.016263 37196.0345  20.2%  99.0    0s
H   16    12                    45403.661974 37196.0345  18.1%  98.8    0s
H   18    12                    44977.388981 37196.0345  17.3%  88.8    0s
H   19    13                    43316.423841 37196.0345  14.1%  88.4    0s
H   21    15                    42849.663041 37196.0345  13.2%  86.8    0s
H   24    16                    42620.289327 37196.0345  12.7%  79.7    0s
H   26    18                    42190.817923 37196.0345  11.8%  75.0    0s
H   27    17                    41396.481687 37196.0345  10.1%  73.0    0s
H   29    17                    41279.932225 37196.0345  9.89%  68.6    0s
*   32    17              21    41266.081687 37196.0345  9.86%  63.1    0s
*  135    70              21    41121.065403 38142.4646  7.24%  64.0    0s
H  784   255                    40882.234229 39182.7516  4.16%  47.0    2s
*  785   251              20    40861.465403 39182.7516  4.11%  47.0    2s
  1995   334 40619.0379   29    7 40861.4654 39219.5396  4.02%  43.0    5s
H 2532   441                    40764.309214 39219.5396  3.79%  39.9    5s

Explored 4030 nodes (138997 simplex iterations) in 7.24 seconds (8.49 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 40764.3 40861.5 41121.1 ... 44977.4

Optimal solution found (tolerance 1.00e-06)
Best objective 4.076430921438e+04, best bound 4.076430385082e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xb54c81f4
Variable types: 4192 continuous, 98 integer (98 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 166 rows and 2940 columns
Presolve time: 0.01s
Presolved: 198 rows, 1350 columns, 5185 nonzeros
Variable types: 1324 continuous, 26 integer (26 binary)
Found heuristic solution: objective 63424.283582

Root relaxation: objective 3.935238e+04, 667 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39352.3805    0   18 63424.2836 39352.3805  38.0%     -    0s
H    0     0                    56433.615232 39352.3805  30.3%     -    0s
H    0     0                    56408.699540 39352.3805  30.2%     -    0s
     0     0 39464.8762    0   18 56408.6995 39464.8762  30.0%     -    0s
H    0     0                    53638.335555 39464.8762  26.4%     -    0s
     0     0 39467.4278    0   19 53638.3356 39467.4278  26.4%     -    0s
     0     0 39570.6089    0   18 53638.3356 39570.6089  26.2%     -    0s
     0     0 39570.6326    0   18 53638.3356 39570.6326  26.2%     -    0s
     0     0 39639.9763    0   20 53638.3356 39639.9763  26.1%     -    0s
     0     0 39642.6919    0   19 53638.3356 39642.6919  26.1%     -    0s
     0     0 39643.2341    0   19 53638.3356 39643.2341  26.1%     -    0s
     0     0 39643.3641    0   20 53638.3356 39643.3641  26.1%     -    0s
     0     0 39695.9399    0   21 53638.3356 39695.9399  26.0%     -    0s
H    0     0                    53375.011520 39695.9399  25.6%     -    0s
     0     0 39708.4960    0   22 53375.0115 39708.4960  25.6%     -    0s
     0     0 39708.8015    0   21 53375.0115 39708.8015  25.6%     -    0s
     0     0 39708.9036    0   22 53375.0115 39708.9036  25.6%     -    0s
     0     0 39708.9263    0   22 53375.0115 39708.9263  25.6%     -    0s
     0     0 39746.1323    0   22 53375.0115 39746.1323  25.5%     -    0s
     0     0 39753.7543    0   22 53375.0115 39753.7543  25.5%     -    0s
     0     0 39754.6889    0   22 53375.0115 39754.6889  25.5%     -    0s
     0     0 39754.6924    0   22 53375.0115 39754.6924  25.5%     -    0s
     0     0 39778.5384    0   24 53375.0115 39778.5384  25.5%     -    0s
     0     0 39784.3313    0   23 53375.0115 39784.3313  25.5%     -    0s
     0     0 39784.4458    0   23 53375.0115 39784.4458  25.5%     -    0s
     0     0 39799.8829    0   23 53375.0115 39799.8829  25.4%     -    0s
     0     0 39809.6031    0   22 53375.0115 39809.6031  25.4%     -    0s
     0     0 39809.8391    0   21 53375.0115 39809.8391  25.4%     -    0s
     0     0 39821.6210    0   24 53375.0115 39821.6210  25.4%     -    0s
     0     0 39823.2260    0   24 53375.0115 39823.2260  25.4%     -    0s
     0     0 39826.3265    0   24 53375.0115 39826.3265  25.4%     -    0s
     0     0 39826.6445    0   24 53375.0115 39826.6445  25.4%     -    0s
     0     0 39826.6447    0   24 53375.0115 39826.6447  25.4%     -    0s
     0     0 39844.5589    0   24 53375.0115 39844.5589  25.3%     -    0s
     0     0 39845.5725    0   23 53375.0115 39845.5725  25.3%     -    0s
     0     0 39845.8247    0   23 53375.0115 39845.8247  25.3%     -    0s
     0     0 39846.1610    0   23 53375.0115 39846.1610  25.3%     -    0s
     0     0 39846.2521    0   23 53375.0115 39846.2521  25.3%     -    0s
     0     0 39858.8076    0   23 53375.0115 39858.8076  25.3%     -    0s
     0     0 39862.3873    0   23 53375.0115 39862.3873  25.3%     -    0s
     0     0 39862.5779    0   23 53375.0115 39862.5779  25.3%     -    0s
     0     0 39872.7410    0   23 53375.0115 39872.7410  25.3%     -    0s
     0     0 39877.8698    0   24 53375.0115 39877.8698  25.3%     -    0s
     0     0 39878.6916    0   24 53375.0115 39878.6916  25.3%     -    0s
     0     0 39878.8628    0   24 53375.0115 39878.8628  25.3%     -    0s
     0     0 39896.8745    0   23 53375.0115 39896.8745  25.3%     -    0s
     0     0 39901.9554    0   23 53375.0115 39901.9554  25.2%     -    0s
     0     0 39902.6840    0   23 53375.0115 39902.6840  25.2%     -    0s
     0     0 39903.2504    0   23 53375.0115 39903.2504  25.2%     -    0s
     0     0 39903.7502    0   23 53375.0115 39903.7502  25.2%     -    0s
     0     0 39904.5377    0   23 53375.0115 39904.5377  25.2%     -    0s
     0     0 39904.5736    0   23 53375.0115 39904.5736  25.2%     -    0s
     0     0 39912.2922    0   23 53375.0115 39912.2922  25.2%     -    0s
     0     0 39917.6913    0   23 53375.0115 39917.6913  25.2%     -    0s
     0     0 39918.0691    0   23 53375.0115 39918.0691  25.2%     -    0s
     0     0 39918.1796    0   23 53375.0115 39918.1796  25.2%     -    0s
     0     0 39931.0996    0   23 53375.0115 39931.0996  25.2%     -    0s
     0     0 39936.5216    0   23 53375.0115 39936.5216  25.2%     -    0s
     0     0 39939.1578    0   23 53375.0115 39939.1578  25.2%     -    0s
