Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf3c1f843
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111908.00000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.619710e+04, 1723 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 36012.1432    0   25 51614.9299 36012.1432  30.2%     -    0s
     0     0 36012.3061    0   25 51614.9299 36012.3061  30.2%     -    0s
     0     0 36030.9841    0   26 51614.9299 36030.9841  30.2%     -    0s
     0     0 36033.8455    0   26 51614.9299 36033.8455  30.2%     -    0s
     0     0 36034.0881    0   26 51614.9299 36034.0881  30.2%     -    0s
     0     0 36034.1671    0   26 51614.9299 36034.1671  30.2%     -    0s
     0     0 36043.3448    0   25 51614.9299 36043.3448  30.2%     -    0s
     0     0 36044.9565    0   25 51614.9299 36044.9565  30.2%     -    0s
     0     0 36044.9991    0   26 51614.9299 36044.9991  30.2%     -    0s
     0     0 36050.6296    0   25 51614.9299 36050.6296  30.2%     -    0s
     0     0 36054.5249    0   25 51614.9299 36054.5249  30.1%     -    0s
     0     0 36054.7721    0   25 51614.9299 36054.7721  30.1%     -    0s
     0     0 36058.2257    0   25 51614.9299 36058.2257  30.1%     -    0s
     0     0 36058.9575    0   25 51614.9299 36058.9575  30.1%     -    0s
     0     0 36059.0676    0   25 51614.9299 36059.0676  30.1%     -    0s
     0     0 36070.5767    0   26 51614.9299 36070.5767  30.1%     -    0s
     0     0 36072.4768    0   26 51614.9299 36072.4768  30.1%     -    0s
     0     0 36072.7043    0   26 51614.9299 36072.7043  30.1%     -    0s
     0     0 36085.8483    0   26 51614.9299 36085.8483  30.1%     -    0s
     0     0 36089.0481    0   26 51614.9299 36089.0481  30.1%     -    0s
     0     0 36090.0196    0   26 51614.9299 36090.0196  30.1%     -    0s
     0     0 36090.2602    0   26 51614.9299 36090.2602  30.1%     -    0s
     0     0 36095.4733    0   26 51614.9299 36095.4733  30.1%     -    0s
     0     0 36098.7883    0   26 51614.9299 36098.7883  30.1%     -    0s
     0     0 36099.2785    0   26 51614.9299 36099.2785  30.1%     -    0s
     0     0 36099.7455    0   26 51614.9299 36099.7455  30.1%     -    0s
     0     0 36099.8342    0   26 51614.9299 36099.8342  30.1%     -    0s
     0     0 36105.4906    0   26 51614.9299 36105.4906  30.0%     -    0s
     0     0 36106.2410    0   26 51614.9299 36106.2410  30.0%     -    0s
     0     0 36106.3380    0   26 51614.9299 36106.3380  30.0%     -    0s
     0     0 36107.3648    0   26 51614.9299 36107.3648  30.0%     -    0s
     0     2 36108.3773    0   26 51614.9299 36108.3773  30.0%     -    0s
H    5     5                    49729.145731 36253.2744  27.1%  44.0    0s
H    6     6                    47790.801815 36339.2587  24.0%  48.2    0s
H    7     7                    47247.791909 36353.9314  23.1%  51.0    0s
H    9     7                    45043.018441 36353.9314  19.3%  59.1    0s
H   10     8                    44524.307757 36353.9314  18.4%  60.1    0s
H   12     8                    42852.980167 36353.9314  15.2%  70.8    0s
H   14     8                    42638.132978 36353.9314  14.7%  75.0    0s
H   16     8                    42396.987740 36353.9314  14.3%  72.6    0s
H   18     8                    41906.205200 36353.9314  13.2%  73.1    0s
H   19     9                    41772.461034 36353.9314  13.0%  75.3    0s
H   21    11                    41769.461953 36353.9314  13.0%  72.4    0s
H   24    12                    41759.799025 36353.9314  12.9%  71.7    0s
H   25    13                    41730.295167 36353.9314  12.9%  71.4    0s
H   27    15                    41592.049749 36353.9314  12.6%  66.9    0s
H   47    22                    41466.066163 36363.5958  12.3%  62.2    0s
*   48    22              18    41459.198942 36363.5958  12.3%  61.0    0s
*   73    27              18    41445.572919 36428.2360  12.1%  62.5    1s
H  110    38                    41388.665541 36599.5895  11.6%  66.5    1s
*  111    36              17    41378.560278 36599.5895  11.5%  66.0    1s
H  149    52                    41204.433489 36695.0221  10.9%  68.9    1s
*  200    70              14    41129.633489 37102.7020  9.79%  71.6    1s
  1012   205 40285.7840    9    9 41129.6335 38993.3359  5.19%  85.2    5s
  2004   258 40662.0675   12    7 41129.6335 39465.2868  4.05%  82.8   10s
* 2809    45              16    41119.357383 40955.1888  0.40%  76.8   12s
* 2826    26              19    41055.757383 40976.8187  0.19%  76.5   12s

Cutting planes:
  Cover: 12
  Implied bound: 86
  MIR: 184
  Flow cover: 43
  Inf proof: 1

Explored 2874 nodes (221149 simplex iterations) in 12.43 seconds (15.51 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 41055.8 41119.4 41129.6 ... 41772.5

Optimal solution found (tolerance 1.00e-06)
Best objective 4.105575738314e+04, best bound 4.105575738314e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe2bca2d3
Variable types: 4210 continuous, 80 integer (80 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 130 rows and 2451 columns
Presolve time: 0.01s
Presolved: 234 rows, 1839 columns, 7203 nonzeros
Variable types: 1813 continuous, 26 integer (26 binary)
Found heuristic solution: objective 57411.815843

Root relaxation: objective 3.892776e+04, 864 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38927.7649    0   22 57411.8158 38927.7649  32.2%     -    0s
H    0     0                    57151.323735 38927.7649  31.9%     -    0s
H    0     0                    56990.530090 38927.7649  31.7%     -    0s
     0     0 38994.2459    0   22 56990.5301 38994.2459  31.6%     -    0s
     0     0 38997.0260    0   20 56990.5301 38997.0260  31.6%     -    0s
     0     0 39041.4409    0   23 56990.5301 39041.4409  31.5%     -    0s
     0     0 39047.1467    0   22 56990.5301 39047.1467  31.5%     -    0s
     0     0 39047.2749    0   22 56990.5301 39047.2749  31.5%     -    0s
     0     0 39096.0465    0   23 56990.5301 39096.0465  31.4%     -    0s
     0     0 39109.1096    0   23 56990.5301 39109.1096  31.4%     -    0s
     0     0 39109.1096    0   23 56990.5301 39109.1096  31.4%     -    0s
     0     0 39166.3688    0   25 56990.5301 39166.3688  31.3%     -    0s
     0     0 39185.6395    0   25 56990.5301 39185.6395  31.2%     -    0s
     0     0 39186.8993    0   25 56990.5301 39186.8993  31.2%     -    0s
     0     0 39234.8183    0   24 56990.5301 39234.8183  31.2%     -    0s
     0     0 39258.0977    0   25 56990.5301 39258.0977  31.1%     -    0s
     0     0 39263.8015    0   25 56990.5301 39263.8015  31.1%     -    0s
     0     0 39264.4782    0   25 56990.5301 39264.4782  31.1%     -    0s
     0     0 39303.9595    0   26 56990.5301 39303.9595  31.0%     -    0s
     0     0 39331.0377    0   26 56990.5301 39331.0377  31.0%     -    0s
     0     0 39333.6581    0   26 56990.5301 39333.6581  31.0%     -    0s
     0     0 39333.8055    0   26 56990.5301 39333.8055  31.0%     -    0s
     0     0 39333.8648    0   26 56990.5301 39333.8648  31.0%     -    0s
     0     0 39380.7854    0   25 56990.5301 39380.7854  30.9%     -    0s
     0     0 39400.0893    0   25 56990.5301 39400.0893  30.9%     -    0s
     0     0 39400.6547    0   25 56990.5301 39400.6547  30.9%     -    0s
     0     0 39400.7938    0   25 56990.5301 39400.7938  30.9%     -    0s
     0     0 39441.1606    0   26 56990.5301 39441.1606  30.8%     -    0s
     0     0 39449.2792    0   26 56990.5301 39449.2792  30.8%     -    0s
     0     0 39451.0116    0   26 56990.5301 39451.0116  30.8%     -    0s
     0     0 39451.4890    0   26 56990.5301 39451.4890  30.8%     -    0s
     0     0 39451.4893    0   26 56990.5301 39451.4893  30.8%     -    0s
     0     0 39518.4378    0   24 56990.5301 39518.4378  30.7%     -    0s
     0     0 39526.0058    0   25 56990.5301 39526.0058  30.6%     -    0s
     0     0 39528.0146    0   25 56990.5301 39528.0146  30.6%     -    0s
     0     0 39528.4722    0   25 56990.5301 39528.4722  30.6%     -    0s
     0     0 39568.7148    0   26 56990.5301 39568.7148  30.6%     -    0s
     0     0 39583.0110    0   26 56990.5301 39583.0110  30.5%     -    0s
     0     0 39585.4810    0   26 56990.5301 39585.4810  30.5%     -    0s
     0     0 39586.7524    0   26 56990.5301 39586.7524  30.5%     -    0s
     0     0 39587.1396    0   26 56990.5301 39587.1396  30.5%     -    0s
     0     0 39604.7367    0   26 56990.5301 39604.7367  30.5%     -    0s
     0     0 39619.0507    0   26 56990.5301 39619.0507  30.5%     -    0s
     0     0 39619.1362    0   26 56990.5301 39619.1362  30.5%     -    0s
     0     0 39634.3748    0   26 56990.5301 39634.3748  30.5%     -    0s
     0     0 39639.8767    0   26 56990.5301 39639.8767  30.4%     -    0s
     0     0 39640.0644    0   26 56990.5301 39640.0644  30.4%     -    0s
     0     0 39662.9290    0   26 56990.5301 39662.9290  30.4%     -    0s
     0     0 39664.3833    0   26 56990.5301 39664.3833  30.4%     -    0s
     0     0 39665.1771    0   26 56990.5301 39665.1771  30.4%     -    0s
     0     0 39665.3512    0   26 56990.5301 39665.3512  30.4%     -    0s
     0     0 39696.0083    0   26 56990.5301 39696.0083  30.3%     -    0s
     0     0 39697.5644    0   26 56990.5301 39697.5644  30.3%     -    0s
     0     0 39697.6030    0   26 56990.5301 39697.6030  30.3%     -    0s
     0     0 39716.4657    0   25 56990.5301 39716.4657  30.3%     -    0s
     0     0 39719.9805    0   25 56990.5301 39719.9805  30.3%     -    0s
     0     0 39720.2774    0   25 56990.5301 39720.2774  30.3%     -    0s
     0     0 39750.6566    0   24 56990.5301 39750.6566  30.3%     -    0s
     0     0 39759.0052    0   26 56990.5301 39759.0052  30.2%     -    0s
     0     0 39761.3641    0   25 56990.5301 39761.3641  30.2%     -    0s
     0     0 39761.7339    0   25 56990.5301 39761.7339  30.2%     -    0s
     0     0 39762.2553    0   25 56990.5301 39762.2553  30.2%     -    0s
     0     0 39762.2759    0   25 56990.5301 39762.2759  30.2%     -    0s
     0     0 39772.3438    0   26 56990.5301 39772.3438  30.2%     -    0s
     0     0 39778.5175    0   26 56990.5301 39778.5175  30.2%     -    0s
     0     0 39779.5302    0   25 56990.5301 39779.5302  30.2%     -    0s
     0     0 39779.9309    0   26 56990.5301 39779.9309  30.2%     -    0s
     0     0 39791.9884    0   25 56990.5301 39791.9884  30.2%     -    0s
     0     0 39793.0361    0   25 56990.5301 39793.0361  30.2%     -    0s
     0     0 39793.0556    0   25 56990.5301 39793.0556  30.2%     -    0s
     0     0 39801.6554    0   25 56990.5301 39801.6554  30.2%     -    0s
     0     0 39802.8900    0   26 56990.5301 39802.8900  30.2%     -    0s
     0     0 39803.1189    0   25 56990.5301 39803.1189  30.2%     -    0s
     0     0 39805.1924    0   25 56990.5301 39805.1924  30.2%     -    0s
     0     0 39805.1924    0   25 56990.5301 39805.1924  30.2%     -    0s
H    0     0                    54820.781267 39805.1924  27.4%     -    0s
     0     2 39810.2818    0   25 54820.7813 39810.2818  27.4%     -    0s
H    5     3                    54350.883794 40388.5039  25.7%  55.2    0s
H    8     4                    54243.567290 40388.5039  25.5%  58.1    0s
H    9     5                    52058.976849 40388.5039  22.4%  59.1    0s
H   11     5                    51846.939466 40388.5039  22.1%  55.5    0s
H   12     6                    49742.804660 40388.5039  18.8%  58.1    0s
H   13     7                    47690.294240 40388.5039  15.3%  57.2    0s
H   17     9                    47098.397975 40388.5039  14.2%  61.8    0s
H   19    11                    46917.434374 40388.5039  13.9%  65.7    0s
H   20    12                    45488.283988 40388.5039  11.2%  62.7    0s
H   22    14                    45290.561061 40388.5039  10.8%  62.0    0s
H   23    15                    45256.204009 40388.5039  10.8%  59.4    0s
H   24    14                    45151.132489 40388.5039  10.5%  57.6    0s
H   55    30                    45115.978374 40531.6187  10.2%  47.4    0s
*   57    29              19    45045.112920 40531.6187  10.0%  46.1    0s
H  150    72                    45043.132489 41530.5306  7.80%  58.7    0s
*  151    71              17    44994.312920 41530.5306  7.70%  58.4    0s
*  278   103              18    44977.512920 41710.3264  7.26%  60.7    1s
  1732   239     cutoff   12      44977.5129 43772.0551  2.68%  56.4    5s

Cutting planes:
  Gomory: 2
  Cover: 4
  Implied bound: 38
  MIR: 138
  Flow cover: 30
  Inf proof: 2
  Relax-and-lift: 9

Explored 2253 nodes (121092 simplex iterations) in 5.78 seconds (6.82 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 44977.5 44994.3 45045.1 ... 47690.3

Optimal solution found (tolerance 1.00e-06)
Best objective 4.497751291974e+04, best bound 4.497751291974e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xcd06a558
Variable types: 4192 continuous, 98 integer (98 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 172 rows and 2981 columns
Presolve time: 0.01s
Presolved: 192 rows, 1309 columns, 4958 nonzeros
Variable types: 1283 continuous, 26 integer (26 binary)
Found heuristic solution: objective 62356.704653

Root relaxation: objective 4.343998e+04, 761 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43439.9828    0   20 62356.7047 43439.9828  30.3%     -    0s
H    0     0                    59545.688315 43439.9828  27.0%     -    0s
     0     0 43479.3401    0   23 59545.6883 43479.3401  27.0%     -    0s
     0     0 43488.2539    0   22 59545.6883 43488.2539  27.0%     -    0s
     0     0 43488.2539    0   22 59545.6883 43488.2539  27.0%     -    0s
     0     0 43535.2418    0   21 59545.6883 43535.2418  26.9%     -    0s
     0     0 43556.0221    0   22 59545.6883 43556.0221  26.9%     -    0s
     0     0 43558.7527    0   22 59545.6883 43558.7527  26.8%     -    0s
     0     0 43658.0289    0   23 59545.6883 43658.0289  26.7%     -    0s
     0     0 43667.9047    0   24 59545.6883 43667.9047  26.7%     -    0s
     0     0 43668.0716    0   24 59545.6883 43668.0716  26.7%     -    0s
     0     0 43668.1068    0   24 59545.6883 43668.1068  26.7%     -    0s
     0     0 43762.9156    0   21 59545.6883 43762.9156  26.5%     -    0s
     0     0 43772.5315    0   23 59545.6883 43772.5315  26.5%     -    0s
     0     0 43774.8667    0   21 59545.6883 43774.8667  26.5%     -    0s
     0     0 43860.8726    0   22 59545.6883 43860.8726  26.3%     -    0s
     0     0 43886.5672    0   22 59545.6883 43886.5672  26.3%     -    0s
     0     0 43889.1920    0   22 59545.6883 43889.1920  26.3%     -    0s
     0     0 43889.7330    0   21 59545.6883 43889.7330  26.3%     -    0s
     0     0 43889.7330    0   21 59545.6883 43889.7330  26.3%     -    0s
     0     0 43953.0527    0   22 59545.6883 43953.0527  26.2%     -    0s
H    0     0                    59444.722030 43953.0527  26.1%     -    0s
     0     0 43957.7933    0   23 59444.7220 43957.7933  26.1%     -    0s
     0     0 43960.2317    0   23 59444.7220 43960.2317  26.0%     -    0s
     0     0 43960.2602    0   23 59444.7220 43960.2602  26.0%     -    0s
     0     0 44027.1049    0   23 59444.7220 44027.1049  25.9%     -    0s
     0     0 44045.1107    0   23 59444.7220 44045.1107  25.9%     -    0s
     0     0 44049.3244    0   23 59444.7220 44049.3244  25.9%     -    0s
     0     0 44049.5548    0   23 59444.7220 44049.5548  25.9%     -    0s
     0     0 44049.5548    0   23 59444.7220 44049.5548  25.9%     -    0s
     0     0 44097.0327    0   25 59444.7220 44097.0327  25.8%     -    0s
     0     0 44115.5431    0   23 59444.7220 44115.5431  25.8%     -    0s
     0     0 44118.5203    0   23 59444.7220 44118.5203  25.8%     -    0s
     0     0 44118.6327    0   23 59444.7220 44118.6327  25.8%     -    0s
     0     0 44146.7533    0   23 59444.7220 44146.7533  25.7%     -    0s
     0     0 44152.5463    0   23 59444.7220 44152.5463  25.7%     -    0s
     0     0 44160.8452    0   23 59444.7220 44160.8452  25.7%     -    0s
     0     0 44163.3086    0   24 59444.7220 44163.3086  25.7%     -    0s
     0     0 44163.7811    0   24 59444.7220 44163.7811  25.7%     -    0s
     0     0 44164.2767    0   24 59444.7220 44164.2767  25.7%     -    0s
     0     0 44164.3607    0   24 59444.7220 44164.3607  25.7%     -    0s
     0     0 44209.8096    0   23 59444.7220 44209.8096  25.6%     -    0s
H    0     0                    59127.634771 44209.8096  25.2%     -    0s
     0     0 44214.6922    0   24 59127.6348 44214.6922  25.2%     -    0s
     0     0 44214.8575    0   23 59127.6348 44214.8575  25.2%     -    0s
     0     0 44239.5359    0   24 59127.6348 44239.5359  25.2%     -    0s
     0     0 44239.6147    0   24 59127.6348 44239.6147  25.2%     -    0s
     0     0 44255.0968    0   23 59127.6348 44255.0968  25.2%     -    0s
     0     0 44272.5699    0   24 59127.6348 44272.5699  25.1%     -    0s
     0     0 44274.1067    0   25 59127.6348 44274.1067  25.1%     -    0s
     0     0 44274.2061    0   25 59127.6348 44274.2061  25.1%     -    0s
