Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdd040c87
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 81771.200000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 1.806680e+04, 834 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 20549.8401    0   26 27137.8206 20549.8401  24.3%     -    0s
     0     0 20550.4779    0   26 27137.8206 20550.4779  24.3%     -    0s
     0     0 20550.5303    0   26 27137.8206 20550.5303  24.3%     -    0s
     0     0 20554.2680    0   24 27137.8206 20554.2680  24.3%     -    0s
     0     0 20555.4282    0   26 27137.8206 20555.4282  24.3%     -    0s
     0     0 20555.5933    0   26 27137.8206 20555.5933  24.3%     -    0s
     0     0 20559.5043    0   25 27137.8206 20559.5043  24.2%     -    0s
     0     0 20561.3035    0   26 27137.8206 20561.3035  24.2%     -    0s
     0     0 20561.3150    0   26 27137.8206 20561.3150  24.2%     -    0s
     0     0 20561.8819    0   25 27137.8206 20561.8819  24.2%     -    0s
     0     0 20562.6311    0   26 27137.8206 20562.6311  24.2%     -    0s
     0     0 20562.9737    0   26 27137.8206 20562.9737  24.2%     -    0s
     0     0 20563.2522    0   25 27137.8206 20563.2522  24.2%     -    0s
H    0     0                    23581.157350 20563.2522  12.8%     -    0s
     0     2 20563.3845    0   25 23581.1573 20563.3845  12.8%     -    0s
H   24    24                    22953.938213 20608.1215  10.2%  45.3    0s
H   26    26                    22431.191835 20608.1215  8.13%  45.5    0s
H   32    32                    22399.045799 20608.1215  8.00%  41.0    0s
*   34    30              21    22214.221514 20608.1215  7.23%  39.3    0s
H  195   141                    22189.277022 20719.5919  6.62%  37.8    1s
*  208   145              21    22165.878923 20719.5919  6.52%  37.0    1s
H  334   175                    22066.489406 20737.0558  6.02%  34.9    1s
H  335   174                    22043.605347 20737.0558  5.93%  34.8    1s
*  338   173              21    22029.193809 20737.0558  5.87%  34.6    1s
*  457   229              20    21969.351112 20808.7718  5.28%  35.6    1s
H  589   282                    21924.929493 21273.2099  2.97%  35.7    2s
*  601   269              29    21904.529493 21273.2099  2.88%  35.5    2s
*  834   275              30    21842.477022 21384.1363  2.10%  30.4    2s
* 1156   215              27    21820.584943 21454.4131  1.68%  26.7    3s
* 1579   262              31    21814.478923 21516.6562  1.37%  23.6    3s
* 1673   197              27    21741.551112 21535.5817  0.95%  23.1    3s

Cutting planes:
  Gomory: 1
  Implied bound: 2
  Projected implied bound: 26
  MIR: 24
  Flow cover: 14

Explored 2451 nodes (52140 simplex iterations) in 4.48 seconds (5.09 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 21741.6 21814.5 21820.6 ... 22189.3

Optimal solution found (tolerance 1.00e-06)
Best objective 2.174155111244e+04, best bound 2.174155111244e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf51027cc
Variable types: 4210 continuous, 80 integer (80 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 111 rows and 2178 columns
Presolve time: 0.01s
Presolved: 253 rows, 2112 columns, 8320 nonzeros
Variable types: 2086 continuous, 26 integer (26 binary)
Found heuristic solution: objective 29792.784746

Root relaxation: objective 2.126382e+04, 468 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21263.8162    0   20 29792.7847 21263.8162  28.6%     -    0s
H    0     0                    28610.600894 21263.8162  25.7%     -    0s
     0     0 21347.8293    0   23 28610.6009 21347.8293  25.4%     -    0s
     0     0 21427.0148    0   23 28610.6009 21427.0148  25.1%     -    0s
     0     0 21427.6343    0   23 28610.6009 21427.6343  25.1%     -    0s
     0     0 21427.6458    0   23 28610.6009 21427.6458  25.1%     -    0s
     0     0 21456.2173    0   23 28610.6009 21456.2173  25.0%     -    0s
     0     0 21475.6666    0   25 28610.6009 21475.6666  24.9%     -    0s
     0     0 21477.7997    0   25 28610.6009 21477.7997  24.9%     -    0s
     0     0 21478.3858    0   25 28610.6009 21478.3858  24.9%     -    0s
     0     0 21478.4689    0   25 28610.6009 21478.4689  24.9%     -    0s
     0     0 21491.2148    0   23 28610.6009 21491.2148  24.9%     -    0s
     0     0 21494.6989    0   22 28610.6009 21494.6989  24.9%     -    0s
     0     0 21495.3142    0   23 28610.6009 21495.3142  24.9%     -    0s
     0     0 21495.4868    0   23 28610.6009 21495.4868  24.9%     -    0s
     0     0 21495.4954    0   23 28610.6009 21495.4954  24.9%     -    0s
     0     0 21508.4637    0   24 28610.6009 21508.4637  24.8%     -    0s
     0     0 21518.4935    0   25 28610.6009 21518.4935  24.8%     -    0s
     0     0 21518.8924    0   25 28610.6009 21518.8924  24.8%     -    0s
     0     0 21518.9066    0   25 28610.6009 21518.9066  24.8%     -    0s
     0     0 21530.8229    0   24 28610.6009 21530.8229  24.7%     -    0s
     0     0 21532.2557    0   24 28610.6009 21532.2557  24.7%     -    0s
     0     0 21532.8856    0   24 28610.6009 21532.8856  24.7%     -    0s
     0     0 21532.8953    0   24 28610.6009 21532.8953  24.7%     -    0s
     0     0 21555.1877    0   23 28610.6009 21555.1877  24.7%     -    0s
     0     0 21561.7883    0   23 28610.6009 21561.7883  24.6%     -    0s
     0     0 21562.2015    0   23 28610.6009 21562.2015  24.6%     -    0s
     0     0 21562.3443    0   23 28610.6009 21562.3443  24.6%     -    0s
     0     0 21562.3533    0   23 28610.6009 21562.3533  24.6%     -    0s
     0     0 21568.5107    0   23 28610.6009 21568.5107  24.6%     -    0s
     0     0 21570.1793    0   23 28610.6009 21570.1793  24.6%     -    0s
     0     0 21571.2076    0   25 28610.6009 21571.2076  24.6%     -    0s
     0     0 21571.2140    0   24 28610.6009 21571.2140  24.6%     -    0s
     0     0 21575.5985    0   24 28610.6009 21575.5985  24.6%     -    0s
     0     0 21579.3068    0   24 28610.6009 21579.3068  24.6%     -    0s
     0     0 21581.1019    0   24 28610.6009 21581.1019  24.6%     -    0s
     0     0 21581.1377    0   24 28610.6009 21581.1377  24.6%     -    0s
     0     0 21591.6560    0   25 28610.6009 21591.6560  24.5%     -    0s
H    0     0                    28558.276408 21591.6560  24.4%     -    0s
     0     0 21592.0739    0   25 28558.2764 21592.0739  24.4%     -    0s
     0     0 21592.6462    0   25 28558.2764 21592.6462  24.4%     -    0s
     0     0 21592.6915    0   25 28558.2764 21592.6915  24.4%     -    0s
     0     0 21599.3413    0   23 28558.2764 21599.3413  24.4%     -    0s
     0     0 21600.6648    0   23 28558.2764 21600.6648  24.4%     -    0s
     0     0 21601.0358    0   23 28558.2764 21601.0358  24.4%     -    0s
     0     0 21601.1273    0   24 28558.2764 21601.1273  24.4%     -    0s
     0     0 21603.2951    0   23 28558.2764 21603.2951  24.4%     -    0s
     0     0 21605.7820    0   23 28558.2764 21605.7820  24.3%     -    0s
     0     0 21605.8318    0   23 28558.2764 21605.8318  24.3%     -    0s
     0     0 21608.3557    0   24 28558.2764 21608.3557  24.3%     -    0s
     0     0 21608.5511    0   24 28558.2764 21608.5511  24.3%     -    0s
     0     0 21608.8397    0   24 28558.2764 21608.8397  24.3%     -    0s
     0     0 21609.2704    0   24 28558.2764 21609.2704  24.3%     -    0s
     0     0 21609.3014    0   24 28558.2764 21609.3014  24.3%     -    0s
     0     0 21611.2264    0   23 28558.2764 21611.2264  24.3%     -    0s
H    0     0                    28504.648433 21611.2264  24.2%     -    0s
     0     0 21612.0241    0   24 28504.6484 21612.0241  24.2%     -    0s
     0     0 21612.0534    0   25 28504.6484 21612.0534  24.2%     -    0s
     0     0 21613.8993    0   23 28504.6484 21613.8993  24.2%     -    0s
     0     0 21613.9204    0   23 28504.6484 21613.9204  24.2%     -    0s
     0     0 21614.7961    0   23 28504.6484 21614.7961  24.2%     -    0s
     0     0 21615.3627    0   24 28504.6484 21615.3627  24.2%     -    0s
     0     0 21615.3815    0   24 28504.6484 21615.3815  24.2%     -    0s
     0     0 21617.6525    0   25 28504.6484 21617.6525  24.2%     -    0s
     0     0 21617.7758    0   24 28504.6484 21617.7758  24.2%     -    0s
     0     0 21617.9151    0   23 28504.6484 21617.9151  24.2%     -    0s
     0     0 21617.9151    0   23 28504.6484 21617.9151  24.2%     -    0s
H    0     0                    24774.113160 21617.9151  12.7%     -    0s
     0     2 21623.2792    0   23 24774.1132 21623.2792  12.7%     -    0s
H   21    21                    24322.817223 21692.8918  10.8%  43.8    0s
H   26    26                    24020.975737 21692.8918  9.69%  39.8    0s
H   26    26                    23997.947720 21692.8918  9.61%  39.8    0s
H   27    27                    23442.637333 21692.8918  7.46%  39.0    0s
*   35    29              22    23078.237333 21692.8918  6.00%  34.3    0s
H  162   120                    23077.741701 21768.7804  5.67%  31.3    0s
*  477   253              22    22953.283199 21882.8301  4.66%  30.5    1s
H  522   262                    22854.541701 22212.3483  2.81%  30.2    1s
*  823   271              25    22840.176739 22444.4986  1.73%  26.5    2s
H 1431   221                    22832.101481 22558.6506  1.20%  21.7    2s
H 1432   218                    22826.147049 22558.6506  1.17%  21.7    2s
H 1433   207                    22804.064918 22558.6506  1.08%  21.7    2s
* 1435   205              27    22801.064918 22558.6506  1.06%  21.7    2s
* 1648   183              22    22773.388087 22604.5485  0.74%  20.7    2s

Cutting planes:
  Implied bound: 6
  Projected implied bound: 23
  MIR: 18
  Flow cover: 12
  Relax-and-lift: 1

Explored 2146 nodes (42618 simplex iterations) in 3.17 seconds (3.37 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 22773.4 22801.1 22840.2 ... 24322.8

Optimal solution found (tolerance 1.00e-06)
Best objective 2.277338808714e+04, best bound 2.277338808714e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1806c0bb
Variable types: 4192 continuous, 98 integer (98 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 148 rows and 2671 columns
Presolve time: 0.01s
Presolved: 216 rows, 1619 columns, 6202 nonzeros
Variable types: 1593 continuous, 26 integer (26 binary)
Found heuristic solution: objective 30463.610526

Root relaxation: objective 2.238724e+04, 436 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22387.2446    0   24 30463.6105 22387.2446  26.5%     -    0s
     0     0 22469.9785    0   24 30463.6105 22469.9785  26.2%     -    0s
     0     0 22471.7371    0   24 30463.6105 22471.7371  26.2%     -    0s
     0     0 22471.8772    0   24 30463.6105 22471.8772  26.2%     -    0s
     0     0 22524.2317    0   23 30463.6105 22524.2317  26.1%     -    0s
     0     0 22529.9672    0   25 30463.6105 22529.9672  26.0%     -    0s
     0     0 22530.8041    0   24 30463.6105 22530.8041  26.0%     -    0s
     0     0 22561.1071    0   22 30463.6105 22561.1071  25.9%     -    0s
     0     0 22561.6411    0   22 30463.6105 22561.6411  25.9%     -    0s
     0     0 22574.3874    0   23 30463.6105 22574.3874  25.9%     -    0s
     0     0 22576.9561    0   23 30463.6105 22576.9561  25.9%     -    0s
     0     0 22577.4582    0   24 30463.6105 22577.4582  25.9%     -    0s
     0     0 22577.4859    0   24 30463.6105 22577.4859  25.9%     -    0s
     0     0 22590.8437    0   23 30463.6105 22590.8437  25.8%     -    0s
     0     0 22592.1974    0   23 30463.6105 22592.1974  25.8%     -    0s
     0     0 22592.3243    0   23 30463.6105 22592.3243  25.8%     -    0s
     0     0 22592.3420    0   23 30463.6105 22592.3420  25.8%     -    0s
     0     0 22606.8319    0   25 30463.6105 22606.8319  25.8%     -    0s
     0     0 22608.7931    0   24 30463.6105 22608.7931  25.8%     -    0s
     0     0 22608.8420    0   25 30463.6105 22608.8420  25.8%     -    0s
     0     0 22614.4421    0   24 30463.6105 22614.4421  25.8%     -    0s
     0     0 22617.4001    0   23 30463.6105 22617.4001  25.8%     -    0s
     0     0 22617.9277    0   24 30463.6105 22617.9277  25.8%     -    0s
     0     0 22618.0377    0   24 30463.6105 22618.0377  25.8%     -    0s
     0     0 22620.5754    0   24 30463.6105 22620.5754  25.7%     -    0s
     0     0 22621.1801    0   23 30463.6105 22621.1801  25.7%     -    0s
     0     0 22621.3765    0   23 30463.6105 22621.3765  25.7%     -    0s
     0     0 22621.5811    0   22 30463.6105 22621.5811  25.7%     -    0s
     0     0 22621.6054    0   22 30463.6105 22621.6054  25.7%     -    0s
     0     0 22626.1186    0   24 30463.6105 22626.1186  25.7%     -    0s
     0     0 22629.4884    0   24 30463.6105 22629.4884  25.7%     -    0s
     0     0 22629.7603    0   25 30463.6105 22629.7603  25.7%     -    0s
     0     0 22630.0847    0   25 30463.6105 22630.0847  25.7%     -    0s
     0     0 22636.4136    0   25 30463.6105 22636.4136  25.7%     -    0s
     0     0 22636.5596    0   24 30463.6105 22636.5596  25.7%     -    0s
     0     0 22636.6222    0   24 30463.6105 22636.6222  25.7%     -    0s
     0     0 22642.3357    0   24 30463.6105 22642.3357  25.7%     -    0s
     0     0 22646.1919    0   25 30463.6105 22646.1919  25.7%     -    0s
     0     0 22649.0610    0   24 30463.6105 22649.0610  25.7%     -    0s
     0     0 22649.9255    0   24 30463.6105 22649.9255  25.6%     -    0s
     0     0 22649.9802    0   24 30463.6105 22649.9802  25.6%     -    0s
     0     0 22654.2566    0   22 30463.6105 22654.2566  25.6%     -    0s
     0     0 22654.9417    0   23 30463.6105 22654.9417  25.6%     -    0s
     0     0 22654.9432    0   23 30463.6105 22654.9432  25.6%     -    0s
     0     0 22656.9434    0   24 30463.6105 22656.9434  25.6%     -    0s
     0     0 22657.8509    0   23 30463.6105 22657.8509  25.6%     -    0s
     0     0 22658.1134    0   23 30463.6105 22658.1134  25.6%     -    0s
     0     0 22658.1645    0   23 30463.6105 22658.1645  25.6%     -    0s
     0     0 22659.1328    0   23 30463.6105 22659.1328  25.6%     -    0s
     0     0 22659.7059    0   23 30463.6105 22659.7059  25.6%     -    0s
     0     0 22659.9169    0   23 30463.6105 22659.9169  25.6%     -    0s
     0     0 22660.1203    0   23 30463.6105 22660.1203  25.6%     -    0s
     0     0 22660.1494    0   23 30463.6105 22660.1494  25.6%     -    0s
     0     0 22661.7355    0   24 30463.6105 22661.7355  25.6%     -    0s
     0     0 22662.9209    0   24 30463.6105 22662.9209  25.6%     -    0s
     0     0 22663.0173    0   23 30463.6105 22663.0173  25.6%     -    0s
     0     0 22663.6312    0   23 30463.6105 22663.6312  25.6%     -    0s
     0     0 22665.9499    0   23 30463.6105 22665.9499  25.6%     -    0s
     0     0 22666.0922    0   23 30463.6105 22666.0922  25.6%     -    0s
     0     0 22666.1573    0   23 30463.6105 22666.1573  25.6%     -    0s
     0     0 22670.3170    0   23 30463.6105 22670.3170  25.6%     -    0s
     0     0 22670.6647    0   24 30463.6105 22670.6647  25.6%     -    0s
     0     0 22670.7039    0   24 30463.6105 22670.7039  25.6%     -    0s
     0     0 22673.6986    0   24 30463.6105 22673.6986  25.6%     -    0s
     0     0 22678.5909    0   24 30463.6105 22678.5909  25.6%     -    0s
     0     0 22678.8408    0   24 30463.6105 22678.8408  25.6%     -    0s
     0     0 22679.0785    0   24 30463.6105 22679.0785  25.6%     -    0s
     0     0 22679.0820    0   24 30463.6105 22679.0820  25.6%     -    0s
     0     0 22679.2370    0   24 30463.6105 22679.2370  25.6%     -    0s
     0     0 22679.2802    0   23 30463.6105 22679.2802  25.6%     -    0s
     0     0 22679.8993    0   23 30463.6105 22679.8993  25.6%     -    0s
     0     0 22679.8993    0   23 30463.6105 22679.8993  25.6%     -    0s
H    0     0                    27958.238394 22679.8993  18.9%     -    0s
     0     2 22694.4158    0   23 27958.2384 22694.4158  18.8%     -    0s
H   12    12                    27608.104659 22787.4463  17.5%  51.5    0s
H   14    14                    26961.746543 22787.4463  15.5%  49.1    0s
H   16    16                    26539.952204 22787.4463  14.1%  49.8    0s
H   18    18                    26060.512706 22787.4463  12.6%  48.3    0s
H   21    21                    25892.935186 22787.4463  12.0%  45.8    0s
H   25    25                    25763.694135 22787.4463  11.6%  42.1    0s
H   26    26                    25619.970249 22787.4463  11.1%  41.3    0s
H   27    27                    24278.160648 22787.4463  6.14%  40.3    0s
H  161   113                    24149.602130 22844.5589  5.40%  32.1    0s
*  164   114              18    24061.674019 22844.5589  5.06%  31.9    0s
H  192   112                    23840.839978 22848.8874  4.16%  32.6    0s
*  201   116              17    23806.868005 22848.8874  4.02%  32.1    0s
H 1514   279                    23770.442331 23558.8982  0.89%  25.0    2s

Cutting planes:
  Gomory: 3
  Implied bound: 3
  Projected implied bound: 25
