Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe5690743
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 46048.882402

Root relaxation: objective 2.703662e+04, 1015 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 38020.0128    0   25 54111.5041 38020.0128  29.7%     -    0s
     0     0 38020.1301    0   25 54111.5041 38020.1301  29.7%     -    0s
     0     0 38031.1953    0   24 54111.5041 38031.1953  29.7%     -    0s
     0     0 38032.1795    0   24 54111.5041 38032.1795  29.7%     -    0s
     0     0 38032.3949    0   24 54111.5041 38032.3949  29.7%     -    0s
     0     0 38052.2349    0   24 54111.5041 38052.2349  29.7%     -    0s
     0     0 38065.5714    0   26 54111.5041 38065.5714  29.7%     -    0s
     0     0 38065.8067    0   26 54111.5041 38065.8067  29.7%     -    0s
     0     0 38083.0927    0   25 54111.5041 38083.0927  29.6%     -    0s
     0     0 38086.5061    0   25 54111.5041 38086.5061  29.6%     -    0s
     0     0 38086.7215    0   24 54111.5041 38086.7215  29.6%     -    0s
     0     0 38094.5290    0   25 54111.5041 38094.5290  29.6%     -    0s
     0     0 38094.9192    0   26 54111.5041 38094.9192  29.6%     -    0s
     0     0 38107.3466    0   25 54111.5041 38107.3466  29.6%     -    0s
     0     0 38108.2238    0   25 54111.5041 38108.2238  29.6%     -    0s
     0     0 38108.3099    0   25 54111.5041 38108.3099  29.6%     -    0s
     0     0 38118.1209    0   25 54111.5041 38118.1209  29.6%     -    0s
     0     0 38118.2179    0   25 54111.5041 38118.2179  29.6%     -    0s
     0     0 38122.8422    0   25 54111.5041 38122.8422  29.5%     -    0s
     0     0 38122.8422    0   25 54111.5041 38122.8422  29.5%     -    0s
H    0     0                    45871.713904 38122.8422  16.9%     -    0s
     0     2 38123.7645    0   25 45871.7139 38123.7645  16.9%     -    0s
H   19    11                    45104.929388 38620.5064  14.4%  52.3    0s
H   22    12                    44774.168950 38620.5064  13.7%  56.8    0s
H   28    12                    44493.017295 38620.5064  13.2%  54.9    0s
H  172    78                    44405.882297 39087.9488  12.0%  65.5    1s
*  173    78              18    44402.762569 39087.9488  12.0%  65.2    1s
H  249   108                    44396.449946 39960.7594  10.0%  59.3    1s
H  538   180                    44310.654416 41026.2445  7.41%  58.3    2s
H  541   176                    44285.945297 41026.2445  7.36%  58.1    2s
H  543   177                    44280.282297 41026.2445  7.35%  57.9    2s
*  544   177              17    44278.362569 41026.2445  7.34%  57.8    2s
  1538   227     cutoff   10      44278.3626 42256.1814  4.57%  54.7    5s

Cutting planes:
  Gomory: 2
  Cover: 5
  Implied bound: 44
  MIR: 125
  Flow cover: 11
  Inf proof: 1
  Relax-and-lift: 5

Explored 2430 nodes (129480 simplex iterations) in 7.21 seconds (8.75 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 44278.4 44396.4 44402.8 ... 56062.5

Optimal solution found (tolerance 1.00e-06)
Best objective 4.427836256896e+04, best bound 4.427836256896e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe39f666d
Variable types: 4210 continuous, 80 integer (80 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 116 rows and 2249 columns
Presolve time: 0.01s
Presolved: 248 rows, 2041 columns, 8000 nonzeros
Variable types: 2015 continuous, 26 integer (26 binary)
Found heuristic solution: objective 63088.369291

Root relaxation: objective 4.173884e+04, 474 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41738.8398    0   23 63088.3693 41738.8398  33.8%     -    0s
H    0     0                    59848.989688 41738.8398  30.3%     -    0s
     0     0 42065.9580    0   22 59848.9897 42065.9580  29.7%     -    0s
     0     0 42071.5654    0   22 59848.9897 42071.5654  29.7%     -    0s
     0     0 42072.0542    0   22 59848.9897 42072.0542  29.7%     -    0s
     0     0 42164.8086    0   23 59848.9897 42164.8086  29.5%     -    0s
     0     0 42228.4889    0   21 59848.9897 42228.4889  29.4%     -    0s
     0     0 42230.3899    0   21 59848.9897 42230.3899  29.4%     -    0s
     0     0 42317.5061    0   22 59848.9897 42317.5061  29.3%     -    0s
     0     0 42331.0494    0   24 59848.9897 42331.0494  29.3%     -    0s
     0     0 42354.6237    0   24 59848.9897 42354.6237  29.2%     -    0s
     0     0 42358.0272    0   25 59848.9897 42358.0272  29.2%     -    0s
     0     0 42509.1589    0   24 59848.9897 42509.1589  29.0%     -    0s
     0     0 42551.4688    0   25 59848.9897 42551.4688  28.9%     -    0s
     0     0 42556.3798    0   25 59848.9897 42556.3798  28.9%     -    0s
     0     0 42557.2373    0   25 59848.9897 42557.2373  28.9%     -    0s
     0     0 42557.5080    0   25 59848.9897 42557.5080  28.9%     -    0s
     0     0 42645.2893    0   24 59848.9897 42645.2893  28.7%     -    0s
     0     0 42675.4180    0   24 59848.9897 42675.4180  28.7%     -    0s
     0     0 42682.8144    0   26 59848.9897 42682.8144  28.7%     -    0s
     0     0 42683.7019    0   26 59848.9897 42683.7019  28.7%     -    0s
     0     0 42683.8795    0   26 59848.9897 42683.8795  28.7%     -    0s
     0     0 42765.0716    0   24 59848.9897 42765.0716  28.5%     -    0s
H    0     0                    59828.497336 42765.0716  28.5%     -    0s
     0     0 42776.7607    0   26 59828.4973 42776.7607  28.5%     -    0s
     0     0 42784.2711    0   26 59828.4973 42784.2711  28.5%     -    0s
     0     0 42786.1133    0   26 59828.4973 42786.1133  28.5%     -    0s
     0     0 42786.1534    0   26 59828.4973 42786.1534  28.5%     -    0s
     0     0 42835.3821    0   24 59828.4973 42835.3821  28.4%     -    0s
     0     0 42844.2463    0   24 59828.4973 42844.2463  28.4%     -    0s
     0     0 42851.3451    0   24 59828.4973 42851.3451  28.4%     -    0s
     0     0 42854.2093    0   24 59828.4973 42854.2093  28.4%     -    0s
     0     0 42854.4233    0   24 59828.4973 42854.4233  28.4%     -    0s
     0     0 42939.0466    0   26 59828.4973 42939.0466  28.2%     -    0s
H    0     0                    57713.173033 42939.0466  25.6%     -    0s
     0     0 42962.7259    0   26 57713.1730 42962.7259  25.6%     -    0s
     0     0 42969.0379    0   26 57713.1730 42969.0379  25.5%     -    0s
     0     0 42969.1472    0   26 57713.1730 42969.1472  25.5%     -    0s
     0     0 43081.0790    0   26 57713.1730 43081.0790  25.4%     -    0s
     0     0 43094.2893    0   26 57713.1730 43094.2893  25.3%     -    0s
     0     0 43097.0284    0   26 57713.1730 43097.0284  25.3%     -    0s
     0     0 43097.2995    0   26 57713.1730 43097.2995  25.3%     -    0s
     0     0 43165.4143    0   26 57713.1730 43165.4143  25.2%     -    0s
     0     0 43172.2603    0   26 57713.1730 43172.2603  25.2%     -    0s
     0     0 43173.7903    0   26 57713.1730 43173.7903  25.2%     -    0s
     0     0 43173.8268    0   26 57713.1730 43173.8268  25.2%     -    0s
     0     0 43223.3126    0   25 57713.1730 43223.3126  25.1%     -    0s
     0     0 43233.3972    0   25 57713.1730 43233.3972  25.1%     -    0s
     0     0 43233.5372    0   25 57713.1730 43233.5372  25.1%     -    0s
     0     0 43363.9247    0   24 57713.1730 43363.9247  24.9%     -    0s
     0     0 43385.7673    0   25 57713.1730 43385.7673  24.8%     -    0s
     0     0 43386.7747    0   25 57713.1730 43386.7747  24.8%     -    0s
     0     0 43449.2054    0   26 57713.1730 43449.2054  24.7%     -    0s
     0     0 43461.4428    0   26 57713.1730 43461.4428  24.7%     -    0s
     0     0 43463.4357    0   26 57713.1730 43463.4357  24.7%     -    0s
     0     0 43463.7149    0   26 57713.1730 43463.7149  24.7%     -    0s
     0     0 43508.4850    0   25 57713.1730 43508.4850  24.6%     -    0s
     0     0 43518.2668    0   23 57713.1730 43518.2668  24.6%     -    0s
     0     0 43518.9063    0   24 57713.1730 43518.9063  24.6%     -    0s
     0     0 43537.9298    0   25 57713.1730 43537.9298  24.6%     -    0s
     0     0 43544.3564    0   26 57713.1730 43544.3564  24.6%     -    0s
     0     0 43544.3995    0   26 57713.1730 43544.3995  24.6%     -    0s
     0     0 43558.2507    0   26 57713.1730 43558.2507  24.5%     -    0s
     0     0 43563.1191    0   26 57713.1730 43563.1191  24.5%     -    0s
     0     0 43564.2694    0   26 57713.1730 43564.2694  24.5%     -    0s
     0     0 43564.3936    0   26 57713.1730 43564.3936  24.5%     -    0s
     0     0 43607.8517    0   26 57713.1730 43607.8517  24.4%     -    0s
     0     0 43610.3144    0   26 57713.1730 43610.3144  24.4%     -    0s
     0     0 43610.8759    0   26 57713.1730 43610.8759  24.4%     -    0s
     0     0 43630.1448    0   26 57713.1730 43630.1448  24.4%     -    0s
     0     0 43636.5771    0   26 57713.1730 43636.5771  24.4%     -    0s
     0     0 43636.6087    0   26 57713.1730 43636.6087  24.4%     -    0s
     0     0 43649.9931    0   26 57713.1730 43649.9931  24.4%     -    0s
     0     0 43652.8625    0   26 57713.1730 43652.8625  24.4%     -    0s
     0     0 43653.0425    0   26 57713.1730 43653.0425  24.4%     -    0s
     0     0 43662.3525    0   26 57713.1730 43662.3525  24.3%     -    0s
     0     0 43663.6629    0   26 57713.1730 43663.6629  24.3%     -    0s
     0     0 43663.8561    0   26 57713.1730 43663.8561  24.3%     -    0s
     0     0 43669.2109    0   26 57713.1730 43669.2109  24.3%     -    0s
     0     2 43697.4811    0   26 57713.1730 43697.4811  24.3%     -    0s
H    5     5                    57629.849597 44004.8355  23.6%  39.8    0s
H    7     7                    57416.851258 44004.8355  23.4%  52.4    0s
H   10     6                    57128.177002 44004.8355  23.0%  65.0    0s
H   11     7                    54656.808902 44004.8355  19.5%  66.5    0s
H   12     8                    52566.755601 44004.8355  16.3%  67.2    0s
H   18     8                    52297.314104 44004.8355  15.9%  62.5    0s
H   19     9                    52094.805535 44004.8355  15.5%  63.2    0s
H   20    10                    52092.515829 44004.8355  15.5%  60.5    0s
H   21    11                    51869.956238 44004.8355  15.2%  59.5    0s
H   23    13                    51588.571052 44004.8355  14.7%  56.1    0s
H   24    14                    50213.396656 44004.8355  12.4%  55.1    0s
H   26    16                    49961.057134 44004.8355  11.9%  56.0    0s
*  106    52              18    49913.316289 44406.6882  11.0%  64.9    0s
H  131    63                    49763.812195 44741.7477  10.1%  63.4    0s
H  133    62                    49746.071479 44741.7477  10.1%  62.7    0s
H  134    63                    49737.922589 44741.7477  10.0%  62.4    0s
H  136    65                    49733.675316 44741.7477  10.0%  61.6    0s
H  139    66                    49726.257134 44741.7477  10.0%  60.3    0s
*  140    65              18    49723.011348 44741.7477  10.0%  60.0    0s
H  493   136                    49664.657134 46291.6925  6.79%  60.7    1s
*  550   143              16    49662.457134 46371.3527  6.63%  61.0    1s
H  804   150                    49546.104407 47243.4632  4.65%  61.8    2s
H  805   149                    49541.857134 47243.4632  4.64%  61.8    2s

Cutting planes:
  Gomory: 2
  Cover: 6
  Implied bound: 50
  MIR: 121
  Flow cover: 13
  Inf proof: 3
  Relax-and-lift: 4

Explored 1733 nodes (101037 simplex iterations) in 4.92 seconds (5.85 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 49541.9 49662.5 49664.7 ... 52092.5

Optimal solution found (tolerance 1.00e-06)
Best objective 4.954185713436e+04, best bound 4.954185713436e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9b085537
Variable types: 4192 continuous, 98 integer (98 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 151 rows and 2730 columns
Presolve time: 0.01s
Presolved: 213 rows, 1560 columns, 5983 nonzeros
Variable types: 1534 continuous, 26 integer (26 binary)
Found heuristic solution: objective 65909.182716

Root relaxation: objective 4.724010e+04, 436 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47240.0997    0   25 65909.1827 47240.0997  28.3%     -    0s
     0     0 47529.7361    0   25 65909.1827 47529.7361  27.9%     -    0s
     0     0 47562.5548    0   25 65909.1827 47562.5548  27.8%     -    0s
     0     0 47716.4735    0   25 65909.1827 47716.4735  27.6%     -    0s
     0     0 47739.2969    0   25 65909.1827 47739.2969  27.6%     -    0s
     0     0 47739.6248    0   25 65909.1827 47739.6248  27.6%     -    0s
     0     0 47905.9534    0   26 65909.1827 47905.9534  27.3%     -    0s
     0     0 47955.5903    0   25 65909.1827 47955.5903  27.2%     -    0s
     0     0 47955.8027    0   25 65909.1827 47955.8027  27.2%     -    0s
     0     0 48159.9309    0   24 65909.1827 48159.9309  26.9%     -    0s
     0     0 48191.1454    0   24 65909.1827 48191.1454  26.9%     -    0s
     0     0 48204.1789    0   24 65909.1827 48204.1789  26.9%     -    0s
     0     0 48352.8180    0   24 65909.1827 48352.8180  26.6%     -    0s
     0     0 48373.7242    0   24 65909.1827 48373.7242  26.6%     -    0s
     0     0 48373.8801    0   24 65909.1827 48373.8801  26.6%     -    0s
     0     0 48461.1785    0   25 65909.1827 48461.1785  26.5%     -    0s
     0     0 48492.8467    0   24 65909.1827 48492.8467  26.4%     -    0s
     0     0 48530.0235    0   25 65909.1827 48530.0235  26.4%     -    0s
     0     0 48531.3179    0   25 65909.1827 48531.3179  26.4%     -    0s
     0     0 48531.4006    0   25 65909.1827 48531.4006  26.4%     -    0s
     0     0 48649.6263    0   24 65909.1827 48649.6263  26.2%     -    0s
     0     0 48652.1222    0   24 65909.1827 48652.1222  26.2%     -    0s
     0     0 48724.3773    0   24 65909.1827 48724.3773  26.1%     -    0s
     0     0 48726.9735    0   25 65909.1827 48726.9735  26.1%     -    0s
     0     0 48728.1967    0   25 65909.1827 48728.1967  26.1%     -    0s
     0     0 48729.0455    0   25 65909.1827 48729.0455  26.1%     -    0s
     0     0 48837.7254    0   24 65909.1827 48837.7254  25.9%     -    0s
     0     0 48837.9477    0   25 65909.1827 48837.9477  25.9%     -    0s
     0     0 48865.9874    0   24 65909.1827 48865.9874  25.9%     -    0s
     0     0 48870.7845    0   24 65909.1827 48870.7845  25.9%     -    0s
     0     0 48875.5422    0   24 65909.1827 48875.5422  25.8%     -    0s
     0     0 48875.6139    0   25 65909.1827 48875.6139  25.8%     -    0s
     0     0 48900.7543    0   25 65909.1827 48900.7543  25.8%     -    0s
     0     0 48908.1667    0   25 65909.1827 48908.1667  25.8%     -    0s
     0     0 48908.5838    0   25 65909.1827 48908.5838  25.8%     -    0s
     0     0 48930.9391    0   24 65909.1827 48930.9391  25.8%     -    0s
     0     0 48933.5311    0   24 65909.1827 48933.5311  25.8%     -    0s
     0     0 48937.0835    0   24 65909.1827 48937.0835  25.8%     -    0s
     0     0 48937.5857    0   24 65909.1827 48937.5857  25.7%     -    0s
     0     0 48970.8610    0   24 65909.1827 48970.8610  25.7%     -    0s
     0     0 48972.3586    0   24 65909.1827 48972.3586  25.7%     -    0s
     0     0 48972.5328    0   24 65909.1827 48972.5328  25.7%     -    0s
     0     0 49071.9164    0   22 65909.1827 49071.9164  25.5%     -    0s
H    0     0                    64739.584337 49071.9164  24.2%     -    0s
     0     0 49081.0588    0   23 64739.5843 49081.0588  24.2%     -    0s
     0     0 49086.4323    0   23 64739.5843 49086.4323  24.2%     -    0s
     0     0 49086.5211    0   23 64739.5843 49086.5211  24.2%     -    0s
     0     0 49194.0509    0   24 64739.5843 49194.0509  24.0%     -    0s
     0     0 49231.4444    0   23 64739.5843 49231.4444  24.0%     -    0s
     0     0 49233.2122    0   23 64739.5843 49233.2122  24.0%     -    0s
     0     0 49233.4570    0   23 64739.5843 49233.4570  24.0%     -    0s
     0     0 49249.9420    0   23 64739.5843 49249.9420  23.9%     -    0s
     0     0 49253.2518    0   23 64739.5843 49253.2518  23.9%     -    0s
     0     0 49255.8437    0   23 64739.5843 49255.8437  23.9%     -    0s
     0     0 49255.8900    0   23 64739.5843 49255.8900  23.9%     -    0s
     0     0 49263.9455    0   23 64739.5843 49263.9455  23.9%     -    0s
     0     0 49264.0892    0   23 64739.5843 49264.0892  23.9%     -    0s
     0     0 49326.2872    0   23 64739.5843 49326.2872  23.8%     -    0s
     0     0 49335.1194    0   24 64739.5843 49335.1194  23.8%     -    0s
     0     0 49335.6444    0   24 64739.5843 49335.6444  23.8%     -    0s
     0     0 49352.0851    0   23 64739.5843 49352.0851  23.8%     -    0s
     0     0 49352.5754    0   23 64739.5843 49352.5754  23.8%     -    0s
