Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x397969c7
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 124387.50000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.655128e+04, 1225 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 39305.2250    0   22 57977.7185 39305.2250  32.2%     -    0s
H    0     0                    55909.374268 39305.2250  29.7%     -    0s
     0     0 39329.4183    0   23 55909.3743 39329.4183  29.7%     -    0s
     0     0 39333.9327    0   21 55909.3743 39333.9327  29.6%     -    0s
     0     0 39334.0292    0   21 55909.3743 39334.0292  29.6%     -    0s
     0     0 39421.2432    0   21 55909.3743 39421.2432  29.5%     -    0s
H    0     0                    53984.377994 39421.2432  27.0%     -    0s
     0     0 39424.3318    0   21 53984.3780 39424.3318  27.0%     -    0s
     0     0 39427.4191    0   22 53984.3780 39427.4191  27.0%     -    0s
     0     0 39427.6330    0   22 53984.3780 39427.6330  27.0%     -    0s
     0     0 39453.5818    0   23 53984.3780 39453.5818  26.9%     -    0s
     0     0 39464.8956    0   20 53984.3780 39464.8956  26.9%     -    0s
     0     0 39465.1106    0   21 53984.3780 39465.1106  26.9%     -    0s
     0     0 39517.5200    0   24 53984.3780 39517.5200  26.8%     -    0s
     0     0 39545.2916    0   24 53984.3780 39545.2916  26.7%     -    0s
     0     0 39547.6972    0   25 53984.3780 39547.6972  26.7%     -    0s
     0     0 39547.8509    0   25 53984.3780 39547.8509  26.7%     -    0s
     0     0 39572.6055    0   24 53984.3780 39572.6055  26.7%     -    0s
     0     0 39596.4383    0   24 53984.3780 39596.4383  26.7%     -    0s
     0     0 39598.4676    0   25 53984.3780 39598.4676  26.6%     -    0s
     0     0 39598.5536    0   25 53984.3780 39598.5536  26.6%     -    0s
     0     0 39638.9666    0   23 53984.3780 39638.9666  26.6%     -    0s
     0     0 39646.8316    0   26 53984.3780 39646.8316  26.6%     -    0s
     0     0 39650.8937    0   26 53984.3780 39650.8937  26.6%     -    0s
     0     0 39651.2879    0   26 53984.3780 39651.2879  26.6%     -    0s
     0     0 39704.7294    0   24 53984.3780 39704.7294  26.5%     -    0s
     0     0 39725.8165    0   24 53984.3780 39725.8165  26.4%     -    0s
     0     0 39726.2515    0   25 53984.3780 39726.2515  26.4%     -    0s
     0     0 39745.5756    0   24 53984.3780 39745.5756  26.4%     -    0s
     0     0 39756.7211    0   24 53984.3780 39756.7211  26.4%     -    0s
     0     0 39757.8456    0   24 53984.3780 39757.8456  26.4%     -    0s
     0     0 39758.0399    0   25 53984.3780 39758.0399  26.4%     -    0s
     0     0 39774.9296    0   25 53984.3780 39774.9296  26.3%     -    0s
     0     0 39780.7043    0   25 53984.3780 39780.7043  26.3%     -    0s
     0     0 39780.8113    0   24 53984.3780 39780.8113  26.3%     -    0s
     0     0 39810.5532    0   26 53984.3780 39810.5532  26.3%     -    0s
H    0     0                    53828.435276 39810.5532  26.0%     -    0s
     0     0 39811.4803    0   26 53828.4353 39811.4803  26.0%     -    0s
     0     0 39811.7113    0   26 53828.4353 39811.7113  26.0%     -    0s
     0     0 39811.7536    0   26 53828.4353 39811.7536  26.0%     -    0s
     0     0 39834.2492    0   24 53828.4353 39834.2492  26.0%     -    0s
     0     0 39839.9827    0   24 53828.4353 39839.9827  26.0%     -    0s
     0     0 39842.9033    0   24 53828.4353 39842.9033  26.0%     -    0s
     0     0 39843.4187    0   24 53828.4353 39843.4187  26.0%     -    0s
     0     0 39843.5010    0   24 53828.4353 39843.5010  26.0%     -    0s
     0     0 39887.9803    0   25 53828.4353 39887.9803  25.9%     -    0s
H    0     0                    53817.615831 39887.9803  25.9%     -    0s
     0     0 39897.5291    0   25 53817.6158 39897.5291  25.9%     -    0s
     0     0 39901.8064    0   25 53817.6158 39901.8064  25.9%     -    0s
     0     0 39901.8111    0   25 53817.6158 39901.8111  25.9%     -    0s
     0     0 39958.7499    0   26 53817.6158 39958.7499  25.8%     -    0s
     0     0 39968.6256    0   26 53817.6158 39968.6256  25.7%     -    0s
     0     0 39970.7550    0   25 53817.6158 39970.7550  25.7%     -    0s
     0     0 39970.9151    0   25 53817.6158 39970.9151  25.7%     -    0s
     0     0 39999.0428    0   24 53817.6158 39999.0428  25.7%     -    0s
     0     0 40000.8393    0   25 53817.6158 40000.8393  25.7%     -    0s
     0     0 40003.2475    0   26 53817.6158 40003.2475  25.7%     -    0s
     0     0 40005.3791    0   26 53817.6158 40005.3791  25.7%     -    0s
     0     0 40005.4284    0   26 53817.6158 40005.4284  25.7%     -    0s
     0     0 40025.7858    0   26 53817.6158 40025.7858  25.6%     -    0s
     0     0 40027.4380    0   25 53817.6158 40027.4380  25.6%     -    0s
     0     0 40028.0534    0   25 53817.6158 40028.0534  25.6%     -    0s
     0     0 40036.7641    0   26 53817.6158 40036.7641  25.6%     -    0s
     0     0 40038.8780    0   26 53817.6158 40038.8780  25.6%     -    0s
     0     0 40039.6520    0   26 53817.6158 40039.6520  25.6%     -    0s
     0     0 40039.6847    0   26 53817.6158 40039.6847  25.6%     -    0s
     0     0 40047.6535    0   24 53817.6158 40047.6535  25.6%     -    0s
     0     0 40051.6488    0   24 53817.6158 40051.6488  25.6%     -    0s
     0     0 40052.3158    0   24 53817.6158 40052.3158  25.6%     -    0s
     0     0 40052.6390    0   24 53817.6158 40052.6390  25.6%     -    0s
     0     0 40052.6585    0   24 53817.6158 40052.6585  25.6%     -    0s
     0     0 40062.1911    0   23 53817.6158 40062.1911  25.6%     -    0s
     0     0 40069.0510    0   23 53817.6158 40069.0510  25.5%     -    0s
     0     0 40070.5386    0   23 53817.6158 40070.5386  25.5%     -    0s
     0     0 40076.8058    0   23 53817.6158 40076.8058  25.5%     -    0s
     0     0 40079.8582    0   23 53817.6158 40079.8582  25.5%     -    0s
     0     0 40080.0847    0   23 53817.6158 40080.0847  25.5%     -    0s
     0     0 40092.6609    0   24 53817.6158 40092.6609  25.5%     -    0s
     0     0 40093.8868    0   24 53817.6158 40093.8868  25.5%     -    0s
     0     0 40094.1222    0   24 53817.6158 40094.1222  25.5%     -    0s
     0     0 40108.8672    0   23 53817.6158 40108.8672  25.5%     -    0s
     0     0 40111.7078    0   23 53817.6158 40111.7078  25.5%     -    0s
     0     0 40112.0424    0   23 53817.6158 40112.0424  25.5%     -    0s
     0     0 40142.1702    0   23 53817.6158 40142.1702  25.4%     -    0s
H    0     0                    53796.083499 40142.1702  25.4%     -    0s
     0     0 40144.1351    0   24 53796.0835 40144.1351  25.4%     -    0s
     0     0 40144.2136    0   24 53796.0835 40144.2136  25.4%     -    0s
     0     0 40145.5542    0   24 53796.0835 40145.5542  25.4%     -    0s
     0     0 40145.5542    0   24 53796.0835 40145.5542  25.4%     -    0s
H    0     0                    51337.837409 40145.5542  21.8%     -    0s
     0     2 40146.1068    0   24 51337.8374 40146.1068  21.8%     -    0s
H    8     6                    48516.269624 40408.9257  16.7%  47.5    0s
H   10     8                    48054.880222 40408.9257  15.9%  60.7    0s
H   13     7                    48008.109978 40408.9257  15.8%  52.5    0s
H   14     8                    47834.378398 40408.9257  15.5%  54.2    0s
H   18     8                    47697.733241 40408.9257  15.3%  54.2    0s
H   20     8                    47340.605150 40408.9257  14.6%  52.5    0s
H   22    10                    45145.265000 40408.9257  10.5%  53.5    0s
*   27    15              19    45144.682533 40408.9257  10.5%  49.3    0s
*   78    38              18    44953.427901 40995.4841  8.80%  52.9    0s
*  228    86              20    44943.927901 41998.9563  6.55%  51.1    0s
*  367   105              19    44840.427901 42189.7698  5.91%  53.9    1s

Cutting planes:
  Gomory: 1
  Cover: 7
  Implied bound: 45
  MIR: 107
  Flow cover: 25
  Inf proof: 2
  Relax-and-lift: 2

Explored 1018 nodes (54776 simplex iterations) in 2.69 seconds (3.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 44840.4 44943.9 44953.4 ... 48054.9

Optimal solution found (tolerance 1.00e-06)
Best objective 4.484042790082e+04, best bound 4.484042790082e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xfc380d87
Variable types: 4192 continuous, 98 integer (98 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 160 rows and 2845 columns
Presolve time: 0.01s
Presolved: 204 rows, 1445 columns, 5535 nonzeros
Variable types: 1419 continuous, 26 integer (26 binary)
Found heuristic solution: objective 65475.780761

Root relaxation: objective 4.371560e+04, 506 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43715.6029    0   20 65475.7808 43715.6029  33.2%     -    0s
H    0     0                    60097.641053 43715.6029  27.3%     -    0s
     0     0 43755.2025    0   21 60097.6411 43755.2025  27.2%     -    0s
     0     0 43762.1377    0   21 60097.6411 43762.1377  27.2%     -    0s
     0     0 43859.7600    0   23 60097.6411 43859.7600  27.0%     -    0s
     0     0 43878.6486    0   23 60097.6411 43878.6486  27.0%     -    0s
     0     0 43878.7012    0   23 60097.6411 43878.7012  27.0%     -    0s
     0     0 43878.8139    0   23 60097.6411 43878.8139  27.0%     -    0s
     0     0 43956.7343    0   23 60097.6411 43956.7343  26.9%     -    0s
     0     0 43964.9948    0   23 60097.6411 43964.9948  26.8%     -    0s
     0     0 43965.1484    0   23 60097.6411 43965.1484  26.8%     -    0s
     0     0 44013.3029    0   24 60097.6411 44013.3029  26.8%     -    0s
     0     0 44019.8900    0   24 60097.6411 44019.8900  26.8%     -    0s
     0     0 44023.6583    0   24 60097.6411 44023.6583  26.7%     -    0s
     0     0 44023.6784    0   24 60097.6411 44023.6784  26.7%     -    0s
     0     0 44090.0254    0   23 60097.6411 44090.0254  26.6%     -    0s
     0     0 44112.8364    0   23 60097.6411 44112.8364  26.6%     -    0s
     0     0 44114.7038    0   23 60097.6411 44114.7038  26.6%     -    0s
     0     0 44114.8342    0   23 60097.6411 44114.8342  26.6%     -    0s
     0     0 44220.5823    0   23 60097.6411 44220.5823  26.4%     -    0s
H    0     0                    60016.987139 44220.5823  26.3%     -    0s
     0     0 44228.5844    0   23 60016.9871 44228.5844  26.3%     -    0s
     0     0 44229.6167    0   22 60016.9871 44229.6167  26.3%     -    0s
     0     0 44229.7991    0   23 60016.9871 44229.7991  26.3%     -    0s
     0     0 44288.2380    0   21 60016.9871 44288.2380  26.2%     -    0s
     0     0 44309.9268    0   23 60016.9871 44309.9268  26.2%     -    0s
     0     0 44311.2180    0   23 60016.9871 44311.2180  26.2%     -    0s
     0     0 44311.2557    0   23 60016.9871 44311.2557  26.2%     -    0s
     0     0 44390.9032    0   22 60016.9871 44390.9032  26.0%     -    0s
     0     0 44395.8901    0   23 60016.9871 44395.8901  26.0%     -    0s
     0     0 44396.9425    0   23 60016.9871 44396.9425  26.0%     -    0s
     0     0 44472.4318    0   24 60016.9871 44472.4318  25.9%     -    0s
     0     0 44491.3421    0   24 60016.9871 44491.3421  25.9%     -    0s
     0     0 44499.4581    0   24 60016.9871 44499.4581  25.9%     -    0s
     0     0 44499.5799    0   24 60016.9871 44499.5799  25.9%     -    0s
     0     0 44568.3500    0   24 60016.9871 44568.3500  25.7%     -    0s
     0     0 44570.7466    0   24 60016.9871 44570.7466  25.7%     -    0s
     0     0 44572.0457    0   24 60016.9871 44572.0457  25.7%     -    0s
     0     0 44572.1081    0   24 60016.9871 44572.1081  25.7%     -    0s
     0     0 44599.2513    0   23 60016.9871 44599.2513  25.7%     -    0s
     0     0 44602.9326    0   23 60016.9871 44602.9326  25.7%     -    0s
     0     0 44603.2271    0   23 60016.9871 44603.2271  25.7%     -    0s
     0     0 44634.7030    0   23 60016.9871 44634.7030  25.6%     -    0s
     0     0 44636.3004    0   23 60016.9871 44636.3004  25.6%     -    0s
     0     0 44636.3209    0   23 60016.9871 44636.3209  25.6%     -    0s
     0     0 44651.9519    0   23 60016.9871 44651.9519  25.6%     -    0s
     0     0 44654.5603    0   23 60016.9871 44654.5603  25.6%     -    0s
     0     0 44654.7724    0   23 60016.9871 44654.7724  25.6%     -    0s
     0     0 44680.9344    0   24 60016.9871 44680.9344  25.6%     -    0s
     0     0 44682.9778    0   24 60016.9871 44682.9778  25.5%     -    0s
     0     0 44708.1035    0   23 60016.9871 44708.1035  25.5%     -    0s
     0     0 44709.0234    0   23 60016.9871 44709.0234  25.5%     -    0s
     0     0 44712.1928    0   24 60016.9871 44712.1928  25.5%     -    0s
     0     0 44712.5608    0   24 60016.9871 44712.5608  25.5%     -    0s
     0     0 44722.5363    0   22 60016.9871 44722.5363  25.5%     -    0s
     0     0 44724.8118    0   23 60016.9871 44724.8118  25.5%     -    0s
     0     0 44724.8434    0   23 60016.9871 44724.8434  25.5%     -    0s
     0     0 44729.7586    0   23 60016.9871 44729.7586  25.5%     -    0s
     0     0 44730.5284    0   23 60016.9871 44730.5284  25.5%     -    0s
     0     0 44730.6359    0   23 60016.9871 44730.6359  25.5%     -    0s
     0     0 44744.4157    0   22 60016.9871 44744.4157  25.4%     -    0s
     0     0 44746.4376    0   23 60016.9871 44746.4376  25.4%     -    0s
     0     0 44747.0580    0   23 60016.9871 44747.0580  25.4%     -    0s
     0     0 44747.0624    0   23 60016.9871 44747.0624  25.4%     -    0s
     0     0 44753.4706    0   23 60016.9871 44753.4706  25.4%     -    0s
     0     0 44754.4338    0   23 60016.9871 44754.4338  25.4%     -    0s
     0     0 44754.4369    0   23 60016.9871 44754.4369  25.4%     -    0s
     0     0 44754.4369    0   23 60016.9871 44754.4369  25.4%     -    0s
H    0     0                    52980.633926 44754.4369  15.5%     -    0s
H    0     0                    52942.428676 44754.4369  15.5%     -    0s
     0     2 44755.7560    0   23 52942.4287 44755.7560  15.5%     -    0s
H   12     8                    52656.896531 45125.9321  14.3%  50.5    0s
H   13     9                    52568.445636 45125.9321  14.2%  52.5    0s
H   14    10                    52346.649115 45125.9321  13.8%  51.1    0s
H   17    11                    52130.977881 45125.9321  13.4%  48.2    0s
H   19    11                    51778.899125 45125.9321  12.8%  50.5    0s
H   21    11                    51191.131577 45125.9321  11.8%  48.0    0s
H   22    12                    51089.481335 45125.9321  11.7%  48.4    0s
H   24    14                    50868.645929 45125.9321  11.3%  45.3    0s
*   26    14              19    50867.050127 45125.9321  11.3%  43.4    0s
H   45    23                    50375.554472 45133.4855  10.4%  46.1    0s
H   47    23                    50208.545957 45133.4855  10.1%  46.6    0s
H   48    24                    50091.756375 45133.4855  9.90%  47.0    0s
H   49    25                    50057.065221 45133.4855  9.84%  46.3    0s
H   50    26                    49817.194987 45133.4855  9.40%  45.6    0s
*   53    26              18    49808.541141 45133.4855  9.39%  43.8    0s
H   93    47                    49749.968932 45347.3238  8.85%  48.3    0s
*   95    49              18    49737.628733 45347.3238  8.83%  47.5    0s
*  101    47              18    49735.541141 45347.3238  8.82%  45.3    0s
*  200    83              19    49567.627873 45641.1820  7.92%  42.1    0s
*  766   164              15    49452.147626 47446.5391  4.06%  44.4    1s
* 1667   130              15    49400.968932 48561.4291  1.70%  40.9    2s

Cutting planes:
  Cover: 4
  Implied bound: 47
  MIR: 99
  Flow cover: 19
  Inf proof: 4
  Relax-and-lift: 1

Explored 1889 nodes (76059 simplex iterations) in 2.95 seconds (3.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 49401 49452.1 49567.6 ... 50375.6

Optimal solution found (tolerance 1.00e-06)
Best objective 4.940096893200e+04, best bound 4.940096893200e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3b3987d7
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 205 rows and 3298 columns
Presolve time: 0.01s
Presolved: 159 rows, 992 columns, 3684 nonzeros
Variable types: 978 continuous, 14 integer (14 binary)
Found heuristic solution: objective 59173.500000

Root relaxation: objective 4.718437e+04, 212 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47184.3729    0   11 59173.5000 47184.3729  20.3%     -    0s
H    0     0                    54153.460421 47184.3729  12.9%     -    0s
     0     0 47790.6735    0   10 54153.4604 47790.6735  11.7%     -    0s
H    0     0                    53991.759803 47790.6735  11.5%     -    0s
     0     0 47959.6240    0    9 53991.7598 47959.6240  11.2%     -    0s
     0     0 47967.0044    0    9 53991.7598 47967.0044  11.2%     -    0s
