Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2995bb75
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.733319e+04, 1070 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   29    18                    42725.112499 37934.9438  11.2%  41.9    0s
H   82    44                    42453.093754 38465.6705  9.39%  54.5    0s
H  253    89                    42417.264813 38607.1774  8.98%  58.4    1s
*  254    90              16    42392.974049 38607.1774  8.93%  58.2    1s

Cutting planes:
  Cover: 5
  Implied bound: 47
  MIR: 103
  Flow cover: 27
  Inf proof: 2
  Relax-and-lift: 3

Explored 1453 nodes (83852 simplex iterations) in 4.81 seconds (5.73 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 42393 42453.1 42725.1 ... 58335.7

Optimal solution found (tolerance 1.00e-06)
Best objective 4.239297404888e+04, best bound 4.239297404888e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xbdda63b4
Variable types: 4210 continuous, 80 integer (80 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 119 rows and 2295 columns
Presolve time: 0.01s
Presolved: 245 rows, 1995 columns, 7854 nonzeros
Variable types: 1969 continuous, 26 integer (26 binary)
Found heuristic solution: objective 61239.230919

Root relaxation: objective 4.033864e+04, 563 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40338.6412    0   22 61239.2309 40338.6412  34.1%     -    0s
H    0     0                    56708.806551 40338.6412  28.9%     -    0s
     0     0 40625.0186    0   22 56708.8066 40625.0186  28.4%     -    0s
H    0     0                    56437.555222 40625.0186  28.0%     -    0s
     0     0 40625.6830    0   23 56437.5552 40625.6830  28.0%     -    0s
     0     0 40686.0763    0   23 56437.5552 40686.0763  27.9%     -    0s
     0     0 40710.5353    0   23 56437.5552 40710.5353  27.9%     -    0s
     0     0 40718.3901    0   24 56437.5552 40718.3901  27.9%     -    0s
     0     0 40718.4984    0   23 56437.5552 40718.4984  27.9%     -    0s
     0     0 40760.0983    0   23 56437.5552 40760.0983  27.8%     -    0s
     0     0 40781.7978    0   23 56437.5552 40781.7978  27.7%     -    0s
     0     0 40858.3863    0   24 56437.5552 40858.3863  27.6%     -    0s
     0     0 40873.1627    0   24 56437.5552 40873.1627  27.6%     -    0s
     0     0 40938.7796    0   25 56437.5552 40938.7796  27.5%     -    0s
     0     0 40985.3121    0   25 56437.5552 40985.3121  27.4%     -    0s
     0     0 40986.1689    0   25 56437.5552 40986.1689  27.4%     -    0s
     0     0 40986.2144    0   25 56437.5552 40986.2144  27.4%     -    0s
     0     0 41043.8675    0   24 56437.5552 41043.8675  27.3%     -    0s
H    0     0                    54582.937378 41043.8675  24.8%     -    0s
     0     0 41057.3871    0   24 54582.9374 41057.3871  24.8%     -    0s
     0     0 41057.5165    0   24 54582.9374 41057.5165  24.8%     -    0s
     0     0 41104.5517    0   25 54582.9374 41104.5517  24.7%     -    0s
     0     0 41126.3130    0   25 54582.9374 41126.3130  24.7%     -    0s
     0     0 41136.3627    0   26 54582.9374 41136.3627  24.6%     -    0s
     0     0 41136.5143    0   26 54582.9374 41136.5143  24.6%     -    0s
     0     0 41182.4194    0   26 54582.9374 41182.4194  24.6%     -    0s
     0     0 41186.9569    0   25 54582.9374 41186.9569  24.5%     -    0s
     0     0 41187.6916    0   25 54582.9374 41187.6916  24.5%     -    0s
     0     0 41187.8217    0   25 54582.9374 41187.8217  24.5%     -    0s
     0     0 41220.5335    0   25 54582.9374 41220.5335  24.5%     -    0s
     0     0 41227.9413    0   26 54582.9374 41227.9413  24.5%     -    0s
     0     0 41232.5362    0   25 54582.9374 41232.5362  24.5%     -    0s
     0     0 41232.8324    0   25 54582.9374 41232.8324  24.5%     -    0s
     0     0 41279.0007    0   24 54582.9374 41279.0007  24.4%     -    0s
     0     0 41283.4513    0   25 54582.9374 41283.4513  24.4%     -    0s
     0     0 41284.4101    0   26 54582.9374 41284.4101  24.4%     -    0s
     0     0 41284.4965    0   26 54582.9374 41284.4965  24.4%     -    0s
     0     0 41320.3164    0   25 54582.9374 41320.3164  24.3%     -    0s
     0     0 41322.0649    0   25 54582.9374 41322.0649  24.3%     -    0s
     0     0 41322.4921    0   25 54582.9374 41322.4921  24.3%     -    0s
     0     0 41322.6741    0   25 54582.9374 41322.6741  24.3%     -    0s
     0     0 41348.9820    0   24 54582.9374 41348.9820  24.2%     -    0s
     0     0 41354.9171    0   24 54582.9374 41354.9171  24.2%     -    0s
     0     0 41356.7022    0   24 54582.9374 41356.7022  24.2%     -    0s
     0     0 41357.8886    0   24 54582.9374 41357.8886  24.2%     -    0s
     0     0 41357.9411    0   24 54582.9374 41357.9411  24.2%     -    0s
     0     0 41416.5986    0   24 54582.9374 41416.5986  24.1%     -    0s
     0     0 41418.8862    0   24 54582.9374 41418.8862  24.1%     -    0s
     0     0 41419.0321    0   24 54582.9374 41419.0321  24.1%     -    0s
     0     0 41433.1404    0   25 54582.9374 41433.1404  24.1%     -    0s
     0     0 41436.7737    0   25 54582.9374 41436.7737  24.1%     -    0s
     0     0 41464.0596    0   25 54582.9374 41464.0596  24.0%     -    0s
     0     0 41467.7158    0   25 54582.9374 41467.7158  24.0%     -    0s
     0     0 41467.9119    0   25 54582.9374 41467.9119  24.0%     -    0s
     0     0 41484.0299    0   25 54582.9374 41484.0299  24.0%     -    0s
     0     0 41485.4869    0   25 54582.9374 41485.4869  24.0%     -    0s
     0     0 41487.8402    0   25 54582.9374 41487.8402  24.0%     -    0s
     0     0 41488.1139    0   25 54582.9374 41488.1139  24.0%     -    0s
     0     0 41501.9258    0   25 54582.9374 41501.9258  24.0%     -    0s
     0     0 41504.0996    0   25 54582.9374 41504.0996  24.0%     -    0s
     0     0 41506.5369    0   25 54582.9374 41506.5369  24.0%     -    0s
     0     0 41910.6322    0   23 54582.9374 41910.6322  23.2%     -    0s
     0     0 41910.6322    0   23 54582.9374 41910.6322  23.2%     -    0s
     0     2 41910.7961    0   23 54582.9374 41910.7961  23.2%     -    0s
H    6     4                    53268.542752 41967.9535  21.2%  43.2    0s
H    7     5                    53143.050869 41967.9535  21.0%  44.3    0s
H    9     5                    51104.131318 41967.9535  17.9%  47.8    0s
H   10     6                    50381.489972 41967.9535  16.7%  45.1    0s
H   12     8                    50158.263830 41967.9535  16.3%  49.8    0s
H   16     8                    48298.273984 41967.9535  13.1%  52.2    0s
H   20    10                    47671.237614 41967.9535  12.0%  54.3    0s
*   53    28              17    47666.995070 42141.4786  11.6%  44.9    0s
H   74    35                    47526.284784 42908.4638  9.72%  49.1    0s
*   75    35              15    47516.234784 42908.4638  9.70%  48.7    0s
H  101    49                    47405.928534 42951.1782  9.40%  50.9    0s
*  103    49              16    47383.354706 42951.1782  9.35%  50.0    0s
*  105    48              15    47378.834784 42951.1782  9.35%  49.3    0s
H  123    53                    47181.345596 42972.3617  8.92%  51.7    0s
*  124    53              13    47176.809906 42972.3617  8.91%  51.4    0s
H  233    72                    47165.527976 43862.0385  7.00%  57.2    0s
H  235    68                    47097.728534 43862.0385  6.87%  56.8    0s
*  237    68              13    47095.834784 43862.0385  6.87%  56.4    0s
H  887    61                    47067.350055 46128.7254  1.99%  56.9    2s
*  889    60              12    47064.754706 46128.7254  1.99%  56.8    2s

Cutting planes:
  Gomory: 2
  Cover: 6
  Implied bound: 41
  MIR: 91
  Flow cover: 22
  Inf proof: 5

Explored 985 nodes (56173 simplex iterations) in 2.78 seconds (3.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 47064.8 47095.8 47176.8 ... 48298.3

Optimal solution found (tolerance 1.00e-06)
Best objective 4.706475470603e+04, best bound 4.706475470603e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4400400b
Variable types: 4192 continuous, 98 integer (98 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 161 rows and 2845 columns
Presolve time: 0.01s
Presolved: 203 rows, 1445 columns, 5520 nonzeros
Variable types: 1419 continuous, 26 integer (26 binary)
Found heuristic solution: objective 66497.200000

Root relaxation: objective 4.500460e+04, 414 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45004.5996    0   20 66497.2000 45004.5996  32.3%     -    0s
H    0     0                    60804.835484 45004.5996  26.0%     -    0s
H    0     0                    60722.078032 45004.5996  25.9%     -    0s
     0     0 45067.4021    0   22 60722.0780 45067.4021  25.8%     -    0s
     0     0 45079.9346    0   23 60722.0780 45079.9346  25.8%     -    0s
     0     0 45080.0532    0   23 60722.0780 45080.0532  25.8%     -    0s
     0     0 45168.7554    0   21 60722.0780 45168.7554  25.6%     -    0s
H    0     0                    59242.051582 45168.7554  23.8%     -    0s
     0     0 45190.4845    0   22 59242.0516 45190.4845  23.7%     -    0s
     0     0 45190.8774    0   24 59242.0516 45190.8774  23.7%     -    0s
     0     0 45305.3879    0   23 59242.0516 45305.3879  23.5%     -    0s
     0     0 45312.3795    0   24 59242.0516 45312.3795  23.5%     -    0s
     0     0 45312.4000    0   24 59242.0516 45312.4000  23.5%     -    0s
     0     0 45435.1459    0   24 59242.0516 45435.1459  23.3%     -    0s
     0     0 45448.3797    0   24 59242.0516 45448.3797  23.3%     -    0s
     0     0 45456.5188    0   25 59242.0516 45456.5188  23.3%     -    0s
     0     0 45460.1215    0   24 59242.0516 45460.1215  23.3%     -    0s
     0     0 45460.3836    0   24 59242.0516 45460.3836  23.3%     -    0s
     0     0 45513.8607    0   24 59242.0516 45513.8607  23.2%     -    0s
     0     0 45530.0611    0   24 59242.0516 45530.0611  23.1%     -    0s
     0     0 45531.7692    0   23 59242.0516 45531.7692  23.1%     -    0s
     0     0 45532.0425    0   23 59242.0516 45532.0425  23.1%     -    0s
     0     0 45609.8278    0   24 59242.0516 45609.8278  23.0%     -    0s
     0     0 45641.6299    0   24 59242.0516 45641.6299  23.0%     -    0s
     0     0 45643.3592    0   24 59242.0516 45643.3592  23.0%     -    0s
     0     0 45708.8667    0   25 59242.0516 45708.8667  22.8%     -    0s
     0     0 45735.0291    0   25 59242.0516 45735.0291  22.8%     -    0s
     0     0 45736.0454    0   25 59242.0516 45736.0454  22.8%     -    0s
     0     0 45736.2106    0   25 59242.0516 45736.2106  22.8%     -    0s
     0     0 45846.5783    0   26 59242.0516 45846.5783  22.6%     -    0s
     0     0 45861.4260    0   25 59242.0516 45861.4260  22.6%     -    0s
     0     0 45863.4379    0   26 59242.0516 45863.4379  22.6%     -    0s
     0     0 45864.9749    0   25 59242.0516 45864.9749  22.6%     -    0s
     0     0 45865.5552    0   26 59242.0516 45865.5552  22.6%     -    0s
     0     0 45865.5597    0   26 59242.0516 45865.5597  22.6%     -    0s
     0     0 45908.5394    0   25 59242.0516 45908.5394  22.5%     -    0s
     0     0 45921.2733    0   26 59242.0516 45921.2733  22.5%     -    0s
     0     0 45922.8330    0   26 59242.0516 45922.8330  22.5%     -    0s
     0     0 45923.0465    0   26 59242.0516 45923.0465  22.5%     -    0s
     0     0 45978.8731    0   25 59242.0516 45978.8731  22.4%     -    0s
     0     0 45983.7607    0   25 59242.0516 45983.7607  22.4%     -    0s
     0     0 45984.1669    0   25 59242.0516 45984.1669  22.4%     -    0s
     0     0 45984.6181    0   25 59242.0516 45984.6181  22.4%     -    0s
     0     0 45984.6781    0   25 59242.0516 45984.6781  22.4%     -    0s
     0     0 46045.2557    0   24 59242.0516 46045.2557  22.3%     -    0s
     0     0 46052.1541    0   24 59242.0516 46052.1541  22.3%     -    0s
     0     0 46054.3170    0   24 59242.0516 46054.3170  22.3%     -    0s
     0     0 46071.3918    0   24 59242.0516 46071.3918  22.2%     -    0s
     0     0 46077.4632    0   24 59242.0516 46077.4632  22.2%     -    0s
     0     0 46077.4765    0   24 59242.0516 46077.4765  22.2%     -    0s
     0     0 46084.2820    0   24 59242.0516 46084.2820  22.2%     -    0s
     0     0 46089.4171    0   24 59242.0516 46089.4171  22.2%     -    0s
     0     0 46090.4892    0   24 59242.0516 46090.4892  22.2%     -    0s
     0     0 46090.8019    0   24 59242.0516 46090.8019  22.2%     -    0s
     0     0 46099.7680    0   24 59242.0516 46099.7680  22.2%     -    0s
     0     0 46099.8295    0   24 59242.0516 46099.8295  22.2%     -    0s
     0     0 46120.0688    0   24 59242.0516 46120.0688  22.1%     -    0s
     0     0 46122.2261    0   24 59242.0516 46122.2261  22.1%     -    0s
     0     0 46122.8653    0   24 59242.0516 46122.8653  22.1%     -    0s
     0     0 46122.9392    0   24 59242.0516 46122.9392  22.1%     -    0s
     0     0 46167.5928    0   24 59242.0516 46167.5928  22.1%     -    0s
     0     0 46177.5595    0   24 59242.0516 46177.5595  22.1%     -    0s
     0     0 46178.4540    0   24 59242.0516 46178.4540  22.1%     -    0s
     0     0 46178.6371    0   24 59242.0516 46178.6371  22.1%     -    0s
     0     0 46202.6876    0   21 59242.0516 46202.6876  22.0%     -    0s
     0     0 46209.4820    0   23 59242.0516 46209.4820  22.0%     -    0s
     0     0 46210.0287    0   22 59242.0516 46210.0287  22.0%     -    0s
     0     0 46234.5065    0   23 59242.0516 46234.5065  22.0%     -    0s
     0     0 46248.0264    0   22 59242.0516 46248.0264  21.9%     -    0s
     0     0 46248.1617    0   22 59242.0516 46248.1617  21.9%     -    0s
     0     0 46276.4126    0   23 59242.0516 46276.4126  21.9%     -    0s
     0     0 46283.0069    0   23 59242.0516 46283.0069  21.9%     -    0s
     0     0 46283.6908    0   23 59242.0516 46283.6908  21.9%     -    0s
     0     0 46288.0763    0   23 59242.0516 46288.0763  21.9%     -    0s
     0     0 46288.2361    0   23 59242.0516 46288.2361  21.9%     -    0s
     0     0 46289.2371    0   23 59242.0516 46289.2371  21.9%     -    0s
     0     0 46989.1431    0   20 59242.0516 46989.1431  20.7%     -    0s
     0     0 46989.1431    0   20 59242.0516 46989.1431  20.7%     -    0s
H    0     0                    53479.709344 46989.1431  12.1%     -    0s
     0     2 46990.3084    0   20 53479.7093 46990.3084  12.1%     -    0s
H   15     9                    52925.593692 46990.3084  11.2%  35.3    0s
H   16    10                    52639.349646 46990.3084  10.7%  35.1    0s
H   17    11                    52431.558692 46990.3084  10.4%  34.8    0s
H   21    11                    51849.023687 46990.3084  9.37%  32.6    0s
*   23    10              15    51846.241869 46990.3084  9.37%  33.4    0s
H  113    56                    51724.623687 47323.4121  8.51%  47.4    0s
*  117    57              17    51721.841869 47323.4121  8.50%  46.0    0s
H  256    66                    51531.023687 48856.9725  5.19%  44.5    0s
H  257    66                    51528.241869 48856.9725  5.18%  44.4    0s

Cutting planes:
  Cover: 2
  Implied bound: 31
  MIR: 87
  Flow cover: 14
  Relax-and-lift: 3

Explored 1040 nodes (44783 simplex iterations) in 1.85 seconds (1.89 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 51528.2 51721.8 51846.2 ... 66497.2

Optimal solution found (tolerance 1.00e-06)
Best objective 5.152824186872e+04, best bound 5.152824186872e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x82e65421
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 201 rows and 3259 columns
Presolve time: 0.01s
Presolved: 163 rows, 1031 columns, 3846 nonzeros
Variable types: 1017 continuous, 14 integer (14 binary)
Found heuristic solution: objective 59766.800000

Root relaxation: objective 4.944917e+04, 224 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49449.1695    0   11 59766.8000 49449.1695  17.3%     -    0s
H    0     0                    56780.892304 49449.1695  12.9%     -    0s
     0     0 49616.8417    0    8 56780.8923 49616.8417  12.6%     -    0s
H    0     0                    56567.713732 49616.8417  12.3%     -    0s
     0     0 49618.3015    0    8 56567.7137 49618.3015  12.3%     -    0s
